19.95,20,14.32,0.16,0
14.12,5,14.18,0,13.92
14.12,5,14.19,0,13.93
14.12,5,14.19,0,13.94
14.26,5,14.19,0,13.95
14.12,5,14.18,0,13.96
14.12,5,14.2,0,13.97
14.19,5,14.19,0,13.98
14.12,5,14.19,0,13.99
14.26,5,14.2,0,14
14.12,5,14.2,0,14.01
14.12,5,14.2,0,14.02
14.12,5,14.18,0,14.03
14.19,5,14.19,0,14.04
14.12,5,14.2,0,14.05
14.12,5,14.18,0,14.06
14.19,5,14.18,0,14.07
14.12,5,14.19,0,14.08
14.19,5,14.17,0,14.09
14.19,5,14.18,0,14.1
14.19,5,14.17,0,14.11
14.19,5,14.19,0,14.12
14.19,5,14.19,0,14.13
14.19,5,14.19,0,14.14
14.12,5,14.19,0,14.15
14.19,5,14.19,0,14.16
14.12,5,14.18,0,14.17
14.26,5,14.18,0,14.18
14.19,5,14.2,0,14.19
14.19,5,14.21,0,14.2
14.12,5,14.19,0,14.21
14.19,5,14.19,0,14.22
14.12,5,14.19,0,14.23
14.19,5,14.18,0,14.24
14.19,5,14.19,0,14.25
14.12,5,14.18,0,14.26
14.26,5,14.17,0,14.27
14.12,5,14.18,0,14.28
14.12,5,14.19,0,14.29
14.12,5,14.19,0,14.3
14.19,5,14.2,0,14.31
14.26,5,14.17,0,14.32
14.12,5,14.17,0,14.33
14.19,5,14.19,0,14.34
14.26,5,14.19,0,14.35
14.26,5,14.2,0,14.36
14.19,5,14.18,0,14.37
14.19,5,14.19,0,14.38
14.12,5,14.18,0,14.39
14.12,5,14.19,0,14.4
14.12,5,14.18,0,14.41
14.12,5,14.2,0,14.42
14.19,5,14.19,0,14.43
14.19,5,14.19,0,14.44
14.26,5,14.17,0,14.45
14.19,5,14.19,0,14.46
14.26,5,14.17,0,14.47
14.19,5,14.17,0,14.48
14.19,5,14.16,0,14.49
14.19,5,14.18,0,14.5
14.12,5,14.17,0,14.51
14.12,5,14.19,0,14.52
14.19,5,14.18,0,14.53
14.12,5,14.19,0,14.54
14.26,5,14.18,0,14.55
14.19,5,14.2,0,14.56
14.19,5,14.18,0,14.57
14.12,5,14.18,0,14.58
14.19,5,14.18,0,14.59
14.12,5,14.21,0,14.6
14.19,5,14.19,0,14.61
14.12,5,14.2,0,14.62
14.12,5,14.2,0,14.63
14.26,5,14.18,0,14.64
14.12,5,14.2,0,14.65
14.26,5,14.18,0,14.66
14.19,5,14.19,0,14.67
14.26,5,14.2,0,14.68
14.19,5,14.19,0,14.69
14.19,5,14.2,0,14.7
14.19,5,14.19,0,14.71
14.19,5,14.21,0,14.72
14.12,5,14.19,0,14.73
14.19,5,14.2,0,14.74
14.19,5,14.19,0,14.75
14.12,5,14.19,0,14.76
14.19,5,14.2,0,14.77
14.12,5,14.2,0,14.78
14.19,5,14.2,0,14.79
14.19,5,14.19,0,14.8
14.19,5,14.2,0,14.81
14.26,5,14.19,0,14.82
14.19,5,14.18,0,14.83
14.12,5,14.19,0,14.84
14.19,5,14.2,0,14.85
14.19,5,14.2,0,14.86
14.12,5,14.2,0,14.87
14.12,5,14.18,0,14.88
14.12,5,14.19,0,14.89
14.26,5,14.2,0,14.9
14.12,5,14.21,0,14.91
14.19,5,14.19,0,14.92
14.12,5,14.19,0,14.93
14.12,5,14.2,0,14.94
14.19,5,14.2,0,14.95
14.26,5,14.2,0,14.96
14.12,5,14.19,0,14.97
14.19,5,14.2,0,14.98
14.26,5,14.2,0,14.99
14.26,5,14.18,0,15
14.12,5,14.18,0,15.01
14.12,5,14.19,0,15.02
14.19,5,14.19,0,15.03
14.19,5,14.19,0,15.04
14.19,5,14.19,0,15.05
14.12,5,14.2,0,15.06
14.19,20,14.21,0,15.07
14.19,20,14.19,0,15.08
14.19,20,14.18,0,15.09
14.19,20,14.19,0,15.1
14.12,20,14.18,0,15.11
14.12,20,14.2,0,15.12
14.19,20,14.2,0,15.13
14.19,20,14.2,0,15.14
14.12,20,14.18,0,15.15
14.19,20,14.19,0,15.16
14.19,20,14.19,0,15.17
14.12,20,14.18,0,15.18
14.12,20,14.19,0,15.19
14.12,20,14.19,0,15.2
14.19,20,14.19,0,15.21
14.19,20,14.19,0,15.22
14.04,20,14.2,0,15.23
14.19,20,14.2,0,15.24
14.26,20,14.19,0,15.25
14.19,20,14.19,0,15.26
14.19,20,14.19,0,15.27
14.33,20,14.18,0,15.28
14.12,20,14.17,0,15.29
14.19,20,14.19,0,15.3
14.19,20,14.19,0,15.31
14.19,20,14.18,0,15.32
14.26,20,14.2,0,15.33
14.26,20,14.18,0,15.34
14.19,20,14.19,0,15.35
14.26,20,14.17,0,15.36
14.19,20,14.19,0,15.37
14.19,20,14.19,0,15.38
14.19,20,14.2,0,15.39
14.12,20,14.2,0,15.4
14.26,20,14.2,0,15.41
14.19,20,14.2,0,15.42
14.12,20,14.21,0,15.43
14.19,20,14.19,0,15.44
14.19,20,14.19,0,15.45
14.26,20,14.21,0,15.46
14.19,20,14.22,0,15.47
14.19,20,14.2,0,15.48
14.19,20,14.2,0,15.49
14.19,20,14.2,0,15.5
13.97,20,14.21,0,15.51
14.19,20,14.19,0,15.52
14.19,20,14.19,0,15.53
14.12,20,14.19,0,15.54
14.12,20,14.2,0,15.55
14.19,20,14.19,0,15.56
14.12,20,14.2,0,15.57
14.19,20,14.18,0,15.58
14.12,20,14.21,0,15.59
14.19,20,14.19,0,15.6
14.12,20,14.18,0,15.61
14.19,20,14.17,0,15.62
14.19,20,14.19,0,15.63
14.19,20,14.2,0,15.64
14.19,20,14.2,0,15.65
14.12,20,14.2,0,15.66
14.19,20,14.19,0,15.67
14.19,20,14.2,0,15.68
14.19,20,14.21,0,15.69
14.26,20,14.2,0,15.7
14.19,20,14.2,0,15.71
14.19,20,14.21,0,15.72
14.26,20,14.19,0,15.73
14.12,20,14.21,0,15.74
14.19,20,14.2,0,15.75
14.12,20,14.18,0,15.76
14.26,20,14.18,0,15.77
14.19,20,14.19,0,15.78
14.19,20,14.2,0,15.79
14.19,20,14.2,0,15.8
14.19,20,14.2,0,15.81
14.26,20,14.21,0,15.82
14.26,20,14.2,0,15.83
14.19,20,14.22,0,15.84
14.12,20,14.2,0,15.85
14.19,20,14.19,0,15.86
14.26,20,14.19,0,15.87
14.26,20,14.19,0,15.88
14.12,20,14.19,0,15.89
14.12,20,14.2,0,15.9
14.19,20,14.2,0,15.91
14.12,20,14.2,0,15.92
14.12,20,14.19,0,15.93
14.19,20,14.21,0,15.94
14.12,20,14.21,0,15.95
14.26,20,14.2,0,15.96
14.19,20,14.18,0,15.97
14.12,20,14.2,0,15.98
14.12,20,14.19,0,15.99
14.19,20,14.2,0,16
14.26,20,14.19,0,16.01
14.19,20,14.21,0,16.02
14.26,20,14.2,0,16.03
14.19,20,14.2,0,16.04
14.19,20,14.19,0,16.05
14.26,20,14.21,0,16.06
14.19,20,14.2,0,16.07
14.19,20,14.19,0,16.08
14.12,20,14.2,0,16.09
14.12,20,14.21,0,16.1
14.12,20,14.19,0,16.11
14.26,20,14.2,0,16.12
14.26,20,14.2,0,16.13
14.12,20,14.19,0,16.14
14.12,20,14.19,0,16.15
14.12,20,14.19,0,16.16
14.19,20,14.2,0,16.17
14.19,20,14.2,0,16.18
14.19,20,14.21,0,16.19
14.12,20,14.19,0,16.2
14.12,20,14.2,0,16.21
14.12,20,14.19,0,16.22
14.19,20,14.19,0,16.23
14.26,20,14.19,0,16.24
14.19,20,14.21,0,16.25
14.12,20,14.2,0,16.26
14.12,20,14.2,0,16.27
14.26,20,14.21,0,16.28
14.26,20,14.19,0,16.29
14.19,20,14.2,0,16.3
14.19,20,14.19,0,16.31
14.19,20,14.2,0,16.32
14.12,20,14.2,0,16.33
14.12,20,14.19,0,16.34
14.26,20,14.2,0,16.35
14.26,20,14.21,0,16.36
14.12,20,14.21,0,16.37
14.12,20,14.2,0,16.38
14.19,20,14.2,0,16.39
14.19,20,14.2,0,16.4
14.12,20,14.2,0,16.41
14.33,20,14.21,0,16.42
14.19,20,14.2,0,16.43
14.12,20,14.19,0,16.44
14.26,20,14.2,0,16.45
14.12,20,14.21,0,16.46
14.19,20,14.21,0,16.47
14.26,20,14.2,0,16.48
14.19,20,14.2,0,16.49
14.19,20,14.2,0,16.5
14.19,20,14.2,0,16.51
14.19,20,14.21,0,16.52
14.19,20,14.2,0,16.53
14.12,20,14.21,0,16.54
14.19,20,14.2,0,16.55
14.19,20,14.21,0,16.56
14.19,20,14.2,0,16.57
14.19,20,14.18,0,16.58
14.19,20,14.21,0,16.59
14.12,20,14.19,0,16.6
14.12,20,14.19,0,16.61
14.19,20,14.2,0,16.62
14.12,20,14.2,0,16.63
14.12,20,14.19,0,16.64
14.19,20,14.2,0,16.65
14.19,20,14.2,0,16.66
14.19,20,14.2,0,16.67
14.12,20,14.2,0,16.68
14.19,20,14.2,0,16.69
14.26,20,14.21,0,16.7
14.19,20,14.19,0,16.71
14.19,20,14.2,0,16.72
14.26,20,14.2,0,16.73
14.19,20,14.2,0,16.74
14.19,20,14.21,0,16.75
14.26,20,14.2,0,16.76
14.12,20,14.21,0,16.77
14.19,20,14.2,0,16.78
14.19,20,14.2,0,16.79
14.12,20,14.22,0,16.8
14.19,20,14.21,0,16.81
14.19,20,14.2,0,16.82
14.26,20,14.2,0,16.83
14.19,20,14.2,0,16.84
14.26,20,14.21,0,16.85
14.12,20,14.21,0,16.86
14.12,20,14.2,0,16.87
14.12,20,14.19,0,16.88
14.12,20,14.19,0,16.89
14.26,20,14.22,0,16.9
14.19,20,14.2,0,16.91
14.12,20,14.22,0,16.92
14.12,20,14.2,0,16.93
14.12,20,14.2,0,16.94
14.19,20,14.19,0,16.95
14.26,20,14.18,0,16.96
14.12,20,14.19,0,16.97
14.12,20,14.21,0,16.98
14.12,20,14.21,0,16.99
14.12,20,14.2,0,17
14.19,20,14.2,0,17.01
14.12,20,14.2,0,17.02
14.19,20,14.2,0,17.03
14.26,20,14.2,0,17.04
14.19,20,14.2,0,17.05
14.19,20,14.2,0,17.06
14.19,20,14.21,0,17.07
14.19,20,14.19,0,17.08
14.19,20,14.22,0,17.09
14.26,20,14.2,0,17.1
13.97,20,14.2,0,17.11
14.19,20,14.21,0,17.12
14.19,20,14.2,0,17.13
14.12,20,14.21,0,17.14
14.19,20,14.2,0,17.15
14.19,20,14.19,0,17.16
14.19,20,14.21,0,17.17
14.19,20,14.2,0,17.18
14.12,20,14.21,0,17.19
14.19,20,14.2,0,17.2
14.19,20,14.2,0,17.21
14.19,20,14.22,0,17.22
14.19,20,14.19,0,17.23
14.12,20,14.2,0,17.24
14.19,20,14.2,0,17.25
14.19,20,14.21,0,17.26
14.19,20,14.19,0,17.27
14.26,20,14.2,0,17.28
14.19,20,14.22,0,17.29
14.12,20,14.21,0,17.3
14.19,20,14.2,0,17.31
14.12,20,14.2,0,17.32
14.26,20,14.19,0,17.33
14.19,20,14.2,0,17.34
14.19,20,14.19,0,17.35
14.19,20,14.2,0,17.36
14.12,20,14.2,0,17.37
14.19,20,14.2,0,17.38
14.19,20,14.21,0,17.39
14.26,20,14.19,0,17.4
14.26,20,14.22,0,17.41
14.19,20,14.21,0,17.42
14.26,20,14.2,0,17.43
14.12,20,14.2,0,17.44
14.19,20,14.21,0,17.45
14.26,20,14.21,0,17.46
14.26,20,14.21,0,17.47
14.19,20,14.22,0,17.48
14.26,20,14.2,0,17.49
14.19,20,14.22,0,17.5
14.26,20,14.21,0,17.51
14.19,20,14.2,0,17.52
14.19,20,14.2,0,17.53
14.19,20,14.2,0,17.54
14.19,20,14.22,0,17.55
14.19,20,14.2,0,17.56
14.19,20,14.22,0,17.57
14.12,20,14.2,0,17.58
14.26,20,14.21,0,17.59
14.26,20,14.2,0,17.6
14.26,20,14.2,0,17.61
14.12,20,14.2,0,17.62
14.19,20,14.2,0,17.63
14.12,20,14.21,0,17.64
14.19,20,14.21,0,17.65
14.19,20,14.21,0,17.66
14.19,20,14.22,0,17.67
14.12,20,14.21,0,17.68
14.19,20,14.21,0,17.69
14.19,20,14.21,0,17.7
14.26,20,14.21,0,17.71
14.26,20,14.22,0,17.72
14.12,20,14.2,0,17.73
14.12,20,14.22,0,17.74
14.26,20,14.21,0,17.75
14.12,20,14.21,0,17.76
14.12,20,14.2,0,17.77
14.19,20,14.21,0,17.78
14.19,20,14.19,0,17.79
14.26,20,14.2,0,17.8
14.19,20,14.21,0,17.81
14.26,20,14.21,0,17.82
14.26,20,14.22,0,17.83
14.12,20,14.2,0,17.84
14.19,20,14.18,0,17.85
14.12,20,14.19,0,17.86
14.19,20,14.21,0,17.87
14.26,20,14.2,0,17.88
14.12,20,14.21,0,17.89
14.26,20,14.19,0,17.9
14.19,20,14.2,0,17.91
14.12,20,14.22,0,17.92
14.12,20,14.21,0,17.93
14.47,20,14.21,0,17.94
14.12,20,14.22,0,17.95
14.26,20,14.2,0,17.96
14.19,20,14.2,0,17.97
14.12,20,14.21,0,17.98
14.12,20,14.2,0,17.99
14.26,20,14.21,0,18
14.19,20,14.19,0,18.01
14.19,20,14.21,0,18.02
14.19,20,14.2,0,18.03
14.12,20,14.2,0,18.04
14.26,20,14.21,0,18.05
14.19,20,14.2,0,18.06
14.19,20,14.2,0,18.07
14.12,20,14.21,0,18.08
14.19,20,14.2,0,18.09
14.19,20,14.19,0,18.1
14.19,20,14.19,0,18.11
14.19,20,14.21,0,18.12
14.19,20,14.21,0,18.13
14.19,20,14.21,0,18.14
14.19,20,14.21,0,18.15
14.19,20,14.2,0,18.16
14.19,20,14.2,0,18.17
14.12,20,14.21,0,18.18
14.19,20,14.21,0,18.19
14.19,20,14.2,0,18.2
14.12,20,14.21,0,18.21
14.12,20,14.21,0,18.22
14.19,20,14.23,0,18.23
14.12,20,14.2,0,18.24
14.19,20,14.22,0,18.25
14.12,20,14.2,0,18.26
14.19,20,14.21,0,18.27
14.19,20,14.19,0,18.28
14.26,20,14.2,0,18.29
14.12,20,14.18,0,18.3
14.19,20,14.18,0,18.31
14.19,20,14.21,0,18.32
14.19,20,14.2,0,18.33
14.12,20,14.18,0,18.34
14.12,20,14.2,0,18.35
14.12,20,14.2,0,18.36
14.19,20,14.19,0,18.37
14.26,20,14.2,0,18.38
14.12,20,14.21,0,18.39
14.26,20,14.21,0,18.4
14.12,20,14.21,0,18.41
14.12,20,14.21,0,18.42
14.12,20,14.19,0,18.43
14.26,20,14.21,0,18.44
14.12,20,14.21,0,18.45
14.12,20,14.2,0,18.46
14.19,20,14.21,0,18.47
14.19,20,14.2,0,18.48
14.19,20,14.19,0,18.49
14.19,20,14.19,0,18.5
14.19,20,14.2,0,18.51
14.12,20,14.2,0,18.52
14.19,20,14.2,0,18.53
14.26,20,14.2,0,18.54
14.12,20,14.2,0,18.55
14.19,20,14.21,0,18.56
14.12,20,14.23,0,18.57
14.26,20,14.21,0,18.58
14.12,20,14.21,0,18.59
14.19,20,14.21,0,18.6
14.19,20,14.21,0,18.61
14.12,20,14.2,0,18.62
14.19,20,14.2,0,18.63
14.19,20,14.19,0,18.64
14.26,20,14.19,0,18.65
14.12,20,14.21,0,18.66
14.12,20,14.2,0,18.67
14.19,20,14.2,0,18.68
14.12,20,14.18,0,18.69
14.12,20,14.21,0,18.7
14.19,20,14.19,0,18.71
14.19,20,14.22,0,18.72
14.19,20,14.19,0,18.73
14.26,20,14.2,0,18.74
14.19,20,14.22,0,18.75
14.12,20,14.21,0,18.76
14.19,20,14.21,0,18.77
14.19,20,14.2,0,18.78
14.26,20,14.22,0,18.79
14.19,20,14.21,0,18.8
14.19,20,14.22,0,18.81
14.19,20,14.22,0,18.82
14.26,20,14.2,0,18.83
14.19,20,14.2,0,18.84
14.19,20,14.2,0,18.85
14.12,20,14.2,0,18.86
14.26,20,14.2,0,18.87
14.19,20,14.19,0,18.88
14.12,20,14.21,0,18.89
14.26,20,14.2,0,18.9
14.12,20,14.21,0,18.91
14.19,20,14.2,0,18.92
14.19,20,14.19,0,18.93
14.12,20,14.22,0,18.94
14.26,20,14.2,0,18.95
14.19,20,14.21,0,18.96
14.04,20,14.2,0,18.97
14.12,20,14.21,0,18.98
14.26,20,14.2,0,18.99
14.26,20,14.2,0,19
14.19,20,14.2,0,19.01
14.19,20,14.19,0,19.02
14.19,20,14.24,0,19.03
14.26,20,14.19,0,19.04
14.19,20,14.21,0,19.05
14.19,20,14.2,0,19.06
14.19,20,14.2,0,19.07
14.19,20,14.21,0,19.08
14.12,20,14.2,0,19.09
14.19,20,14.22,0,19.1
14.12,20,14.23,0,19.11
14.12,20,14.21,0,19.12
14.19,20,14.21,0,19.13
13.83,20,14.22,0,19.14
14.12,20,14.2,0,19.15
14.26,20,14.22,0,19.16
14.19,20,14.21,0,19.17
14.19,20,14.22,0,19.18
14.19,20,14.21,0,19.19
14.26,20,14.19,0,19.2
14.19,20,14.2,0,19.21
14.19,20,14.21,0,19.22
14.19,20,14.2,0,19.23
14.12,20,14.21,0,19.24
14.26,20,14.21,0,19.25
14.19,20,14.21,0,19.26
14.19,20,14.19,0,19.27
14.12,20,14.21,0,19.28
14.19,20,14.2,0,19.29
14.26,20,14.2,0,19.3
14.19,20,14.21,0,19.31
14.26,20,14.2,0,19.32
14.19,20,14.21,0,19.33
14.19,20,14.23,0,19.34
14.19,20,14.21,0,19.35
14.26,20,14.18,0,19.36
14.12,20,14.2,0,19.37
14.26,20,14.2,0,19.38
14.12,20,14.21,0,19.39
14.26,20,14.18,0,19.4
14.12,20,14.21,0,19.41
14.19,20,14.22,0,19.42
14.19,20,14.22,0,19.43
14.26,20,14.21,0,19.44
14.19,20,14.21,0,19.45
14.12,20,14.2,0,19.46
14.12,20,14.19,0,19.47
14.19,20,14.18,0,19.48
14.19,20,14.21,0,19.49
14.12,20,14.21,0,19.5
14.12,20,14.2,0,19.51
14.19,20,14.21,0,19.52
14.12,20,14.23,0,19.53
14.19,20,14.21,0,19.54
14.19,20,14.2,0,19.55
14.26,20,14.22,0,19.56
14.12,20,14.21,0,19.57
14.19,20,14.21,0,19.58
14.12,20,14.18,0,19.59
14.19,20,14.21,0,19.6
14.26,20,14.19,0,19.61
14.19,20,14.2,0,19.62
14.19,20,14.2,0,19.63
14.19,20,14.21,0,19.64
14.19,20,14.2,0,19.65
14.12,20,14.21,0,19.66
14.12,20,14.21,0,19.67
14.12,20,14.21,0,19.68
14.26,20,14.19,0,19.69
14.12,20,14.2,0,19.7
14.26,20,14.21,0,19.71
14.19,20,14.21,0,19.72
14.19,20,14.2,0,19.73
14.19,20,14.21,0,19.74
14.12,20,14.2,0,19.75
14.12,20,14.21,0,19.76
14.12,20,14.2,0,19.77
14.26,20,14.2,0,19.78
14.19,20,14.21,0,19.79
14.26,20,14.2,0,19.8
14.12,20,14.2,0,19.81
14.19,20,14.19,0,19.82
14.19,20,14.19,0,19.83
14.26,20,14.19,0,19.84
14.19,20,14.2,0,19.85
14.26,20,14.2,0,19.86
14.12,20,14.21,0,19.87
14.19,20,14.2,0,19.88
14.19,20,14.19,0,19.89
14.19,20,14.21,0,19.9
14.12,20,14.22,0,19.91
14.12,20,14.2,0,19.92
14.19,20,14.19,0,19.93
14.19,20,14.2,0,19.94
14.19,20,14.21,0,19.95
14.12,20,14.21,0,19.96
14.19,20,14.2,0,19.97
14.26,20,14.2,0,19.98
14.19,20,14.21,0,19.99
14.19,20,14.2,0,20
14.33,20,14.19,0,20.01
14.26,20,14.2,0,20.02
14.19,20,14.21,0,20.03
14.12,20,14.21,0,20.04
14.19,20,14.21,0,20.05
14.19,20,14.21,0,20.06
14.26,20,14.2,0,20.07
14.12,20,14.2,0,20.08
14.19,20,14.21,0,20.09
14.19,20,14.2,0,20.1
14.12,20,14.2,0,20.11
14.12,20,14.18,0,20.12
14.19,20,14.2,0,20.13
14.19,20,14.22,0,20.14
14.19,20,14.2,0,20.15
14.26,20,14.21,0,20.16
14.19,20,14.2,0,20.17
14.12,20,14.21,0,20.18
14.19,20,14.21,0,20.19
14.26,20,14.21,0,20.2
14.19,20,14.22,0,20.21
14.19,20,14.2,0,20.22
14.19,20,14.21,0,20.23
14.12,20,14.2,0,20.24
14.19,20,14.21,0,20.25
14.12,20,14.2,0,20.26
14.19,20,14.21,0,20.27
14.04,20,14.21,0,20.28
14.26,20,14.21,0,20.29
14.19,20,14.2,0,20.3
14.19,20,14.22,0,20.31
14.12,20,14.21,0,20.32
14.19,20,14.21,0,20.33
14.19,20,14.2,0,20.34
14.26,20,14.2,0,20.35
14.19,20,14.21,0,20.36
14.26,20,14.19,0,20.37
14.19,20,14.2,0,20.38
14.26,20,14.2,0,20.39
14.26,20,14.21,0,20.4
14.19,20,14.21,0,20.41
14.12,20,14.22,0,20.42
14.26,20,14.21,0,20.43
14.12,20,14.22,0,20.44
14.19,20,14.22,0,20.45
14.26,20,14.2,0,20.46
14.19,20,14.21,0,20.47
14.26,20,14.21,0,20.48
14.26,20,14.2,0,20.49
14.26,20,14.21,0,20.5
14.12,20,14.2,0,20.51
14.12,20,14.22,0,20.52
14.26,20,14.22,0,20.53
14.12,20,14.2,0,20.54
14.19,20,14.2,0,20.55
14.26,20,14.22,0,20.56
14.19,20,14.21,0,20.57
14.26,20,14.21,0,20.58
14.19,20,14.21,0,20.59
14.12,20,14.21,0,20.6
14.12,20,14.19,0,20.61
14.19,20,14.22,0,20.62
14.12,20,14.2,0,20.63
14.19,20,14.19,0,20.64
14.19,20,14.21,0,20.65
14.12,20,14.2,0,20.66
14.19,20,14.2,0,20.67
14.12,20,14.19,0,20.68
14.19,20,14.22,0,20.69
14.19,20,14.21,0,20.7
14.12,20,14.2,0,20.71
14.19,20,14.21,0,20.72
14.19,20,14.21,0,20.73
14.19,20,14.22,0,20.74
14.19,20,14.2,0,20.75
14.12,20,14.23,0,20.76
14.26,20,14.2,0,20.77
14.26,20,14.2,0,20.78
14.12,20,14.21,0,20.79
14.19,20,14.21,0,20.8
14.12,20,14.21,0,20.81
14.19,20,14.22,0,20.82
14.19,20,14.2,0,20.83
14.19,20,14.21,0,20.84
14.19,20,14.2,0,20.85
14.19,20,14.21,0,20.86
14.12,20,14.2,0,20.87
14.26,20,14.21,0,20.88
14.19,20,14.19,0,20.89
14.19,20,14.19,0,20.9
14.19,20,14.21,0,20.91
14.12,20,14.22,0,20.92
14.19,20,14.22,0,20.93
14.19,20,14.21,0,20.94
14.12,20,14.2,0,20.95
14.26,20,14.22,0,20.96
14.19,20,14.2,0,20.97
