19.95,20,14.32,0.16,0
14.19,20,14.22,0,20.98
14.12,20,14.21,0,20.99
14.12,20,14.21,0,21
14.26,20,14.21,0,21.01
14.19,20,14.21,0,21.02
14.12,20,14.2,0,21.03
14.19,20,14.21,0,21.04
14.12,20,14.2,0,21.05
14.19,20,14.21,0,21.06
14.12,20,14.21,0,21.07
14.19,20,14.21,0,21.08
14.19,20,14.21,0,21.09
14.19,20,14.22,0,21.1
14.19,20,14.19,0,21.11
14.26,20,14.21,0,21.12
14.19,20,14.21,0,21.13
14.19,20,14.2,0,21.14
14.12,20,14.2,0,21.15
14.12,20,14.23,0,21.16
14.26,20,14.2,0,21.17
14.26,20,14.2,0,21.18
14.19,20,14.22,0,21.19
14.19,20,14.2,0,21.2
14.19,20,14.2,0,21.21
14.19,20,14.23,0,21.22
14.19,20,14.21,0,21.23
14.12,20,14.21,0,21.24
14.19,20,14.2,0,21.25
14.12,20,14.22,0,21.26
14.26,20,14.21,0,21.27
14.12,20,14.21,0,21.28
14.26,20,14.21,0,21.29
14.12,20,14.2,0,21.3
14.19,20,14.21,0,21.31
14.12,20,14.21,0,21.32
14.19,20,14.21,0,21.33
14.12,20,14.22,0,21.34
14.19,20,14.22,0,21.35
14.19,20,14.22,0,21.36
14.19,20,14.22,0,21.37
14.33,20,14.21,0,21.38
14.19,20,14.2,0,21.39
14.19,20,14.21,0,21.4
14.12,20,14.21,0,21.41
14.12,20,14.2,0,21.42
14.26,20,14.2,0,21.43
14.12,20,14.21,0,21.44
14.19,20,14.23,0,21.45
14.19,20,14.23,0,21.46
14.12,20,14.21,0,21.47
14.12,20,14.21,0,21.48
14.12,20,14.21,0,21.49
14.12,20,14.22,0,21.5
14.19,20,14.19,0,21.51
14.19,20,14.2,0,21.52
14.12,20,14.2,0,21.53
14.19,20,14.21,0,21.54
14.26,20,14.22,0,21.55
14.12,20,14.21,0,21.56
14.12,20,14.22,0,21.57
14.19,20,14.22,0,21.58
14.26,20,14.2,0,21.59
14.19,20,14.22,0,21.6
14.19,20,14.21,0,21.61
14.19,20,14.19,0,21.62
14.26,20,14.22,0,21.63
14.19,20,14.2,0,21.64
14.19,20,14.2,0,21.65
14.12,20,14.21,0,21.66
14.19,20,14.2,0,21.67
14.26,20,14.21,0,21.68
14.19,20,14.19,0,21.69
14.19,20,14.2,0,21.7
14.12,20,14.21,0,21.71
14.19,20,14.22,0,21.72
14.19,20,14.22,0,21.73
14.12,20,14.2,0,21.74
14.26,20,14.21,0,21.75
14.12,20,14.21,0,21.76
14.19,20,14.22,0,21.77
14.12,20,14.2,0,21.78
14.12,20,14.21,0,21.79
14.12,20,14.22,0,21.8
14.19,20,14.21,0,21.81
14.26,20,14.21,0,21.82
14.19,20,14.24,0,21.83
14.26,20,14.21,0,21.84
14.12,20,14.22,0,21.85
14.19,20,14.2,0,21.86
14.19,20,14.2,0,21.87
14.19,20,14.2,0,21.88
14.12,20,14.22,0,21.89
14.19,20,14.21,0,21.9
14.26,20,14.22,0,21.91
14.26,20,14.2,0,21.92
14.12,20,14.22,0,21.93
14.26,20,14.22,0,21.94
14.12,20,14.21,0,21.95
14.19,20,14.21,0,21.96
14.19,20,14.21,0,21.97
14.19,20,14.21,0,21.98
14.19,20,14.23,0,21.99
14.19,20,14.22,0,22
14.26,20,14.22,0,22.01
14.26,20,14.21,0,22.02
14.12,20,14.21,0,22.03
14.12,20,14.21,0,22.04
14.19,20,14.19,0,22.05
14.19,20,14.2,0,22.06
14.19,20,14.22,0,22.07
14.12,20,14.21,0,22.08
14.26,20,14.22,0,22.09
14.12,20,14.21,0,22.1
14.19,20,14.2,0,22.11
14.19,20,14.21,0,22.12
14.19,20,14.21,0,22.13
14.19,20,14.22,0,22.14
14.12,20,14.21,0,22.15
14.12,20,14.23,0,22.16
14.19,20,14.21,0,22.17
14.26,20,14.21,0,22.18
14.19,20,14.2,0,22.19
14.26,20,14.21,0,22.2
14.19,20,14.22,0,22.21
14.26,20,14.19,0,22.22
14.19,20,14.21,0,22.23
14.19,20,14.2,0,22.24
14.19,20,14.22,0,22.25
14.19,20,14.22,0,22.26
14.19,20,14.21,0,22.27
14.19,20,14.21,0,22.28
14.19,20,14.2,0,22.29
14.26,20,14.21,0,22.3
14.19,20,14.22,0,22.31
14.19,20,14.21,0,22.32
14.12,20,14.21,0,22.33
14.19,20,14.21,0,22.34
14.12,20,14.22,0,22.35
14.12,20,14.21,0,22.36
14.12,20,14.21,0,22.37
14.19,20,14.22,0,22.38
14.19,20,14.22,0,22.39
14.19,20,14.2,0,22.4
14.26,20,14.21,0,22.41
14.19,20,14.21,0,22.42
14.12,20,14.23,0,22.43
14.19,20,14.22,0,22.44
14.19,20,14.2,0,22.45
14.19,20,14.21,0,22.46
14.19,20,14.21,0,22.47
14.26,20,14.21,0,22.48
14.12,20,14.2,0,22.49
14.12,20,14.19,0,22.5
14.19,20,14.18,0,22.51
14.19,20,14.21,0,22.52
14.19,20,14.2,0,22.53
14.26,20,14.2,0,22.54
14.26,20,14.22,0,22.55
14.19,20,14.2,0,22.56
14.19,20,14.22,0,22.57
14.19,20,14.21,0,22.58
14.26,20,14.2,0,22.59
14.12,20,14.21,0,22.6
14.26,20,14.2,0,22.61
14.12,20,14.22,0,22.62
14.19,20,14.22,0,22.63
14.12,20,14.22,0,22.64
14.12,20,14.21,0,22.65
14.19,20,14.2,0,22.66
14.26,20,14.2,0,22.67
14.12,20,14.21,0,22.68
14.19,20,14.2,0,22.69
14.12,20,14.22,0,22.7
14.26,20,14.2,0,22.71
14.19,20,14.23,0,22.72
14.26,20,14.2,0,22.73
14.19,20,14.21,0,22.74
14.19,20,14.2,0,22.75
14.12,20,14.2,0,22.76
14.12,20,14.21,0,22.77
14.26,20,14.21,0,22.78
14.19,20,14.19,0,22.79
14.26,20,14.21,0,22.8
14.26,20,14.2,0,22.81
14.19,20,14.21,0,22.82
14.19,20,14.2,0,22.83
14.12,20,14.22,0,22.84
14.19,20,14.22,0,22.85
14.12,20,14.23,0,22.86
14.19,20,14.22,0,22.87
14.19,20,14.2,0,22.88
14.19,20,14.21,0,22.89
14.19,20,14.21,0,22.9
14.12,20,14.22,0,22.91
14.26,20,14.2,0,22.92
14.19,20,14.21,0,22.93
14.19,20,14.21,0,22.94
14.26,20,14.2,0,22.95
14.26,20,14.21,0,22.96
14.19,20,14.21,0,22.97
14.12,20,14.21,0,22.98
14.19,20,14.22,0,22.99
14.12,20,14.21,0,23
14.26,20,14.21,0,23.01
14.19,20,14.22,0,23.02
14.12,20,14.23,0,23.03
14.12,20,14.2,0,23.04
14.19,20,14.21,0,23.05
14.19,20,14.22,0,23.06
14.19,20,14.22,0,23.07
14.26,20,14.2,0,23.08
14.12,20,14.21,0,23.09
14.26,20,14.21,0,23.1
14.19,20,14.2,0,23.11
14.12,20,14.21,0,23.12
14.26,20,14.21,0,23.13
14.12,20,14.21,0,23.14
14.26,20,14.22,0,23.15
14.19,20,14.18,0,23.16
14.12,20,14.2,0,23.17
14.12,20,14.22,0,23.18
14.19,20,14.21,0,23.19
14.12,20,14.2,0,23.2
14.19,20,14.22,0,23.21
14.26,20,14.22,0,23.22
14.19,20,14.2,0,23.23
14.26,20,14.22,0,23.24
14.19,20,14.22,0,23.25
14.19,20,14.21,0,23.26
14.19,20,14.22,0,23.27
14.19,20,14.22,0,23.28
14.26,20,14.21,0,23.29
14.19,20,14.15,0,23.3
14.19,20,14.06,0,23.31
14.26,20,13.98,0.01,23.32
14.26,20,13.93,0.01,23.33
14.19,20,13.85,0.01,23.34
14.12,20,13.8,0.01,23.35
14.26,20,13.72,0.01,23.36
14.26,20,13.66,0.02,23.37
14.33,20,13.61,0.02,23.38
14.33,20,13.57,0.02,23.39
14.26,20,13.52,0.02,23.4
14.33,20,13.48,0.02,23.41
14.4,20,13.43,0.03,23.42
14.4,20,13.39,0.03,23.43
14.54,20,13.42,0.03,23.44
14.54,20,13.39,0.03,23.45
14.54,20,13.39,0.03,23.46
14.69,20,13.36,0.04,23.47
14.61,20,13.35,0.04,23.48
14.69,20,13.32,0.04,23.49
14.76,20,13.3,0.04,23.5
14.83,20,13.3,0.04,23.51
14.9,20,13.31,0.04,23.52
14.97,20,13.31,0.05,23.53
15.05,20,13.3,0.05,23.54
14.97,20,13.3,0.05,23.55
15.05,20,13.32,0.05,23.56
15.19,20,13.34,0.05,23.57
15.26,20,13.35,0.05,23.58
15.26,20,13.35,0.05,23.59
15.26,20,13.35,0.06,23.6
15.33,20,13.34,0.06,23.61
15.41,20,13.35,0.06,23.62
15.48,20,13.35,0.06,23.63
15.48,20,13.35,0.06,23.64
15.62,20,13.38,0.06,23.65
15.77,20,13.34,0.06,23.66
15.77,20,13.38,0.07,23.67
15.77,20,13.42,0.07,23.68
15.77,20,13.41,0.07,23.69
15.84,20,13.4,0.07,23.7
15.91,20,13.41,0.07,23.71
16.06,20,13.43,0.07,23.72
15.91,20,13.44,0.07,23.73
16.13,20,13.43,0.07,23.74
16.13,20,13.42,0.08,23.75
16.35,20,13.46,0.08,23.76
16.35,20,13.5,0.08,23.77
16.43,20,13.53,0.08,23.78
16.35,20,13.52,0.08,23.79
16.35,20,13.53,0.08,23.8
16.5,20,13.52,0.08,23.81
16.5,20,13.56,0.08,23.82
16.57,20,13.56,0.08,23.83
16.57,20,13.53,0.09,23.84
16.65,20,13.55,0.09,23.85
16.72,20,13.55,0.09,23.86
16.72,20,13.55,0.09,23.87
16.87,20,13.6,0.09,23.88
16.87,20,13.59,0.09,23.89
16.87,20,13.65,0.09,23.9
17.02,20,13.64,0.09,23.91
17.02,20,13.65,0.09,23.92
16.94,20,13.64,0.09,23.93
17.09,20,13.65,0.1,23.94
17.02,20,13.64,0.1,23.95
17.16,20,13.66,0.1,23.96
17.16,20,13.67,0.1,23.97
17.24,20,13.67,0.1,23.98
17.16,20,13.66,0.1,23.99
17.31,20,13.69,0.1,24
17.31,20,13.7,0.1,24.01
17.39,20,13.72,0.1,24.02
17.46,20,13.72,0.1,24.03
17.31,20,13.74,0.1,24.04
17.46,20,13.79,0.1,24.05
17.46,20,13.79,0.11,24.06
17.54,20,13.8,0.11,24.07
17.61,20,13.79,0.11,24.08
17.54,20,13.82,0.11,24.09
17.61,20,13.8,0.11,24.1
17.68,20,13.81,0.11,24.11
17.68,20,13.81,0.11,24.12
17.68,20,13.82,0.11,24.13
17.76,20,13.81,0.11,24.14
17.76,20,13.83,0.11,24.15
17.83,20,13.83,0.11,24.16
17.91,20,13.84,0.11,24.17
17.76,20,13.84,0.11,24.18
17.91,20,13.84,0.11,24.19
18.06,20,13.85,0.11,24.2
17.91,20,13.89,0.12,24.21
18.06,20,13.88,0.12,24.22
18.13,20,13.87,0.12,24.23
18.13,20,13.91,0.12,24.24
18.13,20,13.93,0.12,24.25
18.13,20,13.92,0.12,24.26
18.13,20,13.92,0.12,24.27
18.21,20,13.91,0.12,24.28
18.28,20,13.91,0.12,24.29
18.28,20,13.91,0.12,24.3
18.28,20,13.91,0.12,24.31
18.28,20,13.92,0.12,24.32
18.28,20,13.94,0.12,24.33
18.28,20,13.93,0.12,24.34
18.36,20,13.92,0.12,24.35
18.28,20,13.92,0.12,24.36
18.43,20,13.93,0.12,24.37
18.36,20,13.96,0.12,24.38
18.43,20,13.95,0.13,24.39
18.51,20,13.95,0.13,24.4
18.43,20,13.96,0.13,24.41
18.43,20,13.98,0.13,24.42
18.43,20,13.98,0.13,24.43
18.51,20,13.96,0.13,24.44
18.43,20,13.97,0.13,24.45
18.51,20,14.01,0.13,24.46
18.66,20,14.02,0.13,24.47
18.66,20,14.04,0.13,24.48
18.74,20,14.04,0.13,24.49
18.66,20,14.04,0.13,24.5
18.74,20,14.03,0.13,24.51
18.66,20,14.03,0.13,24.52
18.66,20,14.03,0.13,24.53
18.81,20,14.03,0.13,24.54
18.81,20,14.04,0.13,24.55
18.81,20,14.05,0.13,24.56
18.74,20,14.06,0.13,24.57
18.74,20,14.07,0.13,24.58
18.81,20,14.07,0.13,24.59
18.89,20,14.09,0.13,24.6
18.89,20,14.08,0.13,24.61
18.81,20,14.07,0.13,24.62
18.89,20,14.09,0.14,24.63
18.89,20,14.09,0.14,24.64
18.89,20,14.08,0.14,24.65
18.89,20,14.07,0.14,24.66
18.89,20,14.09,0.14,24.67
18.89,20,14.06,0.14,24.68
18.96,20,14.09,0.14,24.69
19.04,20,14.09,0.14,24.7
18.96,20,14.09,0.14,24.71
18.96,20,14.11,0.14,24.72
19.04,20,14.12,0.14,24.73
19.04,20,14.11,0.14,24.74
19.04,20,14.1,0.14,24.75
18.96,20,14.11,0.14,24.76
19.04,20,14.11,0.14,24.77
19.11,20,14.1,0.14,24.78
19.04,20,14.08,0.14,24.79
19.11,20,14.09,0.14,24.8
19.11,20,14.09,0.14,24.81
19.11,20,14.1,0.14,24.82
19.19,20,14.12,0.14,24.83
19.19,20,14.11,0.14,24.84
19.27,20,14.11,0.14,24.85
19.19,20,14.13,0.14,24.86
19.27,20,14.16,0.14,24.87
19.19,20,14.15,0.14,24.88
19.27,20,14.16,0.14,24.89
19.11,20,14.16,0.14,24.9
19.19,20,14.16,0.14,24.91
19.19,20,14.17,0.14,24.92
19.27,20,14.16,0.14,24.93
19.27,20,14.18,0.14,24.94
19.27,20,14.16,0.14,24.95
19.27,20,14.18,0.14,24.96
19.34,20,14.17,0.14,24.97
19.27,20,14.18,0.14,24.98
19.27,20,14.17,0.14,24.99
19.42,20,14.19,0.15,25
19.42,20,14.19,0.15,25.01
19.34,20,14.19,0.15,25.02
19.34,20,14.18,0.15,25.03
19.34,20,14.18,0.15,25.04
19.34,20,14.2,0.15,25.05
19.42,20,14.19,0.15,25.06
19.42,20,14.2,0.15,25.07
19.34,20,14.21,0.15,25.08
19.34,20,14.2,0.15,25.09
19.49,20,14.18,0.15,25.1
19.49,20,14.21,0.15,25.11
19.34,20,14.21,0.15,25.12
19.42,20,14.2,0.15,25.13
19.49,20,14.2,0.15,25.14
19.42,20,14.19,0.15,25.15
19.42,20,14.19,0.15,25.16
19.49,20,14.19,0.15,25.17
19.49,20,14.18,0.15,25.18
19.49,20,14.18,0.15,25.19
19.42,20,14.19,0.15,25.2
19.42,20,14.18,0.15,25.21
19.49,20,14.19,0.15,25.22
19.42,20,14.19,0.15,25.23
19.57,20,14.19,0.15,25.24
19.57,20,14.2,0.15,25.25
19.49,20,14.2,0.15,25.26
19.49,20,14.21,0.15,25.27
19.49,20,14.21,0.15,25.28
19.49,20,14.21,0.15,25.29
19.49,20,14.21,0.15,25.3
19.42,20,14.21,0.15,25.31
19.49,20,14.2,0.15,25.32
19.49,20,14.21,0.15,25.33
19.49,20,14.22,0.15,25.34
19.57,20,14.23,0.15,25.35
19.65,20,14.21,0.15,25.36
19.49,20,14.21,0.15,25.37
19.57,20,14.24,0.15,25.38
19.65,20,14.23,0.15,25.39
19.57,20,14.23,0.15,25.4
19.57,20,14.22,0.15,25.41
19.57,20,14.22,0.15,25.42
19.65,20,14.24,0.15,25.43
19.65,20,14.23,0.15,25.44
19.65,20,14.23,0.15,25.45
19.65,20,14.23,0.15,25.46
19.72,20,14.23,0.15,25.47
19.65,20,14.22,0.15,25.48
19.65,20,14.21,0.15,25.49
19.65,20,14.23,0.15,25.5
19.65,20,14.23,0.15,25.51
19.65,20,14.22,0.15,25.52
19.65,20,14.23,0.15,25.53
19.65,20,14.24,0.15,25.54
19.72,20,14.22,0.15,25.55
19.72,20,14.22,0.15,25.56
19.72,20,14.22,0.15,25.57
19.72,20,14.23,0.15,25.58
19.65,20,14.22,0.15,25.59
19.57,20,14.23,0.15,25.6
19.65,20,14.23,0.15,25.61
19.8,20,14.22,0.15,25.62
19.65,20,14.23,0.15,25.63
19.65,20,14.23,0.15,25.64
19.65,20,14.22,0.15,25.65
19.72,20,14.26,0.15,25.66
19.72,20,14.24,0.15,25.67
19.65,20,14.24,0.15,25.68
19.72,20,14.24,0.15,25.69
19.65,20,14.23,0.15,25.7
19.72,20,14.25,0.15,25.71
19.88,20,14.26,0.15,25.72
19.8,20,14.26,0.15,25.73
19.72,20,14.31,0.15,25.74
19.72,20,14.27,0.15,25.75
19.72,20,14.23,0.16,25.76
19.72,20,14.27,0.15,25.77
19.72,20,14.25,0.16,25.78
19.72,20,14.29,0.16,25.79
19.72,20,14.3,0.16,25.8
19.88,20,14.25,0.16,25.81
19.72,20,14.28,0.16,25.82
19.72,20,14.28,0.16,25.83
19.72,20,14.3,0.16,25.84
19.72,20,14.28,0.16,25.85
19.8,20,14.29,0.16,25.86
19.88,20,14.28,0.16,25.87
19.65,20,14.31,0.16,25.88
19.8,20,14.28,0.16,25.89
19.88,20,14.28,0.16,25.9
19.88,20,14.25,0.16,25.91
19.88,20,14.28,0.16,25.92
19.8,20,14.29,0.16,25.93
19.88,20,14.26,0.16,25.94
19.72,20,14.25,0.16,25.95
19.88,20,14.28,0.16,25.96
19.72,20,14.26,0.16,25.97
19.72,20,14.28,0.16,25.98
19.95,20,14.29,0.16,25.99
19.88,20,14.29,0.16,26
19.72,20,14.3,0.16,26.01
19.72,20,14.29,0.16,26.02
19.72,20,14.29,0.16,26.03
19.88,20,14.3,0.16,26.04
19.88,20,14.32,0.16,26.05
19.88,20,14.33,0.16,26.06
19.8,20,14.29,0.16,26.07
19.72,20,14.3,0.16,26.08
19.88,20,14.31,0.16,26.09
19.95,20,14.3,0.16,26.1
19.72,20,14.31,0.16,26.11
19.88,20,14.31,0.16,26.12
19.8,20,14.31,0.16,26.13
19.72,20,14.32,0.16,26.14
19.95,20,14.32,0.16,26.15
19.95,20,14.3,0.16,26.16
19.95,20,14.32,0.16,26.17
19.95,20,14.31,0.16,26.18
19.88,20,14.33,0.16,26.19
19.8,20,14.32,0.16,26.2
19.8,20,14.33,0.16,26.21
19.95,20,14.32,0.16,26.22
19.88,20,14.32,0.16,26.23
19.88,20,14.33,0.16,26.24
19.88,20,14.32,0.16,26.25
19.88,20,14.28,0.16,26.26
19.88,20,14.33,0.16,26.27
19.72,20,14.32,0.16,26.28
19.88,20,14.33,0.16,26.29
19.95,20,14.32,0.16,26.3
19.88,20,14.32,0.16,26.31
19.88,20,14.33,0.16,26.32
19.88,20,14.32,0.16,26.33
19.95,20,14.33,0.16,26.34
19.72,20,14.33,0.16,26.35
19.88,20,14.31,0.16,26.36
19.88,20,14.33,0.16,26.37
19.72,20,14.33,0.16,26.38
19.88,20,14.34,0.16,26.39
19.88,20,14.31,0.16,26.4
19.95,20,14.33,0.16,26.41
19.95,20,14.31,0.16,26.42
19.8,20,14.31,0.16,26.43
19.88,20,14.31,0.16,26.44
19.95,20,14.31,0.16,26.45
19.88,20,14.3,0.16,26.46
19.88,20,14.32,0.16,26.47
19.88,20,14.34,0.16,26.48
19.95,20,14.3,0.16,26.49
19.88,20,14.31,0.16,26.5
19.88,20,14.32,0.16,26.51
19.88,20,14.35,0.16,26.52
19.95,20,14.33,0.16,26.53
19.88,20,14.33,0.16,26.54
19.88,20,14.35,0.16,26.55
19.88,20,14.31,0.16,26.56
19.88,20,14.31,0.16,26.57
19.88,20,14.31,0.16,26.58
19.88,20,14.32,0.16,26.59
19.88,20,14.32,0.16,26.6
19.88,20,14.31,0.16,26.61
19.95,20,14.31,0.16,26.62
19.95,20,14.32,0.16,26.63
19.95,20,14.3,0.16,26.64
19.88,20,14.34,0.16,26.65
19.8,20,14.31,0.16,26.66
19.95,20,14.31,0.16,26.67
19.95,20,14.31,0.16,26.68
19.88,20,14.32,0.16,26.69
19.95,20,14.33,0.16,26.7
19.88,20,14.32,0.16,26.71
19.95,20,14.31,0.16,26.72
20.03,20,14.34,0.16,26.73
20.03,20,14.29,0.16,26.74
19.95,20,14.34,0.16,26.75
19.88,20,14.32,0.16,26.76
20.03,20,14.33,0.16,26.77
19.65,20,14.32,0.16,26.78
19.95,20,14.33,0.16,26.79
19.95,20,14.35,0.16,26.8
19.95,20,14.32,0.16,26.81
19.88,20,14.33,0.16,26.82
19.95,20,14.34,0.16,26.83
19.88,20,14.33,0.16,26.84
19.95,20,14.33,0.16,26.85
19.95,20,14.33,0.16,26.86
20.03,20,14.34,0.16,26.87
20.03,20,14.36,0.16,26.88
20.42,20,14.34,0.16,26.89
19.95,20,14.32,0.16,26.9
19.95,20,14.32,0.16,26.91
19.88,20,14.31,0.16,26.92
19.95,20,14.35,0.16,26.93
20.03,20,14.34,0.16,26.94
19.95,20,14.32,0.16,26.95
19.88,20,14.35,0.16,26.96
19.95,20,14.33,0.16,26.97
19.88,20,14.31,0.16,26.98
19.95,20,14.31,0.16,26.99
19.95,20,14.31,0.16,27
19.95,20,14.34,0.16,27.01
19.88,20,14.34,0.16,27.02
19.95,20,14.34,0.16,27.03
19.88,20,14.34,0.16,27.04
19.95,20,14.34,0.16,27.05
19.95,20,14.35,0.16,27.06
19.95,20,14.34,0.16,27.07
19.95,20,14.35,0.16,27.08
19.95,20,14.34,0.16,27.09
19.88,20,14.33,0.16,27.1
19.95,20,14.34,0.16,27.11
19.88,20,14.36,0.16,27.12
20.03,20,14.32,0.16,27.13
19.88,20,14.41,0.16,27.14
20.03,20,14.35,0.16,27.15
19.88,20,14.34,0.16,27.16
20.03,20,14.34,0.16,27.17
19.95,20,14.32,0.16,27.18
19.95,20,14.32,0.16,27.19
20.03,20,14.34,0.16,27.2
20.03,20,14.33,0.16,27.21
19.88,20,14.33,0.16,27.22
19.95,20,14.33,0.16,27.23
19.95,20,14.35,0.16,27.24
19.88,20,14.35,0.16,27.25
20.03,20,14.35,0.16,27.26
19.88,20,14.33,0.16,27.27
20.03,20,14.34,0.16,27.28
19.95,20,14.38,0.16,27.29
19.95,20,14.33,0.16,27.3
20.11,20,14.34,0.16,27.31
19.88,20,14.34,0.16,27.32
19.95,20,14.34,0.16,27.33
20.03,20,14.34,0.16,27.34
19.88,20,14.33,0.16,27.35
19.95,20,14.33,0.16,27.36
19.95,20,14.34,0.16,27.37
20.03,20,14.35,0.16,27.38
19.95,20,14.35,0.16,27.39
19.95,20,14.34,0.16,27.4
19.95,20,14.34,0.16,27.41
19.95,20,14.33,0.16,27.42
