19.95,20,1.97,0.62,0
20.03,20,1.97,0.62,5.43
19.95,20,1.97,0.62,5.44
19.95,20,1.99,0.62,5.45
19.95,20,1.98,0.62,5.46
19.95,20,1.97,0.62,5.47
19.95,20,1.98,0.62,5.48
20.03,20,1.98,0.62,5.49
19.95,20,1.99,0.62,5.5
19.95,20,1.97,0.62,5.51
19.95,20,1.96,0.62,5.52
20.03,20,1.97,0.62,5.53
19.95,20,2.02,0.62,5.54
19.95,20,1.97,0.62,5.55
19.95,20,1.96,0.62,5.56
20.03,20,1.98,0.62,5.57
19.95,20,1.97,0.62,5.58
20.03,20,1.96,0.62,5.59
19.95,20,1.97,0.62,5.6
19.95,20,1.98,0.62,5.61
20.03,20,1.96,0.62,5.62
19.95,20,1.97,0.62,5.63
20.03,20,1.97,0.62,5.64
20.03,20,2,0.62,5.65
20.03,20,1.97,0.62,5.66
20.03,20,1.98,0.62,5.67
19.95,20,1.97,0.62,5.68
20.03,20,1.98,0.62,5.69
20.03,20,2,0.62,5.7
20.03,20,1.97,0.62,5.71
19.95,20,1.98,0.62,5.72
19.95,20,1.98,0.62,5.73
19.95,20,1.97,0.62,5.74
19.95,20,1.97,0.62,5.75
20.03,20,1.97,0.62,5.76
19.95,20,1.98,0.62,5.77
19.95,20,1.97,0.62,5.78
20.03,20,1.98,0.62,5.79
20.03,20,1.97,0.62,5.8
19.95,20,1.98,0.62,5.81
20.11,20,1.98,0.62,5.82
19.95,20,1.98,0.62,5.83
19.95,20,1.97,0.62,5.84
20.26,20,1.97,0.62,5.85
19.95,20,1.96,0.62,5.86
19.95,20,1.98,0.62,5.87
19.95,20,1.96,0.62,5.88
20.03,20,1.99,0.62,5.89
20.03,20,1.97,0.62,5.9
19.95,20,1.97,0.62,5.91
19.95,20,1.97,0.62,5.92
19.95,20,1.96,0.62,5.93
19.95,20,1.97,0.62,5.94
19.95,20,1.98,0.62,5.95
20.03,20,1.97,0.62,5.96
20.03,20,1.98,0.62,5.97
20.11,20,1.97,0.62,5.98
19.95,20,1.98,0.62,5.99
19.95,20,1.95,0.62,6
19.95,20,1.97,0.62,6.01
20.03,20,1.96,0.62,6.02
20.03,20,1.97,0.62,6.03
19.95,20,1.96,0.62,6.04
19.95,20,1.97,0.62,6.05
20.03,20,1.98,0.62,6.06
19.95,20,1.96,0.62,6.07
19.95,20,1.98,0.62,6.08
19.95,20,1.98,0.62,6.09
20.03,20,1.99,0.62,6.1
19.88,20,1.99,0.62,6.11
19.95,20,1.97,0.62,6.12
19.95,20,1.97,0.62,6.13
20.03,20,1.97,0.62,6.14
20.03,20,1.97,0.62,6.15
19.95,20,1.99,0.62,6.16
19.95,20,1.98,0.62,6.17
19.95,20,1.97,0.62,6.18
20.03,20,1.98,0.62,6.19
20.03,20,1.97,0.62,6.2
19.95,20,1.98,0.62,6.21
20.03,20,1.96,0.62,6.22
19.95,20,1.97,0.62,6.23
20.03,20,1.98,0.62,6.24
20.03,20,1.98,0.62,6.25
19.95,20,1.97,0.62,6.26
20.11,20,1.98,0.62,6.27
19.95,20,1.97,0.62,6.28
19.95,20,1.97,0.62,6.29
19.95,20,1.98,0.62,6.3
19.95,20,1.99,0.62,6.31
20.03,20,1.97,0.62,6.32
20.03,20,1.97,0.62,6.33
19.88,20,1.96,0.62,6.34
19.95,20,1.98,0.62,6.35
19.95,20,1.98,0.62,6.36
20.03,20,1.98,0.62,6.37
19.95,20,1.98,0.62,6.38
19.95,20,1.97,0.62,6.39
19.88,20,1.96,0.62,6.4
20.03,20,1.98,0.62,6.41
19.95,20,1.97,0.62,6.42
20.03,20,1.97,0.62,6.43
20.03,20,1.99,0.62,6.44
19.95,20,1.98,0.62,6.45
20.03,20,1.97,0.62,6.46
19.95,20,1.99,0.62,6.47
20.03,20,1.98,0.62,6.48
20.03,20,1.96,0.62,6.49
19.95,20,1.97,0.62,6.5
20.03,20,1.97,0.62,6.51
19.95,20,1.98,0.62,6.52
20.03,20,1.98,0.62,6.53
20.03,20,2,0.62,6.54
19.95,20,1.97,0.62,6.55
19.95,20,1.98,0.62,6.56
19.95,20,1.97,0.62,6.57
20.03,20,1.99,0.62,6.58
19.95,20,1.98,0.62,6.59
19.95,20,1.97,0.62,6.6
19.95,20,1.99,0.62,6.61
19.95,20,1.98,0.62,6.62
20.03,20,1.97,0.62,6.63
20.03,20,1.97,0.62,6.64
20.03,20,1.97,0.62,6.65
19.95,20,1.97,0.62,6.66
20.03,20,1.99,0.62,6.67
20.11,20,1.99,0.62,6.68
19.88,20,1.97,0.62,6.69
19.95,20,1.97,0.62,6.7
19.95,20,1.95,0.62,6.71
20.03,20,1.97,0.62,6.72
19.95,20,1.96,0.62,6.73
19.95,20,1.93,0.62,6.74
20.03,20,1.96,0.62,6.75
20.03,20,1.97,0.62,6.76
19.88,20,1.93,0.62,6.77
19.95,20,1.97,0.62,6.78
19.95,20,1.97,0.62,6.79
19.95,20,1.97,0.62,6.8
20.03,20,1.97,0.62,6.81
20.03,20,1.97,0.62,6.82
19.95,20,1.98,0.62,6.83
20.03,20,1.98,0.62,6.84
19.95,20,1.97,0.62,6.85
20.03,20,1.98,0.62,6.86
19.95,20,1.98,0.62,6.87
20.03,20,1.98,0.62,6.88
20.03,20,1.95,0.62,6.89
19.95,20,1.96,0.62,6.9
19.88,20,1.97,0.62,6.91
20.03,20,1.97,0.62,6.92
19.95,20,1.99,0.62,6.93
19.95,20,1.97,0.62,6.94
19.88,20,1.97,0.62,6.95
19.95,20,1.97,0.62,6.96
19.95,20,1.99,0.62,6.97
20.03,20,1.98,0.62,6.98
19.88,20,1.98,0.62,6.99
19.95,20,1.94,0.62,7
20.03,20,1.98,0.62,7.01
19.95,20,1.98,0.62,7.02
20.03,20,1.98,0.62,7.03
19.95,20,1.98,0.62,7.04
19.95,20,1.99,0.62,7.05
19.95,20,1.98,0.62,7.06
20.03,20,1.97,0.62,7.07
20.03,20,1.97,0.62,7.08
19.95,20,1.96,0.62,7.09
20.03,20,1.99,0.62,7.1
20.03,20,1.98,0.62,7.11
19.95,20,1.97,0.62,7.12
19.95,20,1.97,0.62,7.13
19.88,20,1.97,0.62,7.14
19.95,20,1.97,0.62,7.15
19.95,20,1.98,0.62,7.16
20.03,20,1.97,0.62,7.17
19.95,20,1.99,0.62,7.18
19.95,20,1.98,0.62,7.19
20.03,20,1.99,0.62,7.2
19.95,20,1.98,0.62,7.21
20.03,20,1.97,0.62,7.22
19.95,20,1.96,0.62,7.23
20.03,20,1.99,0.62,7.24
19.95,20,1.96,0.62,7.25
19.95,20,1.98,0.62,7.26
19.95,20,1.98,0.62,7.27
20.03,20,1.99,0.62,7.28
19.95,20,1.99,0.62,7.29
19.95,20,1.97,0.62,7.3
19.95,20,1.97,0.62,7.31
19.95,20,1.97,0.62,7.32
19.88,20,1.98,0.62,7.33
19.95,20,1.98,0.62,7.34
20.03,20,1.99,0.62,7.35
20.03,20,1.98,0.62,7.36
19.95,20,1.98,0.62,7.37
19.95,20,1.96,0.62,7.38
19.95,20,1.96,0.62,7.39
19.88,20,2,0.62,7.4
19.95,20,1.93,0.62,7.41
19.95,20,1.98,0.62,7.42
19.95,20,1.98,0.62,7.43
19.95,20,1.98,0.62,7.44
20.03,20,1.99,0.62,7.45
19.95,20,1.98,0.62,7.46
20.11,20,1.97,0.62,7.47
20.03,20,1.99,0.62,7.48
20.03,20,1.99,0.62,7.49
19.95,20,1.97,0.62,7.5
20.03,20,1.98,0.62,7.51
19.88,20,1.97,0.62,7.52
19.88,20,1.98,0.62,7.53
19.95,20,1.97,0.62,7.54
19.88,20,1.96,0.62,7.55
19.95,20,1.99,0.62,7.56
20.03,20,1.99,0.62,7.57
19.95,20,1.97,0.62,7.58
19.88,20,1.98,0.62,7.59
19.95,20,1.98,0.62,7.6
19.95,20,2.01,0.62,7.61
20.03,20,1.97,0.62,7.62
19.95,20,1.97,0.62,7.63
20.03,20,1.97,0.62,7.64
19.95,20,1.98,0.62,7.65
19.95,20,1.97,0.62,7.66
20.03,20,1.98,0.62,7.67
19.95,20,1.98,0.62,7.68
20.03,20,1.98,0.62,7.69
19.95,20,1.98,0.62,7.7
19.95,20,1.98,0.62,7.71
20.03,20,1.99,0.62,7.72
19.95,20,1.97,0.62,7.73
19.95,20,1.98,0.62,7.74
19.95,20,1.99,0.62,7.75
19.95,20,1.97,0.62,7.76
20.03,20,1.96,0.62,7.77
19.95,20,1.97,0.62,7.78
20.03,20,1.99,0.62,7.79
19.95,20,1.98,0.62,7.8
19.95,20,1.98,0.62,7.81
20.03,20,1.97,0.62,7.82
19.95,20,1.98,0.62,7.83
19.95,20,1.96,0.62,7.84
20.03,20,1.98,0.62,7.85
20.03,20,1.99,0.62,7.86
19.95,20,1.97,0.62,7.87
19.65,20,1.97,0.62,7.88
19.95,20,1.98,0.62,7.89
20.03,20,1.98,0.62,7.9
19.95,20,1.98,0.62,7.91
20.03,20,1.97,0.62,7.92
20.03,20,1.96,0.62,7.93
19.95,20,1.98,0.62,7.94
20.03,20,1.98,0.62,7.95
20.03,20,1.98,0.62,7.96
19.95,20,1.95,0.62,7.97
20.03,20,1.98,0.62,7.98
20.03,20,1.96,0.62,7.99
19.95,20,2,0.62,8
19.95,20,1.96,0.62,8.01
20.03,20,1.98,0.62,8.02
19.95,20,1.99,0.62,8.03
19.95,20,1.97,0.62,8.04
19.88,20,1.96,0.62,8.05
20.03,20,1.99,0.62,8.06
19.95,20,1.97,0.62,8.07
19.95,20,1.98,0.62,8.08
20.03,20,1.99,0.62,8.09
20.03,20,1.97,0.62,8.1
19.95,20,1.98,0.62,8.11
19.95,20,1.97,0.62,8.12
19.95,20,1.97,0.62,8.13
20.03,20,1.98,0.62,8.14
19.95,20,1.96,0.62,8.15
20.03,20,1.96,0.62,8.16
19.95,20,1.99,0.62,8.17
20.03,20,1.99,0.62,8.18
20.03,20,1.99,0.62,8.19
19.95,20,1.97,0.62,8.2
19.95,20,1.99,0.62,8.21
19.95,20,1.97,0.62,8.22
20.11,20,1.98,0.62,8.23
19.95,20,1.97,0.62,8.24
19.95,20,1.97,0.62,8.25
19.42,20,1.97,0.62,8.26
19.72,20,1.97,0.62,8.27
20.03,20,1.97,0.62,8.28
20.03,20,1.97,0.62,8.29
20.03,20,1.95,0.62,8.3
19.95,20,1.97,0.62,8.31
20.03,20,1.97,0.62,8.32
20.03,20,1.98,0.62,8.33
20.03,20,1.97,0.62,8.34
20.03,20,1.98,0.62,8.35
19.95,20,1.95,0.62,8.36
20.03,20,1.97,0.62,8.37
20.03,20,1.97,0.62,8.38
19.95,20,1.96,0.62,8.39
20.03,20,1.98,0.62,8.4
19.95,20,1.98,0.62,8.41
19.95,20,1.96,0.62,8.42
19.95,20,1.98,0.62,8.43
20.03,20,1.97,0.62,8.44
19.95,20,1.98,0.62,8.45
19.95,20,1.98,0.62,8.46
19.65,20,1.96,0.62,8.47
19.95,20,1.98,0.62,8.48
20.03,20,1.97,0.62,8.49
20.03,20,1.97,0.62,8.5
19.88,20,1.97,0.62,8.51
19.95,20,1.97,0.62,8.52
19.95,20,1.97,0.62,8.53
19.95,20,1.97,0.62,8.54
20.03,20,1.98,0.62,8.55
20.03,20,1.97,0.62,8.56
19.95,20,1.98,0.62,8.57
19.95,20,1.98,0.62,8.58
19.95,20,1.99,0.62,8.59
20.03,20,1.97,0.62,8.6
19.95,20,1.97,0.62,8.61
19.95,20,1.98,0.62,8.62
19.88,20,1.97,0.62,8.63
20.03,20,1.97,0.62,8.64
19.88,20,2.01,0.62,8.65
20.03,20,1.98,0.62,8.66
19.95,20,1.97,0.62,8.67
19.95,20,1.98,0.62,8.68
20.03,20,1.98,0.62,8.69
19.88,20,1.98,0.62,8.7
20.03,20,1.98,0.62,8.71
19.95,20,1.97,0.62,8.72
19.95,20,1.99,0.62,8.73
19.95,20,1.98,0.62,8.74
19.88,20,1.98,0.62,8.75
20.03,20,1.98,0.62,8.76
19.95,20,1.97,0.62,8.77
20.03,20,1.96,0.62,8.78
20.03,20,1.98,0.62,8.79
19.88,20,1.97,0.62,8.8
20.03,20,1.96,0.62,8.81
20.03,20,1.98,0.62,8.82
19.95,20,1.96,0.62,8.83
20.03,20,1.97,0.62,8.84
20.03,20,1.97,0.62,8.85
19.88,20,1.99,0.62,8.86
20.03,20,1.98,0.62,8.87
19.88,20,1.98,0.62,8.88
19.95,20,1.97,0.62,8.89
19.95,20,1.97,0.62,8.9
19.95,20,1.96,0.62,8.91
19.88,20,1.97,0.62,8.92
19.95,20,1.98,0.62,8.93
20.03,20,1.98,0.62,8.94
20.03,20,1.96,0.62,8.95
19.95,20,1.97,0.62,8.96
20.03,20,1.99,0.62,8.97
19.95,20,1.97,0.62,8.98
19.88,20,1.98,0.62,8.99
20.11,20,1.97,0.62,9
20.11,20,1.97,0.62,9.01
20.03,20,1.98,0.62,9.02
20.03,20,1.98,0.62,9.03
19.95,20,1.96,0.62,9.04
19.95,20,1.97,0.62,9.05
20.03,20,1.97,0.62,9.06
20.03,20,1.97,0.62,9.07
19.95,20,1.98,0.62,9.08
19.88,20,1.98,0.62,9.09
20.03,20,1.97,0.62,9.1
20.03,20,1.97,0.62,9.11
19.95,20,1.97,0.62,9.12
19.95,20,1.98,0.62,9.13
19.88,20,1.98,0.62,9.14
19.95,20,1.98,0.62,9.15
19.95,20,1.97,0.62,9.16
19.88,20,1.98,0.62,9.17
20.03,20,1.99,0.62,9.18
19.95,20,1.98,0.62,9.19
20.03,20,1.97,0.62,9.2
20.03,20,1.97,0.62,9.21
20.03,20,1.98,0.62,9.22
19.95,20,1.98,0.62,9.23
19.95,20,1.97,0.62,9.24
20.11,20,1.98,0.62,9.25
19.95,20,1.97,0.62,9.26
19.95,20,1.97,0.62,9.27
19.95,20,1.96,0.62,9.28
20.03,20,1.98,0.62,9.29
19.95,20,1.97,0.62,9.3
19.88,20,1.98,0.62,9.31
20.03,20,1.97,0.62,9.32
20.03,20,1.99,0.62,9.33
20.03,20,1.99,0.62,9.34
19.95,20,1.97,0.62,9.35
19.95,20,1.99,0.62,9.36
19.95,20,1.96,0.62,9.37
20.03,20,1.98,0.62,9.38
19.88,20,1.97,0.62,9.39
20.03,20,1.98,0.62,9.4
20.03,20,1.98,0.62,9.41
20.11,20,1.98,0.62,9.42
20.03,20,1.98,0.62,9.43
20.03,20,1.98,0.62,9.44
19.95,20,1.98,0.62,9.45
19.95,20,1.99,0.62,9.46
20.03,20,1.97,0.62,9.47
19.95,20,1.97,0.62,9.48
20.03,20,1.99,0.62,9.49
19.88,20,1.99,0.62,9.5
20.03,20,1.97,0.62,9.51
20.03,20,1.97,0.62,9.52
19.95,20,1.97,0.62,9.53
19.95,20,1.97,0.62,9.54
20.03,20,1.96,0.62,9.55
19.95,20,1.97,0.62,9.56
19.95,20,1.95,0.62,9.57
20.03,20,1.97,0.62,9.58
20.03,20,1.97,0.62,9.59
20.03,20,1.97,0.62,9.6
19.95,20,1.98,0.62,9.61
19.88,20,1.97,0.62,9.62
19.95,20,1.98,0.62,9.63
20.03,20,1.98,0.62,9.64
20.03,20,1.98,0.62,9.65
19.95,20,2,0.62,9.66
19.95,20,1.96,0.62,9.67
19.95,20,1.97,0.62,9.68
19.95,20,1.97,0.62,9.69
19.88,20,1.97,0.62,9.7
19.95,20,1.98,0.62,9.71
20.03,20,1.98,0.62,9.72
19.95,20,1.97,0.62,9.73
20.03,20,1.97,0.62,9.74
20.03,20,1.97,0.62,9.75
19.95,20,1.97,0.62,9.76
19.95,20,1.97,0.62,9.77
19.95,20,4.32,0.44,9.78
19.42,20,3.97,0.44,9.79
18.89,20,3.29,0.45,9.8
18.36,20,2.51,0.46,9.81
17.91,20,1.77,0.46,9.82
17.68,20,1.15,0.47,9.83
17.24,20,0.6,0.48,9.84
16.94,20,0.06,0.48,9.85
16.87,20,0.37,0.49,9.86
16.57,20,0.8,0.49,9.87
16.5,20,1.18,0.5,9.88
16.43,20,1.46,0.5,9.89
16.35,20,1.74,0.51,9.9
16.21,20,1.97,0.52,9.91
16.21,20,2.21,0.52,9.92
16.13,20,2.43,0.52,9.93
16.13,20,2.59,0.53,9.94
16.21,20,2.72,0.53,9.95
16.13,20,2.78,0.54,9.96
16.35,20,2.87,0.54,9.97
16.43,20,2.99,0.55,9.98
16.5,20,3.06,0.55,9.99
16.43,20,3.16,0.55,10
16.57,20,3.16,0.56,10.01
16.72,20,3.24,0.56,10.02
16.72,20,3.24,0.56,10.03
16.87,20,3.24,0.56,10.04
16.94,20,3.25,0.57,10.05
17.02,20,3.24,0.57,10.06
17.09,20,3.26,0.57,10.07
17.16,20,3.26,0.58,10.08
17.31,20,3.28,0.58,10.09
17.31,20,3.23,0.58,10.1
17.54,20,3.16,0.58,10.11
17.61,20,3.16,0.58,10.12
17.61,20,3.13,0.59,10.13
17.76,20,3.12,0.59,10.14
17.76,20,3.13,0.59,10.15
17.91,20,3.08,0.59,10.16
17.91,20,3.07,0.59,10.17
18.13,20,3,0.59,10.18
18.21,20,2.97,0.59,10.19
18.28,20,2.94,0.6,10.2
18.36,20,2.92,0.6,10.21
18.36,20,2.9,0.6,10.22
18.43,20,2.9,0.6,10.23
18.66,20,2.86,0.6,10.24
18.66,20,2.79,0.6,10.25
18.74,20,2.76,0.6,10.26
18.74,20,2.73,0.6,10.27
18.81,20,2.68,0.6,10.28
18.89,20,2.65,0.61,10.29
18.96,20,2.63,0.61,10.3
18.96,20,2.62,0.61,10.31
18.89,20,2.61,0.61,10.32
19.04,20,2.56,0.61,10.33
19.04,20,2.55,0.61,10.34
19.11,20,2.55,0.61,10.35
19.11,20,2.51,0.61,10.36
19.27,20,2.46,0.61,10.37
19.19,20,2.42,0.61,10.38
19.34,20,2.4,0.61,10.39
19.34,20,2.41,0.61,10.4
19.34,20,2.39,0.61,10.41
19.42,20,2.35,0.61,10.42
19.34,20,2.33,0.61,10.43
19.49,20,2.34,0.61,10.44
19.42,20,2.32,0.61,10.45
19.49,20,2.33,0.61,10.46
19.57,20,2.32,0.61,10.47
19.49,20,2.28,0.61,10.48
19.57,20,2.29,0.62,10.49
19.57,20,2.27,0.62,10.5
19.57,20,2.25,0.62,10.51
19.57,20,2.24,0.62,10.52
19.65,20,2.24,0.62,10.53
19.65,20,2.24,0.62,10.54
19.72,20,2.22,0.62,10.55
19.65,20,2.2,0.62,10.56
19.72,20,2.22,0.62,10.57
19.8,20,2.21,0.62,10.58
19.65,20,2.17,0.62,10.59
19.88,20,2.16,0.62,10.6
19.72,20,2.14,0.62,10.61
19.65,20,2.14,0.62,10.62
19.72,20,2.11,0.62,10.63
19.72,20,2.14,0.62,10.64
19.72,20,2.07,0.62,10.65
19.88,20,2.07,0.62,10.66
19.95,20,2.06,0.62,10.67
19.72,20,2.04,0.62,10.68
19.95,20,2.03,0.62,10.69
19.88,20,2.03,0.62,10.7
19.95,20,2.01,0.62,10.71
19.88,20,2.02,0.62,10.72
19.95,20,2.02,0.62,10.73
19.95,20,2.01,0.62,10.74
19.88,20,2.02,0.62,10.75
19.95,20,2.01,0.62,10.76
19.95,20,2.01,0.62,10.77
19.88,20,2,0.62,10.78
19.95,20,2.03,0.62,10.79
19.95,20,2.02,0.62,10.8
19.95,20,1.99,0.62,10.81
19.88,20,2,0.62,10.82
19.95,20,2,0.62,10.83
