19.95,20,1.97,0.62,0
19.95,20,2,0.62,10.84
19.95,20,1.99,0.62,10.85
19.88,20,1.97,0.62,10.86
19.95,20,2.02,0.62,10.87
19.88,20,1.99,0.62,10.88
19.95,20,2,0.62,10.89
19.88,20,1.96,0.62,10.9
19.95,20,1.96,0.62,10.91
19.88,20,1.99,0.62,10.92
20.03,20,1.97,0.62,10.93
19.95,20,1.97,0.62,10.94
19.95,20,1.96,0.62,10.95
19.95,20,1.98,0.62,10.96
19.95,20,2,0.62,10.97
19.88,20,1.96,0.62,10.98
19.88,20,1.96,0.62,10.99
19.88,20,1.99,0.62,11
19.88,20,1.96,0.62,11.01
19.95,20,1.99,0.62,11.02
19.95,20,1.98,0.62,11.03
19.95,20,1.95,0.62,11.04
19.95,20,1.96,0.62,11.05
20.03,20,1.96,0.62,11.06
19.95,20,1.98,0.62,11.07
20.03,20,1.96,0.62,11.08
19.95,20,1.98,0.62,11.09
20.03,20,1.98,0.62,11.1
19.88,20,1.97,0.62,11.11
19.95,20,1.97,0.62,11.12
19.95,20,1.94,0.62,11.13
20.03,20,1.98,0.62,11.14
19.95,20,1.96,0.62,11.15
19.95,20,1.97,0.62,11.16
20.03,20,1.97,0.62,11.17
20.03,20,1.97,0.62,11.18
19.95,20,1.96,0.62,11.19
19.88,20,1.94,0.62,11.2
19.95,20,1.98,0.62,11.21
20.03,20,1.96,0.62,11.22
20.03,20,1.97,0.62,11.23
20.03,20,1.97,0.62,11.24
19.95,20,1.98,0.62,11.25
19.95,20,1.96,0.62,11.26
20.03,20,1.97,0.62,11.27
19.95,20,1.95,0.62,11.28
20.03,20,1.97,0.62,11.29
20.03,20,1.96,0.62,11.3
19.95,20,1.94,0.62,11.31
19.95,20,1.96,0.62,11.32
19.95,20,1.96,0.62,11.33
19.95,20,1.97,0.62,11.34
20.03,20,1.95,0.62,11.35
19.88,20,1.98,0.62,11.36
20.03,20,1.96,0.62,11.37
20.03,20,1.98,0.62,11.38
20.03,20,1.97,0.62,11.39
19.88,20,1.95,0.62,11.4
19.95,20,1.96,0.62,11.41
19.95,20,1.95,0.62,11.42
19.95,20,1.96,0.62,11.43
19.95,20,1.97,0.62,11.44
19.88,20,1.98,0.62,11.45
20.03,20,1.96,0.62,11.46
19.95,20,1.97,0.62,11.47
19.95,20,1.96,0.62,11.48
20.03,20,1.97,0.62,11.49
19.95,20,1.96,0.62,11.5
20.03,20,1.97,0.62,11.51
20.03,20,1.98,0.62,11.52
20.03,20,1.95,0.62,11.53
19.95,20,1.95,0.62,11.54
19.88,20,1.95,0.62,11.55
19.88,20,1.98,0.62,11.56
20.03,20,1.97,0.62,11.57
20.03,20,1.99,0.62,11.58
20.03,20,1.97,0.62,11.59
20.03,20,1.96,0.62,11.6
19.95,20,1.97,0.62,11.61
20.03,20,1.97,0.62,11.62
19.95,20,1.98,0.62,11.63
19.95,20,1.97,0.62,11.64
19.95,20,1.97,0.62,11.65
19.88,20,1.98,0.62,11.66
19.95,20,1.98,0.62,11.67
20.03,20,1.97,0.62,11.68
19.95,20,1.97,0.62,11.69
19.95,20,1.95,0.62,11.7
19.95,20,2,0.62,11.71
19.88,20,1.95,0.62,11.72
19.95,20,1.99,0.62,11.73
19.95,20,1.96,0.62,11.74
20.03,20,1.95,0.62,11.75
19.88,20,1.98,0.62,11.76
19.95,20,1.98,0.62,11.77
19.95,20,1.97,0.62,11.78
19.95,20,1.98,0.62,11.79
19.95,20,1.98,0.62,11.8
19.95,20,1.96,0.62,11.81
20.03,20,1.96,0.62,11.82
19.88,20,1.97,0.62,11.83
19.95,20,1.96,0.62,11.84
20.03,20,1.97,0.62,11.85
19.95,20,1.96,0.62,11.86
19.95,20,1.97,0.62,11.87
20.03,20,1.95,0.62,11.88
19.95,20,1.98,0.62,11.89
20.03,20,1.97,0.62,11.9
19.95,20,1.97,0.62,11.91
20.03,20,1.97,0.62,11.92
19.88,20,1.98,0.62,11.93
20.03,20,1.98,0.62,11.94
20.03,20,1.97,0.62,11.95
19.95,20,1.97,0.62,11.96
19.95,20,1.95,0.62,11.97
19.95,20,1.97,0.62,11.98
19.95,20,1.97,0.62,11.99
19.88,20,1.96,0.62,12
19.95,20,1.97,0.62,12.01
20.03,20,1.98,0.62,12.02
20.03,20,1.95,0.62,12.03
20.03,20,1.96,0.62,12.04
20.11,20,1.97,0.62,12.05
19.95,20,1.96,0.62,12.06
19.95,20,1.95,0.62,12.07
20.03,20,1.99,0.62,12.08
19.88,20,1.97,0.62,12.09
20.03,20,1.98,0.62,12.1
19.95,20,1.97,0.62,12.11
19.95,20,1.96,0.62,12.12
19.95,20,1.98,0.62,12.13
19.95,20,1.95,0.62,12.14
19.95,20,1.96,0.62,12.15
19.95,20,1.95,0.62,12.16
19.95,20,1.97,0.62,12.17
19.95,20,1.97,0.62,12.18
19.95,20,1.94,0.62,12.19
20.03,20,1.95,0.62,12.2
20.03,20,1.98,0.62,12.21
19.95,20,1.99,0.62,12.22
19.95,20,1.96,0.62,12.23
19.88,20,2.02,0.62,12.24
20.03,20,1.96,0.62,12.25
20.03,20,1.96,0.62,12.26
19.95,20,1.95,0.62,12.27
19.88,20,1.96,0.62,12.28
19.95,20,1.95,0.62,12.29
20.03,20,1.96,0.62,12.3
19.95,20,1.97,0.62,12.31
20.03,20,1.96,0.62,12.32
19.95,20,1.96,0.62,12.33
19.95,20,1.97,0.62,12.34
19.95,20,1.98,0.62,12.35
20.03,20,1.96,0.62,12.36
19.88,20,1.96,0.62,12.37
20.03,20,1.97,0.62,12.38
20.03,20,1.96,0.62,12.39
19.95,20,1.97,0.62,12.4
20.03,20,1.95,0.62,12.41
19.88,20,1.97,0.62,12.42
19.95,20,1.97,0.62,12.43
19.95,20,1.96,0.62,12.44
20.03,20,1.95,0.62,12.45
19.95,20,1.96,0.62,12.46
19.72,20,1.97,0.62,12.47
20.03,20,1.96,0.62,12.48
19.88,20,1.97,0.62,12.49
19.88,20,1.96,0.62,12.5
20.03,20,1.98,0.62,12.51
19.95,20,1.97,0.62,12.52
19.95,20,1.94,0.62,12.53
20.03,20,1.97,0.62,12.54
19.88,20,1.98,0.62,12.55
19.95,20,1.98,0.62,12.56
19.95,20,1.95,0.62,12.57
19.95,20,1.97,0.62,12.58
19.95,20,1.98,0.62,12.59
20.03,20,1.96,0.62,12.6
19.95,20,1.97,0.62,12.61
19.95,20,1.96,0.62,12.62
19.95,20,1.99,0.62,12.63
19.88,20,1.97,0.62,12.64
20.03,20,1.99,0.62,12.65
19.95,20,1.94,0.62,12.66
19.95,20,1.96,0.62,12.67
19.95,20,1.98,0.62,12.68
19.95,20,1.97,0.62,12.69
19.95,20,1.96,0.62,12.7
19.95,20,1.96,0.62,12.71
19.95,20,1.98,0.62,12.72
20.03,20,1.98,0.62,12.73
19.95,20,1.97,0.62,12.74
19.95,20,1.95,0.62,12.75
19.95,20,1.96,0.62,12.76
19.95,20,1.97,0.62,12.77
19.95,20,1.98,0.62,12.78
19.95,20,1.99,0.62,12.79
19.95,20,1.97,0.62,12.8
19.95,20,1.96,0.62,12.81
19.95,20,1.98,0.62,12.82
19.95,20,1.97,0.62,12.83
19.95,20,1.94,0.62,12.84
19.88,20,1.97,0.62,12.85
20.03,20,1.98,0.62,12.86
19.95,20,1.98,0.62,12.87
20.03,20,1.97,0.62,12.88
20.03,20,2,0.62,12.89
19.95,20,1.98,0.62,12.9
19.95,20,1.98,0.62,12.91
19.88,20,1.99,0.62,12.92
19.95,20,1.99,0.62,12.93
20.03,20,1.98,0.62,12.94
19.95,20,1.97,0.62,12.95
19.95,20,1.97,0.62,12.96
19.95,20,1.96,0.62,12.97
19.95,20,1.97,0.62,12.98
19.95,20,1.99,0.62,12.99
19.88,20,1.96,0.62,13
20.03,20,1.97,0.62,13.01
19.88,20,1.98,0.62,13.02
20.03,20,1.95,0.62,13.03
20.03,20,1.97,0.62,13.04
20.03,20,1.94,0.62,13.05
20.03,20,1.99,0.62,13.06
19.95,20,2,0.62,13.07
19.95,20,2,0.62,13.08
19.95,20,1.99,0.62,13.09
19.95,20,1.96,0.62,13.1
20.03,20,1.98,0.62,13.11
20.03,20,1.97,0.62,13.12
20.03,20,1.98,0.62,13.13
19.95,20,1.98,0.62,13.14
19.95,20,1.99,0.62,13.15
19.88,20,1.98,0.62,13.16
19.95,20,1.97,0.62,13.17
19.95,20,1.96,0.62,13.18
19.95,20,1.98,0.62,13.19
19.88,20,1.98,0.62,13.2
20.03,20,1.97,0.62,13.21
20.03,20,1.98,0.62,13.22
20.18,20,1.97,0.62,13.23
19.95,20,1.98,0.62,13.24
20.03,20,8.24,0.8,13.25
20.49,20,8.04,0.8,13.26
20.96,20,7.48,0.79,13.27
21.58,20,6.81,0.79,13.28
21.97,20,6.23,0.79,13.29
22.44,20,5.69,0.79,13.3
22.84,20,5.19,0.79,13.31
23.24,20,4.77,0.78,13.32
23.48,20,4.38,0.78,13.33
23.88,20,3.98,0.78,13.34
24.12,20,3.69,0.78,13.35
24.2,20,3.38,0.78,13.36
24.44,20,3.08,0.77,13.37
24.6,20,2.88,0.77,13.38
24.68,20,2.68,0.77,13.39
24.92,20,2.49,0.77,13.4
24.92,20,2.28,0.77,13.41
25.09,20,2.11,0.76,13.42
25.17,20,2,0.76,13.43
25.09,20,1.84,0.76,13.44
25.25,20,1.73,0.76,13.45
25.33,20,1.64,0.76,13.46
25.17,20,1.55,0.75,13.47
25.25,20,1.47,0.75,13.48
25.09,20,1.42,0.75,13.49
25.17,20,1.35,0.75,13.5
25.25,20,1.31,0.75,13.51
25.25,20,1.25,0.75,13.52
25.17,20,1.22,0.74,13.53
25.17,20,1.18,0.74,13.54
25.17,20,1.14,0.74,13.55
25.17,20,1.13,0.74,13.56
25.01,20,1.06,0.74,13.57
25.09,20,1.07,0.74,13.58
25.01,20,1.04,0.73,13.59
24.92,20,1.02,0.73,13.6
24.92,20,1,0.73,13.61
24.92,20,1.01,0.73,13.62
24.84,20,1.05,0.73,13.63
24.68,20,1.07,0.73,13.64
24.68,20,1.06,0.73,13.65
24.68,20,1.07,0.72,13.66
24.68,20,1.04,0.72,13.67
24.52,20,1.05,0.72,13.68
24.36,20,1.06,0.72,13.69
24.52,20,1.05,0.72,13.7
24.44,20,1.03,0.72,13.71
24.44,20,1.03,0.72,13.72
24.28,20,1.02,0.72,13.73
24.12,20,1.03,0.71,13.74
24.28,20,1.09,0.71,13.75
24.04,20,1.06,0.71,13.76
24.04,20,1.11,0.71,13.77
23.96,20,1.11,0.71,13.78
23.96,20,1.11,0.71,13.79
23.96,20,1.1,0.71,13.8
23.96,20,1.12,0.71,13.81
23.88,20,1.14,0.7,13.82
23.8,20,1.13,0.7,13.83
23.72,20,1.12,0.7,13.84
23.72,20,1.11,0.7,13.85
23.56,20,1.13,0.7,13.86
23.72,20,1.12,0.7,13.87
23.64,20,1.18,0.7,13.88
23.48,20,1.21,0.7,13.89
23.32,20,1.26,0.7,13.9
23.32,20,1.25,0.69,13.91
23.24,20,1.24,0.69,13.92
23.32,20,1.24,0.69,13.93
23.32,20,1.25,0.69,13.94
23.24,20,1.24,0.69,13.95
23.24,20,1.27,0.69,13.96
23.08,20,1.27,0.69,13.97
23.08,20,1.29,0.69,13.98
23,20,1.3,0.69,13.99
23,20,1.31,0.69,14
23,20,1.31,0.68,14.01
22.84,20,1.3,0.68,14.02
22.84,20,1.33,0.68,14.03
22.84,20,1.34,0.68,14.04
22.76,20,1.37,0.68,14.05
22.76,20,1.37,0.68,14.06
22.76,20,1.37,0.68,14.07
22.76,20,1.41,0.68,14.08
22.6,20,1.4,0.68,14.09
22.52,20,1.4,0.68,14.1
22.52,20,1.41,0.68,14.11
22.6,20,1.4,0.68,14.12
22.44,20,1.41,0.68,14.13
22.36,20,1.41,0.67,14.14
22.52,20,1.41,0.67,14.15
22.44,20,1.41,0.67,14.16
22.36,20,1.44,0.67,14.17
22.36,20,1.43,0.67,14.18
22.36,20,1.46,0.67,14.19
22.21,20,1.46,0.67,14.2
22.21,20,1.5,0.67,14.21
22.29,20,1.51,0.67,14.22
22.13,20,1.52,0.67,14.23
22.13,20,1.53,0.67,14.24
22.13,20,1.52,0.67,14.25
21.97,20,1.52,0.67,14.26
22.13,20,1.56,0.67,14.27
22.05,20,1.56,0.67,14.28
21.97,20,1.57,0.66,14.29
22.05,20,1.56,0.66,14.3
21.97,20,1.54,0.66,14.31
21.97,20,1.57,0.66,14.32
21.97,20,1.55,0.66,14.33
21.81,20,1.58,0.66,14.34
21.81,20,1.6,0.66,14.35
21.89,20,1.61,0.66,14.36
21.81,20,1.6,0.66,14.37
21.74,20,1.58,0.66,14.38
21.66,20,1.6,0.66,14.39
21.81,20,1.58,0.66,14.4
21.74,20,1.58,0.66,14.41
21.66,20,1.62,0.66,14.42
21.74,20,1.6,0.66,14.43
21.58,20,1.62,0.66,14.44
21.58,20,1.65,0.66,14.45
21.5,20,1.66,0.66,14.46
21.5,20,1.67,0.65,14.47
21.5,20,1.7,0.65,14.48
21.5,20,1.67,0.65,14.49
21.58,20,1.7,0.65,14.5
21.5,20,1.69,0.65,14.51
21.35,20,1.7,0.65,14.52
21.5,20,1.72,0.65,14.53
21.42,20,1.7,0.65,14.54
21.42,20,1.69,0.65,14.55
21.42,20,1.69,0.65,14.56
21.35,20,1.68,0.65,14.57
21.42,20,1.69,0.65,14.58
21.27,20,1.7,0.65,14.59
21.35,20,1.72,0.65,14.6
21.19,20,1.7,0.65,14.61
21.27,20,1.72,0.65,14.62
21.35,20,1.72,0.65,14.63
21.19,20,1.71,0.65,14.64
21.27,20,1.72,0.65,14.65
21.19,20,1.74,0.65,14.66
21.19,20,1.73,0.65,14.67
21.19,20,1.73,0.65,14.68
21.19,20,1.73,0.65,14.69
21.19,20,1.71,0.65,14.7
21.11,20,1.75,0.65,14.71
21.11,20,1.78,0.64,14.72
20.96,20,1.76,0.64,14.73
21.11,20,1.76,0.64,14.74
21.19,20,1.8,0.64,14.75
20.96,20,1.79,0.64,14.76
20.96,20,1.81,0.64,14.77
21.11,20,1.81,0.64,14.78
20.96,20,1.81,0.64,14.79
21.11,20,1.8,0.64,14.8
21.03,20,1.82,0.64,14.81
20.96,20,1.8,0.64,14.82
20.96,20,1.84,0.64,14.83
20.88,20,1.82,0.64,14.84
20.88,20,1.81,0.64,14.85
20.88,20,1.83,0.64,14.86
20.8,20,1.83,0.64,14.87
20.88,20,1.84,0.64,14.88
20.96,20,1.86,0.64,14.89
20.8,20,1.85,0.64,14.9
20.8,20,1.84,0.64,14.91
20.88,20,1.84,0.64,14.92
20.8,20,1.85,0.64,14.93
20.72,20,1.84,0.64,14.94
20.8,20,1.84,0.64,14.95
20.8,20,1.85,0.64,14.96
20.8,20,1.84,0.64,14.97
20.72,20,1.84,0.64,14.98
20.72,20,1.87,0.64,14.99
20.8,20,1.87,0.64,15
20.72,20,1.86,0.64,15.01
20.65,20,1.89,0.64,15.02
20.72,20,1.85,0.64,15.03
20.65,20,1.89,0.64,15.04
20.65,20,1.87,0.64,15.05
20.65,20,1.87,0.64,15.06
20.65,20,1.88,0.64,15.07
20.65,20,1.88,0.64,15.08
20.57,20,1.89,0.64,15.09
20.65,20,1.89,0.64,15.1
20.72,20,1.88,0.63,15.11
20.57,20,1.87,0.63,15.12
20.65,20,1.87,0.63,15.13
20.57,20,1.87,0.63,15.14
20.49,20,1.86,0.63,15.15
20.57,20,1.87,0.63,15.16
20.65,20,1.86,0.63,15.17
20.57,20,1.86,0.63,15.18
20.57,20,1.87,0.63,15.19
20.57,20,1.87,0.63,15.2
20.57,20,1.85,0.63,15.21
20.49,20,1.86,0.63,15.22
20.57,20,1.87,0.63,15.23
20.49,20,1.87,0.63,15.24
20.57,20,1.87,0.63,15.25
20.49,20,1.88,0.63,15.26
20.57,20,1.87,0.63,15.27
20.57,20,1.88,0.63,15.28
20.49,20,1.86,0.63,15.29
20.42,20,1.86,0.63,15.3
20.49,20,1.86,0.63,15.31
20.49,20,1.87,0.63,15.32
20.42,20,1.87,0.63,15.33
20.34,20,1.87,0.63,15.34
20.49,20,1.89,0.63,15.35
20.49,20,1.89,0.63,15.36
20.49,20,1.89,0.63,15.37
20.57,20,1.9,0.63,15.38
20.49,20,1.91,0.63,15.39
20.42,20,1.92,0.63,15.4
20.34,20,1.93,0.63,15.41
20.49,20,1.92,0.63,15.42
20.34,20,1.92,0.63,15.43
20.49,20,1.88,0.63,15.44
20.34,20,1.91,0.63,15.45
20.34,20,1.9,0.63,15.46
20.34,20,1.95,0.63,15.47
20.26,20,1.93,0.63,15.48
20.34,20,1.96,0.63,15.49
20.49,20,1.95,0.63,15.5
20.26,20,1.92,0.63,15.51
20.26,20,1.97,0.63,15.52
20.26,20,1.93,0.63,15.53
20.34,20,1.97,0.63,15.54
20.42,20,1.95,0.63,15.55
20.42,20,1.94,0.63,15.56
20.34,20,1.97,0.63,15.57
20.18,20,1.97,0.63,15.58
20.26,20,1.98,0.63,15.59
20.42,20,1.98,0.63,15.6
20.34,20,1.97,0.63,15.61
20.26,20,1.98,0.63,15.62
20.26,20,1.98,0.63,15.63
20.26,20,1.97,0.63,15.64
20.34,20,1.99,0.63,15.65
20.34,20,1.99,0.63,15.66
20.18,20,1.96,0.63,15.67
20.34,20,1.98,0.63,15.68
20.34,20,1.98,0.63,15.69
20.26,20,1.99,0.63,15.7
20.18,20,1.98,0.63,15.71
20.26,20,1.97,0.63,15.72
20.26,20,1.97,0.63,15.73
20.18,20,1.98,0.63,15.74
20.26,20,1.94,0.63,15.75
20.18,20,1.98,0.63,15.76
20.18,20,1.96,0.63,15.77
20.26,20,1.98,0.63,15.78
20.26,20,1.97,0.63,15.79
20.18,20,1.97,0.63,15.8
20.34,20,1.97,0.63,15.81
20.26,20,1.96,0.63,15.82
20.18,20,1.95,0.63,15.83
20.26,20,1.94,0.63,15.84
20.18,20,1.97,0.63,15.85
20.18,20,1.96,0.63,15.86
20.26,20,1.96,0.63,15.87
20.26,20,1.96,0.63,15.88
20.18,20,1.95,0.63,15.89
20.18,20,1.96,0.63,15.9
20.18,20,1.96,0.63,15.91
20.11,20,1.94,0.63,15.92
20.26,20,1.98,0.63,15.93
20.18,20,1.97,0.63,15.94
20.18,20,1.95,0.63,15.95
20.18,20,1.96,0.62,15.96
20.26,20,1.96,0.62,15.97
20.18,20,1.96,0.62,15.98
20.18,20,1.99,0.62,15.99
20.11,20,1.95,0.62,16
20.18,20,1.97,0.62,16.01
20.11,20,1.95,0.62,16.02
20.11,20,1.95,0.62,16.03
20.11,20,1.95,0.62,16.04
20.26,20,1.96,0.62,16.05
20.26,20,1.96,0.62,16.06
20.18,20,1.98,0.62,16.07
20.26,20,1.96,0.62,16.08
