9.99,10,0.17,10,618
9.99,10,0.17,10,7230353
10.01,10,0.17,10,7240414
9.99,10,0.17,10,7250368
9.99,10,0.17,10,7260375
9.99,10,0.17,10,7270428
9.99,10,0.17,10,7280433
9.98,10,0.17,10,7290407
10,10,0.17,10,7300415
10,10,0.17,10,7310396
10.01,10,0.17,10,7320445
10,10,0.17,10,7330430
10.01,10,0.17,10,7340405
10,10,0.17,10,7350426
10,10,0.17,10,7360438
10.01,10,0.17,10,7370448
10.01,10,0.17,10,7380428
10.01,10,0.17,10,7390406
10,10,0.17,10,7400408
9.99,10,0.17,10,7410395
9.99,10,0.17,10,7420391
9.99,10,0.17,10,7430415
10,10,0.17,10,7440380
9.99,10,0.17,10,7450400
10,10,0.17,10,7460359
10.01,10,0.17,10,7470430
10,10,0.17,10,7480392
10,10,0.17,10,7490431
10.01,10,0.17,10,7500392
10,10,0.17,10,7510400
10.01,10,0.17,10,7520426
10.01,10,0.17,10,7530447
10.01,10,0.17,10,7540449
10,10,0.17,10,7550477
10.02,10,0.17,10,7560419
10.01,10,0.17,10,7570416
10.01,10,0.17,10,7580443
10,10,0.17,10,7590458
10,10,0.17,10,7600365
10.01,10,0.17,10,7610409
10.01,10,0.17,10,7620382
10,10,0.17,10,7630416
10,10,0.17,10,7640374
9.99,10,0.17,10,7650406
9.99,10,0.17,10,7660353
10,10,0.17,10,7670352
10,10,0.17,10,7680392
10,10,0.17,10,7690371
10,10,0.17,10,7700389
10,10,0.17,10,7710434
10,10,0.17,10,7720402
10,10,0.17,10,7730384
10,10,0.17,10,7740424
9.99,10,0.17,10,7750414
9.99,10,0.17,10,7760412
10,10,0.17,10,7770445
9.98,10,0.17,10,7780426
9.99,10,0.17,10,7790415
9.99,10,0.17,10,7800415
9.99,10,0.17,10,7810417
9.99,10,0.17,10,7820425
10,10,0.17,10,7830385
9.99,10,0.17,10,7840396
10.01,10,0.17,10,7850390
10.02,10,0.17,10,7860393
10.01,10,0.17,10,7870381
10.01,10,0.17,10,7880371
10,10,0.17,10,7890407
10.01,10,0.17,10,7900388
10,10,0.17,10,7910351
10,10,0.17,10,7920399
10,10,0.17,10,7930423
10,10,0.17,10,7940383
9.99,10,0.17,10,7950434
10.01,10,0.17,10,7960460
10.01,10,0.17,10,7970461
10.01,10,0.17,10,7980459
10.01,10,0.17,10,7990432
10,10,0.17,10,8000457
10,10,0.17,10,8010388
10,10,0.17,10,8020421
10,10,0.17,10,8030405
10.01,10,0.17,10,8040387
10,10,0.17,10,8050395
9.99,10,0.17,10,8060420
10,10,0.17,10,8070366
10.01,10,0.17,10,8080408
10,10,0.17,10,8090383
10,10,0.17,10,8100374
9.99,10,0.17,10,8110347
10,10,0.17,10,8120390
10,10,0.17,10,8130400
10,10,0.17,10,8140388
10,10,0.17,10,8150395
10.01,10,0.17,10,8160400
10,10,0.17,10,8170420
9.99,10,0.17,10,8180409
9.99,10,0.17,10,8190424
9.62,10,0.17,10,8200395
9,10,0.17,10,8210424
8.47,10,0.17,10,8220481
7.94,10,0.17,10,8230402
7.48,10,0.17,10,8240414
7.05,10,0.18,10,8250438
6.68,10,0.18,10,8260399
6.32,10,0.18,10,8270393
6.02,10,0.18,10,8280371
5.77,10,0.19,10,8290365
5.51,10,0.19,10,8300378
5.31,10,0.19,10,8310350
5.14,10,0.2,10,8320427
4.96,10,0.2,10,8330350
4.83,10,0.2,10,8340406
4.73,10,0.21,10,8350407
4.6,10,0.21,10,8360406
4.51,10,0.21,10,8370377
4.44,10,0.22,10,8380401
4.39,10,0.22,10,8390416
4.34,10,0.22,10,8400401
4.31,10,0.23,10,8410360
4.29,10,0.23,10,8420454
4.27,10,0.23,10,8430450
4.27,10,0.24,10,8440436
4.27,10,0.24,10,8450434
4.28,10,0.24,10,8460406
4.29,10,0.25,10,8470445
4.3,10,0.25,10,8480340
4.33,10,0.25,10,8490389
4.36,10,0.26,10,8500363
4.4,10,0.26,10,8510368
4.45,10,0.26,10,8520351
4.48,10,0.27,10,8530381
4.54,10,0.27,10,8540408
4.6,10,0.27,10,8550391
4.67,10,0.28,10,8560415
4.73,10,0.28,10,8570410
4.78,10,0.28,10,8580414
4.85,10,0.29,10,8590393
4.9,10,0.29,10,8600407
4.97,10,0.29,10,8610431
5.02,10,0.3,10,8620434
5.12,10,0.3,10,8630419
5.19,10,0.3,10,8640463
5.26,10,0.3,10,8650457
5.32,10,0.31,10,8660481
5.41,10,0.31,10,8670424
5.48,10,0.31,10,8680320
5.55,10,0.32,10,8690446
5.64,10,0.32,10,8700374
5.73,10,0.32,10,8710394
5.79,10,0.32,10,8720370
5.86,10,0.33,10,8730384
5.91,10,0.33,10,8740442
6,10,0.33,10,8750377
6.09,10,0.33,10,8760369
6.17,10,0.33,10,8770372
6.26,10,0.34,10,8780397
6.32,10,0.34,10,8790406
6.41,10,0.34,10,8800380
6.48,10,0.34,10,8810404
6.53,10,0.35,10,8820392
6.61,10,0.35,10,8830418
6.71,10,0.35,10,8840462
6.81,10,0.35,10,8850468
6.86,10,0.35,10,8860421
6.92,10,0.36,10,8870430
6.98,10,0.36,10,8880419
7.04,10,0.36,10,8890425
7.1,10,0.36,10,8900453
7.18,10,0.36,0,8910371
7.28,10,0.36,0,8920372
7.33,10,0.37,0,8930401
7.37,10,0.37,0,8940364
7.43,10,0.37,0,8950428
7.49,10,0.37,0,8960349
7.55,10,0.37,0,8970397
7.6,10,0.37,0,8980405
7.67,10,0.37,0,8990400
7.72,10,0.38,0,9000415
7.79,10,0.38,0,9010425
7.85,10,0.38,0,9020394
7.9,10,0.38,0,9030414
7.93,10,0.38,0,9040407
7.96,10,0.38,0,9050457
8.03,10,0.38,0,9060433
8.08,10,0.38,0,9070460
8.12,10,0.39,0,9080466
8.17,10,0.39,0,9090318
8.22,10,0.39,0,9100393
8.28,10,0.39,0,9110447
8.32,10,0.39,0,9120427
8.38,10,0.39,0,9130382
8.42,10,0.39,0,9140409
8.47,10,0.39,0,9150367
8.49,10,0.39,0,9160415
8.53,10,0.39,0,9170419
8.56,10,0.4,0,9180417
8.59,10,0.4,0,9190308
8.63,10,0.4,0,9200401
8.68,10,0.4,0,9210386
8.71,10,0.4,0,9220422
8.73,10,0.4,0,9230398
8.77,10,0.4,0,9240378
8.78,10,0.4,0,9250440
8.81,10,0.4,0,9260451
8.84,10,0.4,0,9270409
8.9,10,0.4,0,9280462
8.93,10,0.4,0,9290405
8.97,10,0.4,0,9300423
8.99,10,0.4,0,9310488
9.01,10,0.4,0,9320423
9.03,10,0.41,0,9330369
9.06,10,0.41,0,9340341
9.08,10,0.41,0,9350429
9.1,10,0.41,0,9360355
9.12,10,0.41,0,9370347
9.14,10,0.41,0,9380393
9.17,10,0.41,0,9390372
9.18,10,0.41,0,9400363
9.19,10,0.41,0,9410369
9.21,10,0.41,0,9420378
9.23,10,0.41,0,9430396
9.27,10,0.41,0,9440393
9.28,10,0.41,0,9450434
9.29,10,0.41,0,9460397
9.32,10,0.41,0,9470413
9.33,10,0.41,0,9480416
9.35,10,0.41,0,9490397
9.37,10,0.41,0,9500457
9.39,10,0.41,0,9510432
9.42,10,0.41,0,9520443
9.45,10,0.41,0,9530451
9.49,10,0.41,0,9540468
9.49,10,0.42,0,9550434
9.52,10,0.42,0,9560429
9.54,10,0.42,0,9570372
9.55,10,0.42,0,9580375
9.56,10,0.42,0,9590356
9.57,10,0.42,0,9600378
9.58,10,0.42,0,9610405
9.59,10,0.42,0,9620401
9.59,10,0.42,0,9630374
9.6,10,0.42,0,9640386
9.6,10,0.42,0,9650384
9.61,10,0.42,0,9660381
9.63,10,0.42,0,9670381
9.64,10,0.42,0,9680414
9.66,10,0.42,0,9690402
9.65,10,0.42,0,9700408
9.66,10,0.42,0,9710444
9.66,10,0.42,0,9720426
9.67,10,0.42,0,9730438
9.68,10,0.42,0,9740425
9.69,10,0.42,0,9750424
9.7,10,0.42,0,9760400
9.7,10,0.42,0,9770428
9.71,10,0.42,0,9780404
9.73,10,0.42,0,9790428
9.73,10,0.42,0,9800370
9.73,10,0.42,0,9810378
9.74,10,0.42,0,9820405
9.75,10,0.42,0,9830326
9.75,10,0.42,0,9840349
9.76,10,0.42,0,9850402
9.76,10,0.42,0,9860400
9.77,10,0.42,0,9870432
9.77,10,0.42,0,9880427
9.78,10,0.42,0,9890354
9.78,10,0.42,0,9900428
9.78,10,0.42,0,9910401
9.79,10,0.42,0,9920425
9.79,10,0.42,0,9930399
9.8,10,0.42,0,9940432
9.8,10,0.42,0,9950438
9.8,10,0.42,0,9960418
9.8,10,0.42,0,9970441
9.8,10,0.42,0,9980410
9.81,10,0.42,0,9990471
9.82,10,0.42,0,10000449
9.82,10,0.42,0,10010355
9.83,10,0.42,0,10020414
9.82,10,0.42,0,10030401
9.84,10,0.42,0,10040380
9.83,10,0.42,0,10050406
9.84,10,0.42,0,10060378
9.84,10,0.42,0,10070369
9.85,10,0.42,0,10080371
9.85,10,0.42,0,10090402
9.85,10,0.42,0,10100397
9.85,10,0.42,0,10110418
9.86,10,0.42,0,10120396
9.86,10,0.42,0,10130404
9.87,10,0.42,0,10140385
9.87,10,0.42,0,10150459
9.88,10,0.42,0,10160472
9.87,10,0.42,0,10170403
9.89,10,0.42,0,10180457
9.88,10,0.42,0,10190428
9.88,10,0.42,0,10200463
9.89,10,0.42,0,10210442
9.9,10,0.42,0,10220398
9.89,10,0.43,0,10230384
9.9,10,0.43,0,10240387
9.92,10,0.43,0,10250401
9.91,10,0.43,0,10260358
9.91,10,0.43,0,10270375
9.92,10,0.43,0,10280345
9.91,10,0.43,0,10290397
9.91,10,0.43,0,10300371
9.93,10,0.43,0,10310371
9.91,10,0.43,0,10320312
9.92,10,0.43,0,10330381
9.92,10,0.43,0,10340403
9.96,10,0.43,0,10350442
9.92,10,0.43,0,10360409
9.93,10,0.43,0,10370428
9.93,10,0.43,0,10380476
9.95,10,0.43,0,10390416
9.93,10,0.43,0,10400453
9.94,10,0.43,0,10410440
9.93,10,0.43,0,10420397
9.94,10,0.43,0,10430451
9.94,10,0.43,0,10440422
9.94,10,0.43,0,10450427
9.96,10,0.43,0,10460386
9.95,10,0.43,0,10470373
9.95,10,0.43,0,10480373
9.94,10,0.43,0,10490375
9.95,10,0.43,0,10500379
9.96,10,0.43,0,10510413
9.95,10,0.43,0,10520381
9.95,10,0.43,0,10530386
9.97,10,0.43,0,10540417
9.97,10,0.43,0,10550399
9.96,10,0.43,0,10560370
9.96,10,0.43,0,10570424
9.96,10,0.43,0,10580414
9.96,10,0.43,0,10590448
9.97,10,0.43,0,10600446
9.97,10,0.43,0,10610456
9.96,10,0.43,0,10620441
9.96,10,0.43,0,10630464
9.96,10,0.43,0,10640432
9.98,10,0.43,0,10650435
9.97,10,0.43,0,10660430
9.98,10,0.43,0,10670386
9.98,10,0.43,0,10680362
9.97,10,0.43,0,10690354
9.97,10,0.43,0,10700364
9.97,10,0.43,0,10710395
9.97,10,0.43,0,10720418
9.97,10,0.43,0,10730394
9.97,10,0.43,0,10740419
9.98,10,0.43,0,10750389
9.97,10,0.43,0,10760413
9.96,10,0.43,0,10770429
9.98,10,0.43,0,10780373
9.97,10,0.43,0,10790410
9.98,10,0.43,0,10800413
9.97,10,0.43,0,10810424
9.97,10,0.43,0,10820441
9.96,10,0.43,0,10830434
9.97,10,0.43,0,10840413
9.98,10,0.43,0,10850437
9.97,10,0.43,0,10860422
9.98,10,0.43,0,10870438
9.99,10,0.43,0,10880400
9.99,10,0.43,0,10890377
9.99,10,0.43,0,10900378
9.98,10,0.43,0,10910413
9.99,10,0.43,0,10920365
10,10,0.43,0,10930402
9.98,10,0.43,0,10940385
9.98,10,0.43,0,10950396
9.98,10,0.43,0,10960383
9.99,10,0.43,0,10970403
10.01,10,0.43,0,10980404
10,10,0.43,0,10990418
9.99,10,0.43,0,11000397
9.99,10,0.43,0,11010397
9.98,10,0.43,0,11020406
9.99,10,0.43,0,11030435
9.98,10,0.43,0,11040452
9.99,10,0.43,0,11050453
9.99,10,0.43,0,11060471
9.99,10,0.43,0,11070455
10,10,0.43,0,11080372
9.99,10,0.43,0,11090468
9.99,10,0.43,0,11100461
10,10,0.43,0,11110409
9.99,10,0.43,0,11120356
9.99,10,0.43,0,11130384
9.99,10,0.43,0,11140387
9.99,10,0.43,0,11150391
9.98,10,0.43,0,11160373
9.98,10,0.43,0,11170418
10,10,0.43,0,11180378
9.99,10,0.43,0,11190393
9.99,10,0.43,0,11200394
9.99,10,0.43,0,11210397
9.99,10,0.43,0,11220400
9.99,10,0.43,0,11230380
10,10,0.43,0,11240427
9.99,10,0.43,0,11250403
10,10,0.43,0,11260420
10,10,0.43,0,11270456
9.99,10,0.43,0,11280456
9.99,10,0.43,0,11290477
9.99,10,0.43,0,11300417
9.99,10,0.43,0,11310413
9.99,10,0.43,0,11320468
10,10,0.43,0,11330391
9.99,10,0.43,0,11340385
10,10,0.43,0,11350393
10,10,0.43,0,11360399
9.99,10,0.43,0,11370354
9.99,10,0.43,0,11380406
9.99,10,0.43,0,11390422
9.99,10,0.43,0,11400390
9.99,10,0.43,0,11410256
9.99,10,0.43,0,11420384
9.99,10,0.43,0,11430386
9.99,10,0.43,0,11440436
10,10,0.43,0,11450401
10,10,0.43,0,11460426
10,10,0.43,0,11470431
9.99,10,0.43,0,11480439
9.99,10,0.43,0,11490432
9.98,10,0.43,0,11500436
9.99,10,0.43,0,11510424
9.99,10,0.43,0,11520444
10,10,0.43,0,11530418
9.99,10,0.43,0,11540445
9.99,10,0.43,0,11550382
10,10,0.43,0,11560435
10,10,0.43,0,11570367
9.99,10,0.43,0,11580359
10,10,0.43,0,11590435
10,10,0.43,0,11600403
9.99,10,0.43,0,11610363
10,10,0.43,0,11620376
10,10,0.43,0,11630392
10.01,10,0.43,0,11640394
9.99,10,0.43,0,11650436
9.99,10,0.43,0,11660412
10,10,0.43,0,11670383
10,10,0.43,0,11680441
10.01,10,0.43,0,11690452
10.01,10,0.43,0,11700411
10,10,0.43,0,11710404
10,10,0.43,0,11720456
10.01,10,0.43,0,11730397
9.98,10,0.43,0,11740452
10,10,0.43,0,11750433
10,10,0.43,0,11760407
10,10,0.43,0,11770367
10,10,0.43,0,11780326
9.99,10,0.43,0,11790270
10.01,10,0.43,0,11800342
10.01,10,0.43,0,11810388
10,10,0.43,0,11820390
10.01,10,0.43,0,11830384
10,10,0.43,0,11840402
10,10,0.43,0,11850362
10,10,0.43,0,11860396
9.98,10,0.43,0,11870403
10,10,0.43,0,11880375
10,10,0.43,0,11890406
10,10,0.43,0,11900434
10.01,10,0.43,0,11910483
10,10,0.43,0,11920461
10.02,10,0.43,0,11930421
10.01,10,0.43,0,11940463
9.99,10,0.43,0,11950401
9.99,10,0.43,0,11960396
9.99,10,0.43,0,11970413
10,10,0.43,0,11980431
10,10,0.43,0,11990382
10,10,0.43,0,12000363
10,10,0.43,0,12010392
10,10,0.43,0,12020401
9.99,10,0.43,0,12030392
10,10,0.43,0,12040367
9.98,10,0.43,0,12050421
9.98,10,0.43,0,12060379
9.99,10,0.43,0,12070370
10,10,0.43,0,12080403
10,10,0.43,0,12090383
10,10,0.43,0,12100437
10,10,0.43,0,12110422
9.99,10,0.43,0,12120389
10,10,0.43,0,12130470
10,10,0.43,0,12140477
9.99,10,0.43,0,12150442
10.01,10,0.43,0,12160466
10,10,0.43,0,12170453
10,10,0.43,0,12180449
10,10,0.43,0,12190400
10.01,10,0.43,0,12200367
10.02,10,0.43,0,12210416
10.02,10,0.43,0,12220420
10.02,10,0.43,0,12230360
10.01,10,0.43,0,12240386
9.99,10,0.43,0,12250400
10,10,0.43,0,12260409
9.99,10,0.43,0,12270413
10.01,10,0.43,0,12280384
10.41,10,0.43,0,12290417
11.08,10,0.43,0,12300381
11.71,10,0.42,0,12310394
12.31,10,0.42,0,12320392
12.87,10,0.42,0,12330389
13.37,10,0.42,0,12340430
13.84,10,0.42,0,12350449
14.24,10,0.41,0,12360451
14.67,10,0.41,0,12370421
14.95,10,0.41,0,12380360
15.28,10,0.4,0,12390425
15.51,10,0.4,0,12400450
15.72,10,0.4,0,12410425
15.97,10,0.39,0,12420421
16.11,10,0.39,0,12430402
16.24,10,0.38,0,12440386
16.35,10,0.38,0,12450427
16.47,10,0.38,0,12460393
16.53,10,0.37,0,12470338
16.59,10,0.37,0,12480413
16.63,10,0.36,0,12490304
16.63,10,0.36,0,12500377
16.64,10,0.36,0,12510394
16.62,10,0.35,0,12520426
16.61,10,0.35,0,12530410
16.57,10,0.34,0,12540402
16.53,10,0.34,0,12550416
16.48,10,0.34,0,12560449
16.39,10,0.33,0,12570423
16.31,10,0.33,0,12580434
16.24,10,0.32,0,12590414
16.17,10,0.32,0,12600422
16.11,10,0.32,0,12610394
16.04,10,0.31,0,12620461
15.92,10,0.31,0,12630446
15.77,10,0.31,0,12640359
15.67,10,0.3,0,12650430
15.59,10,0.3,0,12660378
15.48,10,0.3,0,12670354
15.4,10,0.29,0,12680379
15.31,10,0.29,0,12690388
15.18,10,0.29,0,12700382
15.05,10,0.28,0,12710445
14.98,10,0.28,0,12720374
14.88,10,0.28,0,12730380
14.77,10,0.28,0,12740416
14.7,10,0.27,0,12750378
14.59,10,0.27,0,12760377
14.45,10,0.27,0,12770415
14.32,10,0.26,0,12780423
14.24,10,0.26,0,12790434
14.14,10,0.26,0,12800458
14.07,10,0.26,0,12810421
13.97,10,0.25,0,12820418
13.88,10,0.25,0,12830445
13.74,10,0.25,0,12840383
13.66,10,0.25,0,12850459
13.57,10,0.25,0,12860378
13.46,10,0.24,0,12870391
13.37,10,0.24,0,12880397
13.3,10,0.24,0,12890404
13.24,10,0.24,0,12900422
13.12,10,0.24,0,12910354
13.04,10,0.23,0,12920390
12.95,10,0.23,0,12930345
12.9,10,0.23,0,12940405
12.83,10,0.23,0,12950425
12.77,10,0.23,0,12960353
12.69,10,0.23,0,12970397
12.62,10,0.22,0,12980393
12.53,10,0.22,0,12990364
12.44,10,0.22,10,13000446
12.37,10,0.22,10,13010415
12.33,10,0.22,10,13020462
12.26,10,0.22,10,13030433
12.22,10,0.22,10,13040418
12.17,10,0.21,10,13050434
12.11,10,0.21,10,13060431
12.05,10,0.21,10,13070452
12.02,10,0.21,10,13080351
11.96,10,0.21,10,13090390
11.87,10,0.21,10,13100385
11.82,10,0.21,10,13110397
11.79,10,0.21,10,13120349
11.74,10,0.21,10,13130388
11.66,10,0.2,10,13140405
11.62,10,0.2,10,13150366
11.56,10,0.2,10,13160386
11.52,10,0.2,10,13170426
11.49,10,0.2,10,13180413
11.45,10,0.2,10,13190390
11.42,10,0.2,10,13200437
11.38,10,0.2,10,13210406
11.36,10,0.2,10,13220418
11.3,10,0.2,10,13230429
11.27,10,0.2,10,13240397
11.24,10,0.2,10,13250467
11.2,10,0.19,10,13260454
11.16,10,0.19,10,13270436
11.12,10,0.19,10,13280411
11.09,10,0.19,10,13290368
11.07,10,0.19,10,13300395
11.06,10,0.19,10,13310371
11.03,10,0.19,10,13320381
11,10,0.19,10,13330385
10.96,10,0.19,10,13340401
10.94,10,0.19,10,13350429
10.92,10,0.19,10,13360371
10.91,10,0.19,10,13370404
10.88,10,0.19,10,13380408
10.87,10,0.19,10,13390453
10.84,10,0.19,10,13400405
10.82,10,0.19,10,13410437
10.8,10,0.19,10,13420403
10.78,10,0.18,10,13430391
10.77,10,0.18,10,13440453
10.74,10,0.18,10,13450431
10.71,10,0.18,10,13460440
10.69,10,0.18,10,13470472
10.66,10,0.18,10,13480407
10.63,10,0.18,10,13490444
10.61,10,0.18,10,13500441
10.59,10,0.18,10,13510386
10.57,10,0.18,10,13520366
10.55,10,0.18,10,13530426
10.53,10,0.18,10,13540393
10.51,10,0.18,10,13550389
10.49,10,0.18,10,13560405
10.48,10,0.18,10,13570431
10.47,10,0.18,10,13580352
10.44,10,0.18,10,13590379
10.44,10,0.18,10,13600432
10.42,10,0.18,10,13610362
10.41,10,0.18,10,13620377
10.39,10,0.18,10,13630396
10.38,10,0.18,10,13640430
10.37,10,0.18,10,13650404
10.37,10,0.18,10,13660446
10.35,10,0.18,10,13670415
10.34,10,0.18,10,13680409
10.33,10,0.18,10,13690441
10.33,10,0.18,10,13700431
10.31,10,0.18,10,13710436
10.31,10,0.18,10,13720428
10.31,10,0.18,10,13730340
10.3,10,0.18,10,13740353
10.3,10,0.18,10,13750407
10.3,10,0.18,10,13760388
10.29,10,0.18,10,13770420
10.29,10,0.18,10,13780391
10.28,10,0.18,10,13790396
10.28,10,0.18,10,13800400
10.28,10,0.17,10,13810399
10.27,10,0.17,10,13820408
10.26,10,0.17,10,13830295
10.25,10,0.17,10,13840388
10.25,10,0.17,10,13850391
10.24,10,0.17,10,13860412
10.24,10,0.17,10,13870444
10.23,10,0.17,10,13880452
10.22,10,0.17,10,13890447
10.22,10,0.17,10,13900418
10.2,10,0.17,10,13910402
10.2,10,0.17,10,13920454
10.2,10,0.17,10,13930390
10.18,10,0.17,10,13940347
10.18,10,0.17,10,13950460
10.18,10,0.17,10,13960378
10.18,10,0.17,10,13970368
10.17,10,0.17,10,13980408
10.17,10,0.17,10,13990373
10.17,10,0.17,10,14000398
10.17,10,0.17,10,14010419
10.16,10,0.17,10,14020417
10.17,10,0.17,10,14030398
10.16,10,0.17,10,14040400
10.16,10,0.17,10,14050417
10.16,10,0.17,10,14060388
10.16,10,0.17,10,14070412
10.15,10,0.17,10,14080407
10.15,10,0.17,10,14090450
10.14,10,0.17,10,14100457
10.15,10,0.17,10,14110424
10.14,10,0.17,10,14120456
10.14,10,0.17,10,14130446
10.13,10,0.17,10,14140406
10.13,10,0.17,10,14150397
10.14,10,0.17,10,14160410
10.12,10,0.17,10,14170444
10.13,10,0.17,10,14180336
10.11,10,0.17,10,14190385
10.12,10,0.17,10,14200408
10.11,10,0.17,10,14210362
10.11,10,0.17,10,14220390
10.1,10,0.17,10,14230428
10.1,10,0.17,10,14240406
10.09,10,0.17,10,14250394
10.1,10,0.17,10,14260407
10.09,10,0.17,10,14270427
10.09,10,0.17,10,14280387
10.08,10,0.17,10,14290437
