3.02,3,0,0.1,0
3.02,3,0,0.1,0.01
3.02,3,0,0.1,0.02
2.96,3,0,0.1,0.03
3.02,3,0,0.1,0.04
2.96,3,0,0.1,0.05
3.02,3,0,0.1,0.06
2.96,3,0,0.1,0.07
3.02,3,0,0.1,0.08
2.96,3,0,0.1,0.09
3.07,3,0,0.1,0.1
3.02,3,0,0.1,0.11
2.96,3,0,0.1,0.12
2.96,3,0,0.1,0.13
2.96,3,0,0.1,0.14
3.02,3,0,0.1,0.15
2.96,3,0,0.1,0.16
3.07,3,0,0.1,0.17
3.02,3,0,0.1,0.18
3.02,3,0,0.1,0.19
2.96,3,0,0.1,0.2
2.96,3,0,0.1,0.21
3.02,3,0,0.1,0.22
3.02,3,0,0.1,0.23
3.02,3,0,0.1,0.24
2.96,3,0,0.1,0.25
3.07,3,0,0.1,0.26
3.02,3,0,0.1,0.27
2.96,3,0,0.1,0.28
2.96,3,0,0.1,0.29
3.02,3,0,0.1,0.3
3.02,3,0,0.1,0.31
2.96,3,0,0.1,0.32
3.02,3,0,0.1,0.33
2.96,3,0,0.1,0.34
3.02,3,0,0.1,0.35
3.02,3,0,0.1,0.36
3.02,3,0,0.1,0.37
3.02,3,0,0.1,0.38
3.02,3,0,0.1,0.39
3.07,3,0,0.1,0.4
3.02,3,0,0.1,0.41
3.02,3,0,0.1,0.42
3.02,3,0,0.1,0.43
2.96,3,0,0.1,0.44
2.96,3,0,0.1,0.45
2.96,3,0,0.1,0.46
3.02,3,0,0.1,0.47
3.02,3,0,0.1,0.48
3.02,3,0,0.1,0.49
2.96,3,0,0.1,0.5
3.02,3,0,0.1,0.51
3.02,3,0,0.1,0.52
3.02,3,0,0.1,0.53
3.02,3,0,0.1,0.54
2.96,3,0,0.1,0.55
3.02,3,0,0.1,0.56
3.07,3,0,0.1,0.57
3.02,3,0,0.1,0.58
2.96,3,0,0.1,0.59
3.02,3,0,0.1,0.6
3.02,3,0,0.1,0.61
3.02,3,0,0.1,0.62
3.02,3,0,0.1,0.63
3.07,3,0,0.1,0.64
2.96,3,0,0.1,0.65
2.96,3,0,0.1,0.66
3.02,3,0,0.1,0.67
2.96,3,0,0.1,0.68
3.19,3,0,0.1,0.69
2.96,3,0,0.1,0.7
3.02,3,0,0.1,0.71
3.02,3,0,0.1,0.72
2.96,3,0,0.1,0.73
3.02,3,0,0.1,0.74
2.96,3,0,0.1,0.75
3.02,3,0,0.1,0.76
2.96,3,0,0.1,0.77
2.96,3,0,0.1,0.78
2.96,3,0,0.1,0.79
2.96,3,0,0.1,0.8
3.02,3,0,0.1,0.81
2.96,3,0,0.1,0.82
3.02,3,0,0.1,0.83
2.96,3,0,0.1,0.84
2.96,3,0,0.1,0.85
2.96,3,0,0.1,0.86
3.02,3,0,0.1,0.87
3.02,3,0,0.1,0.88
3.07,3,0,0.1,0.89
2.96,3,0,0.1,0.9
3.02,3,0,0.1,0.91
2.96,3,0,0.1,0.92
3.02,3,0,0.1,0.93
2.96,3,0,0.1,0.94
3.02,3,0,0.1,0.95
2.96,3,0,0.1,0.96
2.96,3,0,0.1,0.97
2.96,3,0,0.1,0.98
3.02,3,0,0.1,0.99
3.07,3,0,0.1,1
3.02,3,0,0.1,1.01
2.96,3,0,0.1,1.02
3.02,3,0,0.1,1.03
3.02,3,0,0.1,1.04
3.07,3,0,0.1,1.05
3.02,3,0,0.1,1.06
2.96,3,0,0.1,1.07
3.02,3,0,0.1,1.08
2.96,3,0,0.1,1.09
2.96,3,0,0.1,1.1
3.02,3,0,0.1,1.11
3.02,3,0,0.1,1.12
2.96,3,0,0.1,1.13
2.96,3,0,0.1,1.14
3.02,3,0,0.1,1.15
3.07,3,0,0.1,1.16
2.96,3,0,0.1,1.17
3.02,3,0,0.1,1.18
3.07,3,0,0.1,1.19
3.02,3,0,0.1,1.2
3.02,3,0,0.1,1.21
3.07,3,0,0.1,1.22
3.02,3,0,0.1,1.23
2.96,3,0,0.1,1.24
3.02,3,0,0.1,1.25
3.02,3,0,0.1,1.26
2.96,3,0,0.1,1.27
2.96,3,0,0.1,1.28
2.96,3,0,0.1,1.29
3.02,3,0,0.1,1.3
3.02,3,0,0.1,1.31
3.02,3,0,0.1,1.32
2.96,3,0,0.1,1.33
3.02,3,0,0.1,1.34
2.96,3,0,0.1,1.35
3.02,3,0,0.1,1.36
3.02,3,0,0.1,1.37
2.96,3,0,0.1,1.38
2.96,3,0,0.1,1.39
3.02,3,0,0.1,1.4
3.02,3,0,0.1,1.41
3.07,3,0,0.1,1.42
3.02,3,0,0.1,1.43
3.02,3,0,0.1,1.44
3.02,3,0,0.1,1.45
3.07,3,0,0.1,1.46
3.02,3,0,0.1,1.47
2.96,3,0,0.1,1.48
2.96,3,0,0.1,1.49
2.96,3,0,0.1,1.5
2.96,3,0,0.1,1.51
3.07,3,0,0.1,1.52
2.96,3,0,0.1,1.53
3.02,3,0,0.1,1.54
2.96,3,0,0.1,1.55
2.96,3,0,0.1,1.56
2.96,3,0,0.1,1.57
2.91,3,0,0.1,1.58
3.02,3,0,0.1,1.59
2.96,3,0,0.1,1.6
3.02,3,0,0.1,1.61
3.02,3,0,0.1,1.62
3.07,3,0,0.1,1.63
3.02,3,0,0.1,1.64
2.96,3,0,0.1,1.65
3.02,3,0,0.1,1.66
3.07,3,0,0.1,1.67
3.02,3,0,0.1,1.68
3.02,3,0,0.1,1.69
3.07,3,0,0.1,1.7
3.02,3,0,0.1,1.71
3.07,3,0,0.1,1.72
3.02,3,0,0.1,1.73
2.96,3,0,0.1,1.74
2.96,3,0,0.1,1.75
3.07,3,0,0.1,1.76
3.02,3,0,0.1,1.77
3.02,3,0,0.1,1.78
3.02,3,0,0.1,1.79
3.02,3,0,0.1,1.8
2.96,3,0,0.1,1.81
2.96,3,0,0.1,1.82
3.02,3,0,0.1,1.83
3.02,3,0,0.1,1.84
3.02,3,0,0.1,1.85
3.07,3,0,0.1,1.86
3.07,3,0,0.1,1.87
3.07,3,0,0.1,1.88
3.02,3,0,0.1,1.89
3.02,3,0,0.1,1.9
2.96,3,0,0.1,1.91
3.02,3,0,0.1,1.92
3.02,3,0,0.1,1.93
2.96,3,0,0.1,1.94
2.96,3,0,0.1,1.95
3.02,3,0,0.1,1.96
2.85,3,0,0.1,1.97
2.96,3,0,0.1,1.98
3.02,3,0,0.1,1.99
2.96,3,0,0.1,2
3.02,3,0,0.1,2.01
3.07,3,0,0.1,2.02
3.02,3,0,0.1,2.03
3.02,3,0,0.1,2.04
3.02,3,0,0.1,2.05
2.96,3,0,0.1,2.06
2.96,3,0,0.1,2.07
3.02,3,0,0.1,2.08
2.96,3,0,0.1,2.09
2.96,3,0,0.1,2.1
2.96,3,0,0.1,2.11
3.07,3,0,0.1,2.12
3.02,3,0,0.1,2.13
3.02,3,0,0.1,2.14
3.02,3,0,0.1,2.15
3.02,3,0,0.1,2.16
2.96,3,0,0.1,2.17
2.96,3,0,0.1,2.18
3.07,3,0,0.1,2.19
3.02,3,0,0.1,2.2
3.02,3,0,0.1,2.21
3.02,3,0,0.1,2.22
3.02,3,0,0.1,2.23
2.96,3,0,0.1,2.24
2.96,3,0,0.1,2.25
2.96,3,0,0.1,2.26
3.02,3,0,0.1,2.27
2.96,3,0,0.1,2.28
3.02,3,0,0.1,2.29
3.02,3,0,0.1,2.3
3.02,3,0,0.1,2.31
3.02,3,0,0.1,2.32
3.02,3,0,0.1,2.33
2.96,3,0,0.1,2.34
3.02,3,0,0.1,2.35
2.96,3,0,0.1,2.36
2.96,3,0,0.1,2.37
2.96,3,0,0.1,2.38
2.96,3,0,0.1,2.39
3.02,3,0,0.1,2.4
2.96,3,0,0.1,2.41
2.96,3,0,0.1,2.42
2.96,3,0,0.1,2.43
3.02,3,0,0.1,2.44
3.02,3,0,0.1,2.45
3.02,3,0,0.1,2.46
2.91,3,0,0.1,2.47
3.02,3,0,0.1,2.48
3.02,3,0,0.1,2.49
3.02,3,0,0.1,2.5
3.07,3,0,0.1,2.51
2.96,3,0,0.1,2.52
3.02,3,0,0.1,2.53
3.02,3,0,0.1,2.54
3.02,3,0,0.1,2.55
2.96,3,0,0.1,2.56
2.85,3,0,0.1,2.57
3.02,3,0,0.1,2.58
3.02,3,0,0.1,2.59
3.02,3,0,0.1,2.6
2.96,3,0,0.1,2.61
3.02,3,0,0.1,2.62
3.02,3,0,0.1,2.63
2.96,3,0,0.1,2.64
3.02,3,0,0.1,2.65
3.02,3,0,0.1,2.66
3.02,3,0,0.1,2.67
3.07,3,0,0.1,2.68
3.02,3,0,0.1,2.69
2.96,3,0,0.1,2.7
2.96,3,0,0.1,2.71
3.07,3,0,0.1,2.72
3.07,3,0,0.1,2.73
3.07,3,0,0.1,2.74
3.02,3,0,0.1,2.75
2.96,3,0,0.1,2.76
2.96,3,0,0.1,2.77
3.02,3,0,0.1,2.78
3.02,3,0,0.1,2.79
3.07,3,0,0.1,2.8
2.96,3,0,0.1,2.81
3.02,3,0,0.1,2.82
3.02,3,0,0.1,2.83
2.96,3,0,0.1,2.84
3.02,3,0,0.1,2.85
2.96,3,0,0.1,2.86
3.07,3,0,0.1,2.87
3.02,3,0,0.1,2.88
3.02,3,0,0.1,2.89
2.96,3,0,0.1,2.9
2.96,3,0,0.1,2.91
2.96,3,0,0.1,2.92
3.02,3,0,0.1,2.93
3.02,3,0,0.1,2.94
2.96,3,0,0.1,2.95
2.96,3,0,0.1,2.96
3.02,3,0,0.1,2.97
2.96,3,0,0.1,2.98
3.02,3,0,0.1,2.99
3.02,3,0,0.1,3
3.07,3,0,0.1,3.01
3.02,3,0,0.1,3.02
3.02,3,0,0.1,3.03
3.07,3,0,0.1,3.04
3.02,3,0,0.1,3.05
3.02,3,0,0.1,3.06
3.02,3,0,0.1,3.07
3.02,3,0,0.1,3.08
2.96,3,0,0.1,3.09
3.02,3,0,0.1,3.1
3.02,3,0,0.1,3.11
2.96,3,0,0.1,3.12
2.96,3,0,0.1,3.13
3.02,3,0,0.1,3.14
2.96,3,0,0.1,3.15
2.96,3,0,0.1,3.16
3.02,3,0,0.1,3.17
3.02,3,0,0.1,3.18
2.96,3,0,0.1,3.19
2.96,3,0,0.1,3.2
2.96,3,0,0.1,3.21
3.02,3,0,0.1,3.22
3.02,3,0,0.1,3.23
2.96,3,0,0.1,3.24
3.02,3,0,0.1,3.25
3.02,3,0,0.1,3.26
2.96,3,0,0.1,3.27
2.96,3,0,0.1,3.28
3.02,3,0,0.1,3.29
3.02,3,0,0.1,3.3
2.96,3,0,0.1,3.31
3.02,3,0,0.1,3.32
2.96,3,0,0.1,3.33
3.02,3,0,0.1,3.34
3.07,3,0,0.1,3.35
2.96,3,0,0.1,3.36
2.96,3,0,0.1,3.37
3.02,3,0,0.1,3.38
2.96,3,0,0.1,3.39
3.02,3,0,0.1,3.4
3.02,3,0,0.1,3.41
3.02,3,0,0.1,3.42
2.96,3,0,0.1,3.43
3.02,3,0,0.1,3.44
3.07,3,0,0.1,3.45
3.02,3,0,0.1,3.46
3.02,3,0,0.1,3.47
3.02,3,0,0.1,3.48
2.96,3,0,0.1,3.49
3.07,3,0,0.1,3.5
3.02,3,0,0.1,3.51
2.96,3,0,0.1,3.52
2.96,3,0,0.1,3.53
3.02,3,0,0.1,3.54
2.96,3,0,0.1,3.55
3.02,3,0,0.1,3.56
3.07,3,0,0.1,3.57
3.02,3,0,0.1,3.58
3.02,3,0,0.1,3.59
3.02,3,0,0.1,3.6
3.02,3,0,0.1,3.61
3.02,3,0,0.1,3.62
3.02,3,0,0.1,3.63
3.02,3,0,0.1,3.64
2.96,3,0,0.1,3.65
2.96,3,0,0.1,3.66
3.07,3,0,0.1,3.67
3.07,3,0,0.1,3.68
2.96,3,0,0.1,3.69
2.96,3,0,0.1,3.7
3.02,3,0,0.1,3.71
3.07,3,0,0.1,3.72
3.02,3,0,0.1,3.73
2.96,3,0,0.1,3.74
2.96,3,0,0.1,3.75
3.07,3,0,0.1,3.76
3.07,3,0,0.1,3.77
2.96,3,0,0.1,3.78
3.02,3,0,0.1,3.79
3.02,3,0,0.1,3.8
3.07,3,0,0.1,3.81
3.02,3,0,0.1,3.82
3.02,3,0,0.1,3.83
2.96,3,0,0.1,3.84
3.02,3,0,0.1,3.85
3.02,3,0,0.1,3.86
2.96,3,0,0.1,3.87
3.07,3,0,0.1,3.88
3.02,3,0,0.1,3.89
3.02,3,0,0.1,3.9
3.02,3,0,0.1,3.91
2.96,3,0,0.1,3.92
3.02,3,0,0.1,3.93
3.02,3,0,0.1,3.94
2.96,3,0,0.1,3.95
2.96,3,0,0.1,3.96
2.96,3,0,0.1,3.97
3.07,3,0,0.1,3.98
3.02,3,0,0.1,3.99
3.02,3,0,0.1,4
2.96,3,0,0.1,4.01
3.02,3,0,0.1,4.02
3.02,3,0,0.1,4.03
2.96,3,0,0.1,4.04
3.02,3,0,0.1,4.05
3.07,3,0,0.1,4.06
3.07,3,0,0.1,4.07
3.02,3,0,0.1,4.08
2.96,3,0,0.1,4.09
3.02,3,0,0.1,4.1
3.02,3,0,0.1,4.11
2.96,3,0,0.1,4.12
3.02,3,0,0.1,4.13
3.02,3,0,0.1,4.14
3.02,3,0,0.1,4.15
3.02,3,0,0.1,4.16
2.96,3,0,0.1,4.17
2.85,3,0,0.1,4.18
2.96,3,0,0.1,4.19
3.07,3,0,0.1,4.2
3.02,3,0,0.1,4.21
3.07,3,0,0.1,4.22
3.02,3,0,0.1,4.23
3.02,3,0,0.1,4.24
3.02,3,0,0.1,4.25
3.02,3,0,0.1,4.26
3.07,3,0,0.1,4.27
3.02,3,0,0.1,4.28
2.96,3,0,0.1,4.29
3.02,3,0,0.1,4.3
3.02,3,0,0.1,4.31
2.96,3,0,0.1,4.32
3.07,3,0,0.1,4.33
3.02,3,0,0.1,4.34
3.02,3,0,0.1,4.35
2.96,3,0,0.1,4.36
3.02,3,0,0.1,4.37
2.96,3,0,0.1,4.38
3.02,3,0,0.1,4.39
2.96,3,0,0.1,4.4
2.96,3,0,0.1,4.41
3.02,3,0,0.1,4.42
3.07,3,0,0.1,4.43
3.02,3,0,0.1,4.44
3.02,3,0,0.1,4.45
3.02,3,0,0.1,4.46
2.96,3,0,0.1,4.47
2.96,3,0,0.1,4.48
2.96,3,0,0.1,4.49
3.02,3,0,0.1,4.5
3.02,3,0,0.1,4.51
3.07,3,0,0.1,4.52
3.02,3,0,0.1,4.53
3.07,3,0,0.1,4.54
2.96,3,0,0.1,4.55
3.02,3,0,0.1,4.56
2.96,3,0,0.1,4.57
3.02,3,0,0.1,4.58
3.02,3,0,0.1,4.59
2.96,3,0,0.1,4.6
3.07,3,0,0.1,4.61
3.02,3,0,0.1,4.62
2.96,3,0,0.1,4.63
2.96,3,0,0.1,4.64
3.02,3,0,0.1,4.65
2.96,3,0,0.1,4.66
2.96,3,0,0.1,4.67
3.02,3,0,0.1,4.68
2.96,3,0,0.1,4.69
2.96,3,0,0.1,4.7
2.96,3,0,0.1,4.71
2.96,3,0,0.1,4.72
3.02,3,0,0.1,4.73
3.13,3,0,0.1,4.74
2.96,3,0,0.1,4.75
2.96,3,0,0.1,4.76
3.02,3,0,0.1,4.77
3.02,3,0,0.1,4.78
3.02,3,0,0.1,4.79
2.96,3,0,0.1,4.8
3.02,3,0,0.1,4.81
3.02,3,0,0.1,4.82
2.96,3,0,0.1,4.83
3.02,3,0,0.1,4.84
3.02,3,0,0.1,4.85
2.96,3,0,0.1,4.86
3.02,3,0,0.1,4.87
2.96,3,0,0.1,4.88
2.96,3,0,0.1,4.89
3.02,3,0,0.1,4.9
3.02,3,0,0.1,4.91
3.07,3,0,0.1,4.92
3.02,3,0,0.1,4.93
2.96,3,0,0.1,4.94
2.96,3,0,0.1,4.95
3.02,3,0,0.1,4.96
3.02,3,0,0.1,4.97
3.02,3,0,0.1,4.98
2.96,3,0,0.1,4.99
3.02,3,0,0.1,5
3.02,30,0,0.1,5.01
2.96,30,0,0.6,5.02
4.16,30,0,0.6,5.03
5.34,30,0,0.6,5.04
6.69,30,0,0.6,5.05
8.02,30,0,0.6,5.06
9.32,30,0,0.6,5.07
10.52,30,0,0.6,5.08
11.6,30,0,0.61,5.09
12.64,30,0,0.61,5.1
13.62,30,0,0.61,5.11
14.54,30,0,0.61,5.12
15.41,30,0,0.61,5.13
16.06,30,0,0.61,5.14
16.79,30,0,0.61,5.15
17.39,30,0,0.61,5.16
18.06,30,0,0.61,5.17
18.66,30,0,0.61,5.18
19.27,30,0,0.61,5.19
19.57,30,0,0.61,5.2
20.11,30,0,0.61,5.21
20.49,30,0,0.61,5.22
20.88,30,0,0.62,5.23
21.11,30,0,0.62,5.24
21.5,30,0,0.62,5.25
21.89,30,0,0.62,5.26
22.05,30,0,0.62,5.27
22.36,30,0,0.62,5.28
22.6,30,0,0.62,5.29
22.84,30,0,0.62,5.3
23,30,0,0.62,5.31
23.16,30,0,0.62,5.32
23.32,30,0,0.62,5.33
23.56,30,0,0.62,5.34
23.72,30,0,0.62,5.35
23.8,30,0,0.62,5.36
24.04,30,0,0.62,5.37
23.96,30,0,0.62,5.38
24.28,30,0,0.62,5.39
24.36,30,0,0.62,5.4
24.28,30,0,0.62,5.41
24.44,30,0,0.63,5.42
24.52,30,0,0.63,5.43
24.68,30,0,0.63,5.44
24.76,30,0,0.63,5.45
24.68,30,0,0.63,5.46
24.76,30,0,0.63,5.47
25.01,30,0,0.63,5.48
25.01,30,0,0.63,5.49
25.09,30,0,0.63,5.5
25.09,30,0,0.63,5.51
25.17,30,0,0.63,5.52
25.09,30,0,0.63,5.53
25.25,30,0,0.63,5.54
25.25,30,0,0.63,5.55
25.25,30,0,0.63,5.56
25.41,30,0,0.63,5.57
25.41,30,0,0.63,5.58
25.58,30,0,0.63,5.59
25.58,30,0,0.63,5.6
25.58,30,0,0.63,5.61
25.66,30,0,0.63,5.62
25.58,30,0,0.63,5.63
25.66,30,0,0.63,5.64
25.74,30,0,0.64,5.65
25.66,30,0,0.64,5.66
25.82,30,0,0.64,5.67
25.82,30,0,0.64,5.68
25.74,30,0,0.64,5.69
25.82,30,0,0.64,5.7
25.9,30,0,0.64,5.71
25.98,30,0,0.64,5.72
25.9,30,0,0.64,5.73
25.98,30,0,0.64,5.74
25.9,30,0,0.64,5.75
25.98,30,0,0.64,5.76
26.07,30,0,0.64,5.77
25.98,30,0,0.64,5.78
25.9,30,0,0.64,5.79
25.98,30,0,0.64,5.8
26.23,30,0,0.64,5.81
25.98,30,0,0.64,5.82
26.07,30,0,0.64,5.83
26.07,30,0,0.64,5.84
26.23,30,0,0.64,5.85
26.23,30,0,0.64,5.86
26.31,30,0,0.64,5.87
26.4,30,0,0.64,5.88
26.31,30,0,0.64,5.89
26.23,30,0,0.64,5.9
26.4,30,0,0.65,5.91
26.4,30,0,0.65,5.92
26.4,30,0,0.65,5.93
26.4,30,0,0.65,5.94
26.4,30,0,0.65,5.95
26.48,30,0,0.65,5.96
26.4,30,0,0.65,5.97
26.48,30,0,0.65,5.98
26.48,30,0,0.65,5.99
26.48,30,0,0.65,6
26.48,30,0,0.65,6.01
26.48,30,0,0.65,6.02
26.56,30,0,0.65,6.03
26.56,30,0,0.65,6.04
26.56,30,0,0.65,6.05
26.56,30,0,0.65,6.06
26.64,30,0,0.65,6.07
26.64,30,0,0.65,6.08
26.73,30,0,0.65,6.09
26.64,30,0,0.65,6.1
26.56,30,0,0.65,6.11
26.64,30,0,0.65,6.12
26.73,30,0,0.65,6.13
26.73,30,0,0.65,6.14
26.64,30,0,0.65,6.15
26.73,30,0,0.65,6.16
26.89,30,0,0.65,6.17
26.89,30,0,0.65,6.18
26.97,30,0,0.65,6.19
26.81,30,0,0.65,6.2
26.73,30,0,0.65,6.21
26.89,30,0,0.66,6.22
26.97,30,0,0.66,6.23
26.89,30,0,0.66,6.24
26.97,30,0,0.66,6.25
26.97,30,0,0.66,6.26
26.97,30,0,0.66,6.27
26.97,30,0,0.66,6.28
26.97,30,0,0.66,6.29
26.97,30,0,0.66,6.3
26.97,30,0,0.66,6.31
27.06,30,0,0.66,6.32
27.14,30,0,0.66,6.33
26.97,30,0,0.66,6.34
26.97,30,0,0.66,6.35
27.06,30,0,0.66,6.36
27.06,30,0,0.66,6.37
27.14,30,0,0.66,6.38
27.06,30,0,0.66,6.39
27.14,30,0,0.66,6.4
27.14,30,0,0.66,6.41
27.14,30,0,0.66,6.42
27.31,30,0,0.66,6.43
27.22,30,0,0.66,6.44
27.22,30,0,0.66,6.45
27.22,30,0,0.66,6.46
27.22,30,0,0.66,6.47
27.14,30,0,0.66,6.48
27.22,30,0,0.66,6.49
27.14,30,0,0.66,6.5
27.31,30,0,0.66,6.51
27.31,30,0,0.66,6.52
27.31,30,0,0.66,6.53
27.31,30,0,0.66,6.54
27.31,30,0,0.66,6.55
27.31,30,0,0.66,6.56
27.31,30,0,0.66,6.57
27.39,30,0,0.67,6.58
27.39,30,0,0.67,6.59
27.39,30,0,0.67,6.6
27.39,30,0,0.67,6.61
27.56,30,0,0.67,6.62
27.56,30,0,0.67,6.63
27.39,30,0,0.67,6.64
27.56,30,0,0.67,6.65
27.39,30,0,0.67,6.66
27.47,30,0,0.67,6.67
27.56,30,0,0.67,6.68
27.64,30,0,0.67,6.69
27.56,30,0,0.67,6.7
27.47,30,0,0.67,6.71
27.47,30,0,0.67,6.72
27.39,30,0,0.67,6.73
27.56,30,0,0.67,6.74
27.56,30,0,0.67,6.75
27.64,30,0,0.67,6.76
27.64,30,0,0.67,6.77
27.72,30,0,0.67,6.78
27.72,30,0,0.67,6.79
27.64,30,0,0.67,6.8
27.81,30,0,0.67,6.81
27.64,30,0,0.67,6.82
27.72,30,0,0.67,6.83
27.72,30,0,0.67,6.84
27.81,30,0,0.67,6.85
27.72,30,0,0.67,6.86
27.72,30,0,0.67,6.87
27.72,30,0,0.67,6.88
27.72,30,0,0.67,6.89
27.89,30,0,0.67,6.9
27.89,30,0,0.67,6.91
27.81,30,0,0.67,6.92
27.81,30,0,0.67,6.93
27.72,30,0,0.67,6.94
27.72,30,0,0.67,6.95
27.81,30,0,0.67,6.96
27.72,30,0,0.67,6.97
27.89,30,0,0.67,6.98
27.97,30,0,0.67,6.99
27.89,30,0,0.67,7
27.81,30,0,0.67,7.01
27.97,30,0,0.67,7.02
27.81,30,0,0.67,7.03
27.97,30,0,0.68,7.04
28.06,30,0,0.68,7.05
27.97,30,0,0.68,7.06
27.97,30,0,0.68,7.07
27.89,30,0,0.68,7.08
28.06,30,0,0.68,7.09
27.89,30,0,0.68,7.1
27.97,30,0,0.68,7.11
27.89,30,0,0.68,7.12
28.06,30,0,0.68,7.13
27.97,30,0,0.68,7.14
27.89,30,0,0.68,7.15
27.97,30,0,0.68,7.16
28.06,30,0,0.68,7.17
28.06,30,0,0.68,7.18
28.06,30,0,0.68,7.19
27.97,30,0,0.68,7.2
27.97,30,0,0.68,7.21
28.22,30,0,0.68,7.22
28.06,30,0,0.68,7.23
28.14,30,0,0.68,7.24
28.22,30,0,0.68,7.25
28.06,30,0,0.68,7.26
28.14,30,0,0.68,7.27
28.14,30,0,0.68,7.28
28.06,30,0,0.68,7.29
28.31,30,0,0.68,7.3
28.31,30,0,0.68,7.31
28.39,30,0,0.68,7.32
28.14,30,0,0.68,7.33
28.22,30,0,0.68,7.34
28.14,30,0,0.68,7.35
28.22,30,0,0.68,7.36
28.22,30,0,0.68,7.37
28.22,30,0,0.68,7.38
28.31,30,0,0.68,7.39
28.31,30,0,0.68,7.4
28.22,30,0,0.68,7.41
28.31,30,0,0.68,7.42
28.31,30,0,0.68,7.43
28.22,30,0,0.68,7.44
28.22,30,0,0.68,7.45
28.39,30,0,0.68,7.46
28.31,30,0,0.68,7.47
28.22,30,0,0.68,7.48
28.22,30,0,0.68,7.49
28.39,30,0,0.68,7.5
28.48,30,0,0.68,7.51
28.39,30,0,0.68,7.52
28.39,30,0,0.68,7.53
28.39,30,0,0.68,7.54
28.39,30,0,0.68,7.55
28.39,30,0,0.68,7.56
28.31,30,0,0.68,7.57
28.31,30,0,0.68,7.58
28.31,30,0,0.68,7.59
28.48,30,0,0.68,7.6
28.48,30,0,0.68,7.61
28.48,30,0,0.69,7.62
28.48,30,0,0.69,7.63
