0.63,3,0.64,2.36,0,7.02
19.95,20,1.63,0.69,0.61,17.67
19.88,20,1.6,0.69,0.61,17.68
19.88,20,1.57,0.69,0.61,17.69
19.95,20,1.62,0.68,0.61,17.7
19.95,20,1.61,0.68,0.61,17.71
19.95,20,1.59,0.68,0.61,17.72
19.95,20,1.58,0.68,0.61,17.73
19.88,20,1.62,0.68,0.61,17.74
19.88,20,1.62,0.68,0.61,17.75
19.95,20,1.61,0.68,0.61,17.76
19.88,20,1.61,0.68,0.61,17.77
19.95,20,1.61,0.68,0.61,17.78
19.88,20,1.6,0.68,0.61,17.79
19.95,20,1.58,0.68,0.61,17.8
19.88,20,1.6,0.68,0.61,17.81
19.95,20,1.61,0.68,0.61,17.82
19.95,20,1.6,0.68,0.61,17.83
19.8,20,1.6,0.68,0.61,17.84
19.95,20,1.61,0.68,0.61,17.85
19.95,20,1.6,0.68,0.61,17.86
19.88,20,1.6,0.68,0.61,17.87
19.95,20,1.62,0.67,0.61,17.88
19.95,20,1.6,0.67,0.61,17.89
20.03,20,1.62,0.67,0.61,17.9
19.88,20,1.61,0.67,0.61,17.91
19.88,20,1.6,0.67,0.61,17.92
19.88,20,1.59,0.67,0.61,17.93
19.88,20,1.62,0.67,0.61,17.94
19.88,20,1.6,0.67,0.61,17.95
19.95,20,1.62,0.67,0.61,17.96
19.88,20,1.63,0.67,0.61,17.97
19.88,20,1.6,0.67,0.61,17.98
19.88,20,1.61,0.67,0.61,17.99
19.88,20,1.62,0.67,0.61,18
19.88,20,1.62,0.67,0.61,18.01
19.95,20,1.6,0.67,0.61,18.02
19.88,20,1.61,0.67,0.61,18.03
19.88,20,1.6,0.67,0.61,18.04
19.88,20,1.63,0.67,0.61,18.05
19.88,20,1.63,0.67,0.61,18.06
19.95,20,1.61,0.66,0.61,18.07
19.95,20,1.63,0.66,0.61,18.08
19.95,20,1.62,0.66,0.61,18.09
19.88,20,1.59,0.66,0.61,18.1
20.03,20,1.62,0.66,0.61,18.11
20.03,20,1.63,0.66,0.61,18.12
19.95,20,1.61,0.66,0.61,18.13
19.95,20,1.62,0.66,0.61,18.14
19.88,20,1.63,0.66,0.61,18.15
19.95,20,1.6,0.66,0.61,18.16
19.95,20,1.62,0.66,0.61,18.17
19.88,20,1.61,0.66,0.61,18.18
19.88,20,1.6,0.66,0.61,18.19
19.88,20,1.6,0.66,0.61,18.2
19.95,20,1.6,0.66,0.61,18.21
19.88,20,1.61,0.66,0.61,18.22
19.88,20,1.62,0.66,0.61,18.23
19.95,20,1.62,0.66,0.61,18.24
19.95,20,1.61,0.66,0.61,18.25
19.88,20,1.6,0.65,0.61,18.26
19.88,20,1.59,0.65,0.61,18.27
19.88,20,1.62,0.65,0.61,18.28
20.03,20,1.61,0.65,0.61,18.29
19.95,20,1.62,0.65,0.61,18.3
19.95,20,1.61,0.65,0.61,18.31
19.88,20,1.62,0.65,0.61,18.32
19.95,20,1.61,0.65,0.61,18.33
20.03,20,1.62,0.65,0.61,18.34
19.88,20,1.62,0.65,0.61,18.35
19.95,20,1.62,0.65,0.61,18.36
19.95,20,1.59,0.65,0.61,18.37
19.95,20,1.6,0.65,0.61,18.38
19.95,20,1.62,0.65,0.61,18.39
19.88,20,1.6,0.65,0.61,18.4
19.95,20,1.6,0.65,0.61,18.41
20.03,20,1.6,0.65,0.61,18.42
19.95,30,9.47,0.65,0.83,18.43
20.49,30,9.31,0.66,0.83,18.44
21.35,30,8.7,0.67,0.83,18.45
21.97,30,7.99,0.68,0.83,18.46
22.6,30,7.28,0.68,0.83,18.47
23.16,30,6.67,0.69,0.84,18.48
23.88,30,6.18,0.69,0.84,18.49
24.28,30,5.66,0.7,0.84,18.5
24.68,30,5.19,0.7,0.84,18.51
25.17,30,4.74,0.71,0.84,18.52
25.66,30,4.4,0.71,0.84,18.53
25.98,30,3.98,0.71,0.84,18.54
26.23,30,3.68,0.72,0.84,18.55
26.48,30,3.37,0.72,0.84,18.56
26.81,30,3.11,0.72,0.84,18.57
27.14,30,2.85,0.72,0.84,18.58
27.31,30,2.65,0.72,0.84,18.59
27.39,30,2.48,0.73,0.84,18.6
27.56,30,2.22,0.73,0.84,18.61
27.81,30,2.1,0.73,0.84,18.62
27.97,30,1.94,0.73,0.84,18.63
28.06,30,1.84,0.73,0.84,18.64
28.22,30,1.73,0.73,0.84,18.65
28.31,30,1.58,0.73,0.84,18.66
28.48,30,1.5,0.73,0.84,18.67
28.48,30,1.41,0.73,0.84,18.68
28.56,30,1.33,0.73,0.84,18.69
28.64,30,1.27,0.73,0.84,18.7
28.9,30,1.17,0.74,0.84,18.71
28.73,30,1.09,0.74,0.84,18.72
28.9,30,1.01,0.74,0.84,18.73
29.07,30,0.97,0.74,0.84,18.74
28.98,30,0.91,0.74,0.84,18.75
29.15,30,0.88,0.74,0.84,18.76
29.07,30,0.83,0.74,0.84,18.77
29.24,30,0.82,0.74,0.84,18.78
29.15,30,0.78,0.74,0.84,18.79
29.24,30,0.78,0.74,0.84,18.8
29.15,30,0.71,0.74,0.84,18.81
29.24,30,0.7,0.74,0.84,18.82
29.32,30,0.69,0.74,0.84,18.83
29.24,30,0.68,0.74,0.85,18.84
29.32,30,0.66,0.74,0.85,18.85
29.32,30,0.64,0.74,0.85,18.86
29.32,30,0.61,0.74,0.85,18.87
29.41,30,0.62,0.74,0.85,18.88
29.32,30,0.62,0.74,0.85,18.89
29.41,30,0.59,0.74,0.85,18.9
29.41,30,0.58,0.74,0.85,18.91
29.58,30,0.57,0.74,0.85,18.92
29.58,30,0.56,0.74,0.85,18.93
29.41,30,0.55,0.74,0.85,18.94
29.58,30,0.53,0.74,0.85,18.95
29.49,30,0.5,0.74,0.85,18.96
29.41,30,0.53,0.74,0.85,18.97
29.58,30,0.51,0.73,0.85,18.98
29.58,30,0.53,0.73,0.85,18.99
29.32,30,0.51,0.73,0.85,19
29.66,30,0.5,0.73,0.85,19.01
29.58,30,0.5,0.73,0.85,19.02
29.66,30,0.51,0.73,0.85,19.03
29.49,30,0.5,0.73,0.85,19.04
29.41,30,0.49,0.73,0.85,19.05
29.49,30,0.5,0.73,0.85,19.06
29.58,30,0.49,0.73,0.85,19.07
29.66,30,0.48,0.73,0.85,19.08
29.58,30,0.49,0.73,0.85,19.09
29.75,30,0.49,0.73,0.85,19.1
29.58,30,0.48,0.73,0.85,19.11
29.66,30,0.49,0.73,0.85,19.12
29.66,30,0.47,0.73,0.85,19.13
29.66,30,0.48,0.73,0.85,19.14
29.58,30,0.48,0.73,0.85,19.15
29.58,30,0.47,0.73,0.85,19.16
29.58,30,0.49,0.73,0.85,19.17
29.58,30,0.51,0.73,0.85,19.18
29.66,30,0.49,0.73,0.85,19.19
29.66,30,0.48,0.73,0.85,19.2
29.66,30,0.46,0.73,0.85,19.21
29.66,30,0.46,0.73,0.85,19.22
29.58,30,0.48,0.73,0.85,19.23
29.66,30,0.45,0.73,0.85,19.24
29.58,30,0.45,0.73,0.85,19.25
29.75,30,0.46,0.73,0.85,19.26
29.75,30,0.46,0.73,0.85,19.27
29.66,30,0.48,0.73,0.85,19.28
29.66,30,0.47,0.73,0.85,19.29
29.75,30,0.47,0.73,0.85,19.3
29.58,30,0.46,0.72,0.85,19.31
29.75,30,0.48,0.72,0.85,19.32
29.75,30,0.47,0.72,0.85,19.33
29.75,30,0.47,0.72,0.85,19.34
29.66,30,0.47,0.72,0.85,19.35
29.75,30,0.47,0.72,0.85,19.36
29.66,30,0.47,0.72,0.85,19.37
29.75,30,0.45,0.72,0.85,19.38
29.66,30,0.46,0.72,0.85,19.39
29.75,30,0.47,0.72,0.85,19.4
29.66,30,0.46,0.72,0.85,19.41
29.66,30,0.46,0.72,0.85,19.42
29.75,30,0.49,0.72,0.85,19.43
29.75,30,0.47,0.72,0.85,19.44
29.75,30,0.45,0.72,0.85,19.45
29.75,30,0.48,0.72,0.85,19.46
29.75,30,0.48,0.72,0.85,19.47
29.75,30,0.45,0.72,0.85,19.48
29.66,30,0.47,0.72,0.85,19.49
29.66,30,0.46,0.72,0.85,19.5
29.75,30,0.47,0.72,0.85,19.51
29.66,30,0.47,0.72,0.85,19.52
29.83,30,0.48,0.72,0.85,19.53
29.75,30,0.48,0.72,0.85,19.54
29.75,30,0.46,0.72,0.85,19.55
29.83,30,0.45,0.72,0.85,19.56
29.75,30,0.52,0.72,0.85,19.57
29.75,30,0.46,0.71,0.85,19.58
29.83,30,0.45,0.71,0.85,19.59
29.83,30,0.46,0.71,0.85,19.6
29.75,30,0.43,0.71,0.85,19.61
29.66,30,0.46,0.71,0.85,19.62
29.66,30,0.49,0.71,0.85,19.63
29.75,30,0.48,0.71,0.85,19.64
29.75,30,0.45,0.71,0.85,19.65
29.83,30,0.47,0.71,0.85,19.66
29.75,30,0.46,0.71,0.85,19.67
29.66,30,0.46,0.71,0.85,19.68
29.83,30,0.45,0.71,0.85,19.69
29.75,30,0.47,0.71,0.85,19.7
29.75,30,0.49,0.71,0.85,19.71
29.75,30,0.49,0.71,0.85,19.72
29.75,30,0.48,0.71,0.85,19.73
29.75,30,0.46,0.71,0.85,19.74
29.75,30,0.48,0.71,0.85,19.75
29.75,30,0.48,0.71,0.85,19.76
29.83,30,0.47,0.71,0.85,19.77
29.83,30,0.51,0.71,0.85,19.78
29.75,30,0.49,0.71,0.85,19.79
29.83,30,0.48,0.71,0.85,19.8
29.75,30,0.48,0.71,0.85,19.81
29.75,30,0.48,0.71,0.85,19.82
29.83,30,0.46,0.7,0.85,19.83
29.75,30,0.48,0.7,0.85,19.84
29.83,30,0.49,0.7,0.85,19.85
29.75,30,0.49,0.7,0.85,19.86
29.83,30,0.49,0.7,0.85,19.87
29.75,30,0.49,0.7,0.85,19.88
29.75,30,0.48,0.7,0.85,19.89
29.75,30,0.5,0.7,0.85,19.9
29.83,30,0.49,0.7,0.85,19.91
29.75,30,0.49,0.7,0.85,19.92
29.75,30,0.49,0.7,0.85,19.93
29.92,30,0.48,0.7,0.85,19.94
29.83,30,0.49,0.7,0.85,19.95
29.92,30,0.49,0.7,0.85,19.96
29.83,30,0.5,0.7,0.85,19.97
29.83,30,0.5,0.7,0.85,19.98
29.75,30,0.5,0.7,0.85,19.99
29.92,30,0.52,0.7,0.85,20
29.92,30,0.49,0.7,0.85,20.01
29.83,30,0.5,0.7,0.85,20.02
29.92,30,0.49,0.7,0.85,20.03
29.83,30,0.51,0.7,0.86,20.04
29.83,30,0.49,0.7,0.86,20.05
29.83,30,0.49,0.7,0.86,20.06
29.83,30,0.5,0.69,0.86,20.07
29.75,30,0.48,0.69,0.86,20.08
29.83,30,0.51,0.69,0.86,20.09
29.83,30,0.5,0.69,0.86,20.1
29.83,30,0.52,0.69,0.86,20.11
29.83,30,0.51,0.69,0.86,20.12
29.75,30,0.49,0.69,0.86,20.13
29.83,30,0.51,0.69,0.86,20.14
29.92,30,0.49,0.69,0.86,20.15
29.75,30,0.5,0.69,0.86,20.16
29.92,30,0.51,0.69,0.86,20.17
29.83,30,0.48,0.69,0.86,20.18
29.75,30,0.51,0.69,0.86,20.19
29.83,30,0.52,0.69,0.86,20.2
29.92,30,0.5,0.69,0.86,20.21
29.92,30,0.52,0.69,0.86,20.22
29.75,30,0.51,0.69,0.86,20.23
29.92,30,0.5,0.69,0.86,20.24
29.83,30,0.5,0.69,0.86,20.25
29.83,30,0.51,0.69,0.86,20.26
29.75,30,0.5,0.69,0.86,20.27
29.83,30,0.49,0.69,0.86,20.28
29.75,30,0.49,0.69,0.86,20.29
29.92,30,0.51,0.69,0.86,20.3
29.92,30,0.51,0.69,0.86,20.31
29.92,30,0.48,0.68,0.86,20.32
30,30,0.52,0.68,0.86,20.33
29.92,30,0.52,0.68,0.86,20.34
29.83,30,0.48,0.68,0.86,20.35
29.83,30,0.51,0.68,0.86,20.36
29.92,30,0.5,0.68,0.86,20.37
29.92,30,0.49,0.68,0.86,20.38
29.83,30,0.47,0.68,0.86,20.39
29.83,30,0.48,0.68,0.86,20.4
29.83,30,0.49,0.68,0.86,20.41
29.83,30,0.48,0.68,0.86,20.42
29.83,30,0.47,0.68,0.86,20.43
29.83,30,0.49,0.68,0.86,20.44
29.75,30,0.49,0.68,0.86,20.45
29.92,30,0.48,0.68,0.86,20.46
29.83,30,0.49,0.68,0.86,20.47
29.83,30,0.51,0.68,0.86,20.48
29.83,30,0.51,0.68,0.86,20.49
29.83,30,0.49,0.68,0.86,20.5
29.92,30,0.47,0.68,0.86,20.51
30,30,0.5,0.68,0.86,20.52
29.83,30,0.48,0.68,0.86,20.53
29.92,30,0.47,0.68,0.86,20.54
29.92,30,0.5,0.67,0.86,20.55
29.92,30,0.51,0.67,0.86,20.56
29.92,30,0.49,0.67,0.86,20.57
29.92,30,0.46,0.67,0.86,20.58
29.83,30,0.48,0.67,0.86,20.59
29.92,30,0.51,0.67,0.86,20.6
29.92,30,0.51,0.67,0.86,20.61
29.83,30,0.49,0.67,0.86,20.62
29.92,30,0.49,0.67,0.86,20.63
29.75,30,0.5,0.67,0.86,20.64
29.83,30,0.51,0.67,0.86,20.65
29.83,30,0.47,0.67,0.86,20.66
29.83,30,0.49,0.67,0.86,20.67
29.92,30,0.49,0.67,0.86,20.68
29.83,30,0.52,0.67,0.86,20.69
29.92,30,0.5,0.67,0.86,20.7
29.92,30,0.5,0.67,0.86,20.71
30,30,0.49,0.67,0.86,20.72
30,30,0.53,0.67,0.86,20.73
29.83,30,0.53,0.67,0.86,20.74
29.83,30,0.51,0.67,0.86,20.75
29.92,30,0.51,0.67,0.86,20.76
29.83,30,0.46,0.67,0.86,20.77
30,30,0.5,0.66,0.86,20.78
29.83,30,0.5,0.66,0.86,20.79
30.09,30,0.52,0.66,0.86,20.8
29.92,30,0.5,0.66,0.86,20.81
29.83,30,0.48,0.66,0.86,20.82
29.92,30,0.5,0.66,0.86,20.83
29.92,30,0.49,0.66,0.86,20.84
29.92,30,0.48,0.66,0.86,20.85
29.92,30,0.5,0.66,0.86,20.86
29.92,30,0.5,0.66,0.86,20.87
29.92,30,0.51,0.66,0.86,20.88
30,30,0.48,0.66,0.86,20.89
29.92,30,0.5,0.66,0.86,20.9
29.83,30,0.52,0.66,0.86,20.91
30,30,0.52,0.66,0.86,20.92
29.92,30,0.51,0.66,0.86,20.93
29.83,30,0.51,0.66,0.86,20.94
29.83,30,0.49,0.66,0.86,20.95
29.92,30,0.49,0.66,0.86,20.96
29.92,30,0.5,0.66,0.86,20.97
29.92,30,0.5,0.66,0.86,20.98
30,30,0.5,0.66,0.86,20.99
29.83,30,0.49,0.66,0.86,21
29.83,30,0.5,0.66,0.86,21.01
30,30,0.5,0.65,0.86,21.02
29.92,30,0.52,0.65,0.86,21.03
29.92,30,0.52,0.65,0.86,21.04
29.92,30,0.5,0.65,0.86,21.05
29.83,30,0.52,0.65,0.86,21.06
29.83,30,0.48,0.65,0.86,21.07
29.92,30,0.5,0.65,0.86,21.08
29.83,30,0.52,0.65,0.86,21.09
30,30,0.51,0.65,0.86,21.1
29.92,30,0.5,0.65,0.86,21.11
29.83,30,0.5,0.65,0.86,21.12
29.92,30,0.52,0.65,0.86,21.13
30,30,0.52,0.65,0.86,21.14
29.75,30,0.52,0.65,0.86,21.15
29.92,30,0.5,0.65,0.86,21.16
29.92,30,0.51,0.65,0.86,21.17
29.92,30,0.52,0.65,0.86,21.18
29.83,30,0.51,0.65,0.86,21.19
29.92,30,0.51,0.65,0.86,21.2
29.92,30,0.52,0.65,0.86,21.21
29.92,30,0.5,0.65,0.86,21.22
30,30,0.52,0.65,0.86,21.23
29.92,30,0.5,0.65,0.86,21.24
29.92,30,0.52,0.65,0.86,21.25
29.83,30,0.52,0.64,0.86,21.26
29.92,30,0.5,0.64,0.86,21.27
29.83,30,0.5,0.64,0.86,21.28
29.92,30,0.51,0.64,0.86,21.29
30,30,0.52,0.64,0.86,21.3
29.92,30,0.51,0.64,0.86,21.31
29.92,30,0.52,0.64,0.86,21.32
29.92,30,0.55,0.64,0.86,21.33
29.92,30,0.53,0.64,0.86,21.34
29.92,30,0.53,0.64,0.86,21.35
29.92,30,0.52,0.64,0.86,21.36
29.83,30,0.53,0.64,0.86,21.37
29.92,30,0.51,0.64,0.86,21.38
29.92,30,0.54,0.64,0.86,21.39
29.83,30,0.52,0.64,0.86,21.4
29.83,30,0.49,0.64,0.86,21.41
29.92,30,0.53,0.64,0.86,21.42
29.92,30,0.54,0.64,0.86,21.43
29.92,30,0.52,0.64,0.86,21.44
30,30,0.52,0.64,0.86,21.45
29.83,30,0.52,0.64,0.86,21.46
29.83,30,0.51,0.64,0.86,21.47
30,30,0.54,0.64,0.86,21.48
30,30,0.54,0.64,0.86,21.49
30,30,0.51,0.63,0.86,21.5
29.83,30,0.52,0.63,0.86,21.51
29.83,30,0.53,0.63,0.86,21.52
29.92,30,0.53,0.63,0.86,21.53
30,30,0.53,0.63,0.86,21.54
29.92,30,0.52,0.63,0.86,21.55
29.92,30,0.5,0.63,0.86,21.56
29.83,30,0.52,0.63,0.86,21.57
29.92,30,0.54,0.63,0.86,21.58
30,30,0.53,0.63,0.86,21.59
29.83,30,0.53,0.63,0.86,21.6
30,30,0.51,0.63,0.86,21.61
30,30,0.51,0.63,0.86,21.62
30,30,0.5,0.63,0.86,21.63
30,30,0.51,0.63,0.86,21.64
29.92,30,0.53,0.63,0.86,21.65
30,30,0.51,0.63,0.86,21.66
30,30,0.52,0.63,0.86,21.67
29.83,30,0.51,0.63,0.86,21.68
29.92,30,0.52,0.63,0.86,21.69
29.83,30,0.53,0.63,0.86,21.7
29.92,30,0.54,0.63,0.86,21.71
30.43,30,0.51,0.63,0.86,21.72
29.92,30,0.51,0.63,0.86,21.73
29.92,30,0.53,0.63,0.86,21.74
29.92,30,0.53,0.62,0.86,21.75
29.92,30,0.53,0.62,0.86,21.76
29.92,30,0.51,0.62,0.86,21.77
29.92,30,0.53,0.62,0.86,21.78
29.92,30,0.52,0.62,0.86,21.79
29.92,30,0.5,0.62,0.86,21.8
29.92,30,0.51,0.62,0.86,21.81
30,30,0.52,0.62,0.86,21.82
29.92,30,0.52,0.62,0.86,21.83
30,30,0.53,0.62,0.86,21.84
29.92,30,0.54,0.62,0.86,21.85
30,30,0.52,0.62,0.86,21.86
29.92,30,0.52,0.62,0.86,21.87
30,30,0.52,0.62,0.86,21.88
30.09,30,0.54,0.62,0.86,21.89
29.92,30,0.53,0.62,0.86,21.9
29.92,30,0.52,0.62,0.86,21.91
30,30,0.53,0.62,0.86,21.92
30,30,0.52,0.62,0.86,21.93
30,30,0.52,0.62,0.86,21.94
30,30,0.52,0.62,0.86,21.95
29.83,30,0.52,0.62,0.86,21.96
29.83,30,0.53,0.62,0.86,21.97
29.92,30,0.53,0.62,0.86,21.98
29.92,30,0.52,0.62,0.86,21.99
29.92,30,0.53,0.62,0.86,22
29.92,30,0.54,0.61,0.86,22.01
29.92,30,0.56,0.61,0.86,22.02
30,30,0.55,0.61,0.86,22.03
30,30,0.53,0.61,0.86,22.04
29.92,30,0.54,0.61,0.86,22.05
29.92,30,0.54,0.61,0.86,22.06
29.92,30,0.54,0.61,0.86,22.07
30,30,0.55,0.61,0.86,22.08
29.92,30,0.55,0.61,0.86,22.09
29.92,30,0.53,0.61,0.86,22.1
30,30,0.53,0.61,0.86,22.11
29.92,30,0.53,0.61,0.86,22.12
29.92,30,0.53,0.61,0.86,22.13
30,30,0.49,0.61,0.86,22.14
29.92,30,0.54,0.61,0.86,22.15
30,30,0.53,0.61,0.86,22.16
29.83,30,0.55,0.61,0.86,22.17
30,30,0.51,0.61,0.86,22.18
30,30,0.54,0.61,0.86,22.19
29.92,30,0.53,0.61,0.86,22.2
29.92,30,0.53,0.61,0.86,22.21
30,30,0.54,0.61,0.86,22.22
29.92,30,0.54,0.61,0.86,22.23
29.92,30,0.53,0.61,0.86,22.24
29.92,30,0.54,0.61,0.86,22.25
30,30,0.52,0.61,0.86,22.26
29.92,30,0.54,0.6,0.86,22.27
29.92,30,0.53,0.6,0.86,22.28
29.92,30,0.53,0.6,0.86,22.29
29.83,30,0.54,0.6,0.86,22.3
30,30,0.54,0.6,0.86,22.31
30,30,0.53,0.6,0.86,22.32
30,30,0.55,0.6,0.86,22.33
29.92,30,0.52,0.6,0.86,22.34
30,30,0.54,0.6,0.86,22.35
29.83,30,0.53,0.6,0.86,22.36
29.92,30,0.58,0.6,0.86,22.37
30,30,0.54,0.6,0.86,22.38
29.92,30,0.55,0.6,0.86,22.39
29.92,30,0.52,0.6,0.86,22.4
29.92,30,0.55,0.6,0.86,22.41
30,30,0.55,0.6,0.86,22.42
30,30,0.54,0.6,0.86,22.43
29.92,30,0.53,0.6,0.86,22.44
29.92,30,0.54,0.6,0.86,22.45
30,30,0.56,0.6,0.86,22.46
29.92,30,0.55,0.6,0.86,22.47
29.92,30,0.53,0.6,0.86,22.48
29.83,30,0.56,0.6,0.86,22.49
29.92,30,0.55,0.6,0.86,22.5
29.92,30,0.53,0.6,0.86,22.51
29.92,30,0.55,0.6,0.86,22.52
29.92,30,0.54,0.6,0.86,22.53
29.92,30,0.53,0.59,0.86,22.54
29.92,30,0.56,0.59,0.86,22.55
30.09,30,0.03,0.59,0.85,22.56
30,30,0.05,0.59,0.85,22.57
29.83,30,0.1,0.59,0.85,22.58
29.75,30,0.17,0.59,0.85,22.59
29.75,30,0.19,0.59,0.85,22.6
29.66,30,0.22,0.59,0.85,22.61
29.66,30,0.26,0.59,0.85,22.62
29.75,30,0.28,0.59,0.85,22.63
29.66,30,0.3,0.59,0.85,22.64
29.66,30,0.34,0.59,0.85,22.65
29.58,30,0.37,0.59,0.85,22.66
29.58,30,0.4,0.59,0.85,22.67
29.49,30,0.41,0.59,0.85,22.68
29.49,30,0.44,0.59,0.85,22.69
29.41,30,0.44,0.59,0.85,22.7
29.41,30,0.45,0.59,0.85,22.71
29.58,30,0.46,0.59,0.85,22.72
29.41,30,0.49,0.59,0.85,22.73
29.41,30,0.51,0.59,0.85,22.74
29.41,30,0.5,0.59,0.85,22.75
