0.63,3,0.64,2.36,0,7.02
29.49,30,0.51,0.59,0.85,22.76
29.49,30,0.53,0.59,0.85,22.77
29.41,30,0.56,0.59,0.85,22.78
29.41,30,0.55,0.59,0.85,22.79
29.41,30,0.53,0.59,0.85,22.8
29.49,30,0.57,0.59,0.85,22.81
29.49,30,0.57,0.59,0.85,22.82
29.32,30,0.6,0.59,0.85,22.83
29.41,30,0.57,0.59,0.85,22.84
29.32,30,0.58,0.59,0.85,22.85
29.41,30,0.58,0.59,0.85,22.86
29.32,30,0.6,0.59,0.85,22.87
29.32,30,0.6,0.59,0.85,22.88
29.32,30,0.6,0.59,0.85,22.89
29.32,30,0.6,0.59,0.85,22.9
29.32,30,0.61,0.59,0.85,22.91
29.41,30,0.63,0.59,0.85,22.92
29.41,30,0.62,0.59,0.85,22.93
29.32,30,0.61,0.59,0.85,22.94
29.32,30,0.62,0.59,0.85,22.95
29.41,30,0.62,0.59,0.85,22.96
29.24,30,0.56,0.59,0.85,22.97
29.41,30,0.62,0.59,0.85,22.98
29.41,30,0.61,0.59,0.85,22.99
29.24,30,0.62,0.59,0.85,23
29.41,30,0.63,0.59,0.85,23.01
29.24,30,0.63,0.59,0.85,23.02
29.49,30,0.63,0.59,0.85,23.03
29.32,30,0.62,0.59,0.85,23.04
29.41,30,0.64,0.59,0.85,23.05
29.41,30,0.63,0.59,0.85,23.06
29.32,30,0.63,0.59,0.85,23.07
29.32,30,0.64,0.59,0.85,23.08
29.24,30,0.61,0.59,0.85,23.09
29.32,30,0.62,0.59,0.85,23.1
29.32,30,0.62,0.59,0.85,23.11
29.41,30,0.64,0.59,0.85,23.12
29.32,30,0.62,0.59,0.85,23.13
29.32,30,0.63,0.59,0.85,23.14
29.41,30,0.63,0.59,0.85,23.15
29.58,30,0.66,0.59,0.85,23.16
29.32,30,0.63,0.59,0.85,23.17
29.24,30,0.62,0.59,0.85,23.18
29.32,30,0.64,0.59,0.85,23.19
29.41,30,0.63,0.59,0.85,23.2
29.32,30,0.64,0.59,0.85,23.21
29.24,30,0.62,0.59,0.85,23.22
29.41,30,0.62,0.59,0.85,23.23
29.32,30,0.64,0.59,0.85,23.24
29.32,30,0.64,0.59,0.85,23.25
29.32,30,0.65,0.59,0.85,23.26
29.75,30,0.62,0.59,0.85,23.27
29.24,30,0.63,0.59,0.85,23.28
29.24,30,0.63,0.59,0.85,23.29
29.32,30,0.62,0.59,0.85,23.3
29.41,30,0.64,0.59,0.85,23.31
29.32,30,0.64,0.59,0.85,23.32
29.41,30,0.66,0.59,0.85,23.33
29.32,30,0.64,0.59,0.85,23.34
29.32,30,0.65,0.59,0.85,23.35
29.41,30,0.65,0.59,0.85,23.36
29.32,30,0.64,0.59,0.85,23.37
29.41,30,0.64,0.59,0.85,23.38
29.32,30,0.63,0.59,0.85,23.39
29.32,30,0.64,0.59,0.85,23.4
29.24,30,0.64,0.59,0.85,23.41
29.32,30,0.64,0.59,0.85,23.42
29.32,30,0.64,0.59,0.85,23.43
29.41,30,0.65,0.59,0.85,23.44
29.32,30,0.64,0.59,0.85,23.45
29.41,30,0.63,0.59,0.85,23.46
29.24,30,0.65,0.59,0.85,23.47
29.41,30,0.62,0.59,0.85,23.48
29.41,30,0.63,0.59,0.85,23.49
29.32,30,0.62,0.59,0.85,23.5
29.32,30,0.64,0.59,0.85,23.51
29.41,30,0.63,0.59,0.85,23.52
29.41,30,0.64,0.59,0.85,23.53
29.24,30,0.67,0.59,0.85,23.54
29.24,30,0.64,0.59,0.85,23.55
29.24,30,0.65,0.59,0.85,23.56
29.32,30,0.64,0.59,0.85,23.57
29.41,30,0.63,0.59,0.85,23.58
29.32,30,0.64,0.59,0.85,23.59
29.41,30,0.64,0.59,0.85,23.6
29.32,30,0.63,0.59,0.85,23.61
29.41,30,0.63,0.59,0.85,23.62
29.32,30,0.64,0.59,0.85,23.63
29.41,30,0.64,0.59,0.85,23.64
29.41,30,0.63,0.59,0.85,23.65
29.32,30,0.65,0.59,0.85,23.66
29.41,30,0.62,0.59,0.85,23.67
29.24,30,0.62,0.59,0.85,23.68
29.24,30,0.65,0.59,0.85,23.69
29.41,30,0.64,0.59,0.85,23.7
29.41,30,0.64,0.59,0.85,23.71
29.32,30,0.64,0.59,0.85,23.72
29.24,30,0.64,0.59,0.85,23.73
29.41,30,0.65,0.59,0.85,23.74
29.32,30,0.64,0.59,0.85,23.75
29.32,30,0.63,0.59,0.85,23.76
29.32,30,0.64,0.59,0.85,23.77
29.32,30,0.65,0.59,0.85,23.78
29.41,30,0.63,0.59,0.85,23.79
29.41,30,0.62,0.59,0.85,23.8
29.24,30,0.64,0.59,0.85,23.81
29.24,30,0.64,0.59,0.85,23.82
29.41,30,0.65,0.59,0.85,23.83
29.32,30,0.64,0.59,0.85,23.84
29.41,30,0.66,0.59,0.85,23.85
29.32,30,0.65,0.59,0.85,23.86
29.32,30,0.64,0.59,0.85,23.87
29.32,30,0.68,0.59,0.85,23.88
29.32,30,0.65,0.59,0.85,23.89
29.24,30,0.67,0.59,0.85,23.9
29.41,30,0.68,0.59,0.85,23.91
29.41,30,0.63,0.59,0.85,23.92
29.32,30,0.66,0.59,0.85,23.93
29.41,30,0.65,0.59,0.85,23.94
29.24,30,0.64,0.59,0.85,23.95
29.24,30,0.66,0.59,0.85,23.96
29.24,30,0.64,0.59,0.85,23.97
29.41,30,0.62,0.59,0.85,23.98
29.32,30,0.64,0.59,0.85,23.99
29.32,30,0.64,0.59,0.85,24
29.24,30,0.7,0.59,0.85,24.01
29.24,30,0.65,0.59,0.85,24.02
29.41,30,0.65,0.59,0.85,24.03
29.32,30,0.65,0.59,0.85,24.04
29.32,30,0.65,0.59,0.85,24.05
29.32,30,0.67,0.59,0.85,24.06
29.24,30,0.65,0.59,0.85,24.07
29.32,30,0.64,0.59,0.85,24.08
29.32,30,0.63,0.59,0.85,24.09
29.41,30,0.65,0.59,0.85,24.1
29.32,30,0.64,0.59,0.85,24.11
29.24,30,0.65,0.59,0.85,24.12
29.41,30,0.68,0.59,0.85,24.13
29.32,30,0.64,0.59,0.85,24.14
29.24,30,0.66,0.59,0.85,24.15
29.24,30,0.66,0.59,0.85,24.16
29.24,30,0.65,0.59,0.85,24.17
29.41,30,0.64,0.59,0.85,24.18
29.24,30,0.66,0.59,0.85,24.19
29.32,30,0.67,0.59,0.85,24.2
29.32,30,0.64,0.59,0.85,24.21
29.32,30,0.64,0.59,0.85,24.22
29.32,30,0.65,0.59,0.85,24.23
29.32,30,0.64,0.59,0.85,24.24
29.32,30,0.64,0.59,0.85,24.25
29.32,30,0.65,0.59,0.85,24.26
29.41,30,0.65,0.59,0.85,24.27
29.41,30,0.63,0.59,0.85,24.28
29.24,30,0.66,0.59,0.85,24.29
29.32,30,0.65,0.59,0.85,24.3
29.32,30,0.66,0.59,0.85,24.31
29.32,30,0.65,0.59,0.85,24.32
29.24,30,0.67,0.59,0.85,24.33
29.24,30,0.66,0.59,0.85,24.34
29.41,30,0.65,0.59,0.85,24.35
29.41,30,0.63,0.59,0.85,24.36
29.32,30,0.65,0.59,0.85,24.37
29.24,30,0.65,0.59,0.85,24.38
29.24,30,0.65,0.6,0.85,24.39
29.41,30,0.65,0.6,0.85,24.4
29.32,30,0.64,0.6,0.85,24.41
29.32,30,0.66,0.6,0.85,24.42
29.41,30,0.67,0.6,0.85,24.43
29.32,30,0.65,0.6,0.85,24.44
29.32,30,0.66,0.6,0.85,24.45
29.32,30,0.67,0.6,0.85,24.46
29.41,30,0.66,0.6,0.85,24.47
29.24,30,0.66,0.6,0.85,24.48
29.41,30,0.65,0.6,0.85,24.49
29.24,30,0.65,0.6,0.85,24.5
29.32,30,0.65,0.6,0.85,24.51
29.32,30,0.65,0.6,0.85,24.52
29.32,30,0.66,0.6,0.85,24.53
29.24,30,0.64,0.6,0.85,24.54
29.41,30,0.67,0.6,0.85,24.55
29.41,30,0.65,0.6,0.85,24.56
29.24,30,0.65,0.6,0.85,24.57
29.24,30,0.66,0.6,0.85,24.58
29.24,30,0.65,0.6,0.85,24.59
29.41,30,0.65,0.6,0.85,24.6
29.32,30,0.68,0.6,0.85,24.61
29.24,30,0.65,0.6,0.85,24.62
29.32,30,0.65,0.6,0.85,24.63
29.24,30,0.65,0.6,0.85,24.64
29.41,30,0.66,0.6,0.85,24.65
29.41,30,0.66,0.6,0.85,24.66
29.32,30,0.67,0.6,0.85,24.67
29.24,30,0.67,0.6,0.85,24.68
29.24,30,0.67,0.6,0.85,24.69
29.32,30,0.64,0.6,0.85,24.7
29.32,30,0.64,0.6,0.85,24.71
29.24,30,0.65,0.6,0.85,24.72
29.24,30,0.64,0.6,0.85,24.73
29.24,30,0.66,0.6,0.85,24.74
29.41,30,0.66,0.6,0.85,24.75
29.41,30,0.67,0.6,0.85,24.76
29.32,30,0.68,0.6,0.85,24.77
29.24,30,0.67,0.6,0.85,24.78
29.32,30,0.65,0.6,0.85,24.79
29.32,30,0.67,0.6,0.85,24.8
29.24,30,0.66,0.6,0.85,24.81
29.41,30,0.66,0.6,0.85,24.82
29.41,30,0.67,0.6,0.85,24.83
29.24,30,0.66,0.6,0.85,24.84
29.24,30,7.66,0.6,0.85,24.85
29.32,20,9.33,0.6,0.56,24.86
28.39,20,8.98,0.6,0.56,24.87
27.56,20,8.04,0.6,0.56,24.88
26.56,20,7.09,0.6,0.56,24.89
25.82,20,6.22,0.59,0.56,24.9
25.01,20,5.35,0.59,0.56,24.91
24.2,20,4.62,0.59,0.56,24.92
23.64,20,3.97,0.59,0.56,24.93
23.16,20,3.4,0.59,0.56,24.94
22.68,20,2.92,0.59,0.56,24.95
22.21,20,2.44,0.59,0.56,24.96
21.81,20,1.99,0.59,0.56,24.97
21.42,20,1.62,0.59,0.56,24.98
21.19,20,1.28,0.59,0.56,24.99
20.72,20,0.94,0.59,0.56,25
20.57,20,0.65,0.59,0.56,25.01
20.18,20,0.43,0.59,0.56,25.02
19.95,20,0.2,0.59,0.56,25.03
19.88,20,0.05,0.59,0.56,25.04
19.65,20,0.24,0.59,0.56,25.05
19.65,20,0.41,0.59,0.56,25.06
19.42,20,0.56,0.59,0.56,25.07
19.27,20,0.68,0.59,0.56,25.08
19.04,20,0.81,0.59,0.56,25.09
19.04,20,0.94,0.59,0.56,25.1
18.89,20,1.06,0.59,0.56,25.11
18.81,20,1.13,0.59,0.56,25.12
18.81,20,1.21,0.59,0.56,25.13
18.51,20,1.3,0.59,0.56,25.14
18.51,20,1.37,0.59,0.56,25.15
18.51,20,1.44,0.59,0.56,25.16
18.51,20,1.51,0.59,0.56,25.17
18.36,20,1.57,0.59,0.56,25.18
18.28,20,1.61,0.59,0.56,25.19
18.21,20,1.65,0.59,0.56,25.2
18.21,20,1.69,0.6,0.56,25.21
18.36,20,1.72,0.6,0.56,25.22
18.21,20,1.74,0.6,0.56,25.23
18.28,20,1.78,0.6,0.56,25.24
18.06,20,1.79,0.6,0.56,25.25
18.13,20,1.82,0.6,0.56,25.26
18.06,20,1.83,0.6,0.56,25.27
18.13,20,1.85,0.6,0.56,25.28
18.06,20,1.87,0.6,0.56,25.29
18.13,20,1.87,0.6,0.56,25.3
18.13,20,1.88,0.6,0.56,25.31
18.13,20,1.9,0.6,0.56,25.32
18.06,20,1.91,0.6,0.56,25.33
18.06,20,1.91,0.6,0.56,25.34
17.76,20,1.92,0.6,0.56,25.35
18.06,20,1.92,0.61,0.56,25.36
17.98,20,1.94,0.61,0.56,25.37
18.13,20,1.95,0.61,0.56,25.38
18.13,20,1.95,0.61,0.56,25.39
18.06,20,1.98,0.61,0.56,25.4
18.06,20,1.96,0.61,0.56,25.41
17.91,20,1.98,0.61,0.56,25.42
17.83,20,1.98,0.61,0.56,25.43
17.91,20,1.98,0.61,0.56,25.44
18.06,20,1.98,0.61,0.56,25.45
17.98,20,2,0.61,0.56,25.46
18.06,20,1.98,0.61,0.56,25.47
17.91,20,2.01,0.61,0.56,25.48
18.06,20,2,0.62,0.56,25.49
17.91,20,2.01,0.62,0.56,25.5
18.06,20,1.99,0.62,0.56,25.51
17.98,20,2.01,0.62,0.56,25.52
17.98,20,2,0.62,0.56,25.53
17.98,20,2.02,0.62,0.56,25.54
17.98,20,2.01,0.62,0.56,25.55
17.91,20,2.01,0.62,0.56,25.56
17.91,20,1.99,0.62,0.56,25.57
17.98,20,2,0.62,0.56,25.58
17.91,20,1.98,0.62,0.56,25.59
18.06,20,2,0.62,0.56,25.6
17.98,20,2.01,0.62,0.56,25.61
17.91,20,2.01,0.62,0.56,25.62
17.91,20,2.01,0.63,0.56,25.63
17.91,20,2.01,0.63,0.56,25.64
17.98,20,2.01,0.63,0.56,25.65
18.06,20,1.98,0.63,0.56,25.66
17.98,20,1.99,0.63,0.56,25.67
18.13,20,1.98,0.63,0.56,25.68
18.06,20,1.99,0.63,0.56,25.69
17.91,20,1.99,0.63,0.56,25.7
18.06,20,2.01,0.63,0.56,25.71
17.98,20,1.99,0.63,0.56,25.72
17.98,20,2.01,0.63,0.56,25.73
17.98,20,1.99,0.63,0.56,25.74
17.91,20,1.99,0.63,0.56,25.75
18.06,20,2,0.64,0.56,25.76
18.06,20,2,0.64,0.56,25.77
17.91,20,1.98,0.64,0.56,25.78
18.06,20,1.98,0.64,0.56,25.79
18.06,20,1.98,0.64,0.56,25.8
18.06,20,1.98,0.64,0.56,25.81
18.13,20,1.99,0.64,0.56,25.82
18.06,20,1.98,0.64,0.56,25.83
17.91,20,2.01,0.64,0.56,25.84
17.91,20,1.99,0.64,0.56,25.85
18.06,20,1.97,0.64,0.56,25.86
17.91,20,1.99,0.64,0.56,25.87
17.98,20,1.99,0.64,0.56,25.88
17.91,20,1.98,0.64,0.56,25.89
17.91,20,1.99,0.65,0.56,25.9
17.98,20,1.98,0.65,0.56,25.91
17.91,20,1.99,0.65,0.56,25.92
17.98,20,1.98,0.65,0.56,25.93
18.06,20,1.98,0.65,0.56,25.94
18.06,20,1.97,0.65,0.56,25.95
18.13,20,1.96,0.65,0.56,25.96
17.91,20,1.99,0.65,0.56,25.97
18.06,20,1.96,0.65,0.56,25.98
17.98,20,1.96,0.65,0.56,25.99
17.98,20,1.96,0.65,0.56,26
18.06,20,1.96,0.65,0.56,26.01
18.06,20,1.97,0.65,0.56,26.02
18.06,20,1.98,0.65,0.56,26.03
17.98,20,1.96,0.65,0.56,26.04
18.06,20,1.96,0.66,0.56,26.05
18.13,20,1.97,0.66,0.56,26.06
18.06,20,1.94,0.66,0.56,26.07
17.91,20,1.95,0.66,0.56,26.08
18.06,20,1.95,0.66,0.56,26.09
17.91,20,1.95,0.66,0.56,26.1
18.06,20,1.95,0.66,0.56,26.11
18.06,20,1.94,0.66,0.56,26.12
18.13,20,1.95,0.66,0.56,26.13
18.06,20,1.94,0.66,0.56,26.14
18.06,20,1.95,0.66,0.56,26.15
18.06,20,1.95,0.66,0.56,26.16
17.98,20,1.94,0.66,0.56,26.17
18.13,20,1.96,0.66,0.56,26.18
18.06,20,1.95,0.67,0.56,26.19
18.06,20,1.94,0.67,0.56,26.2
17.98,20,1.95,0.67,0.56,26.21
18.06,20,1.94,0.67,0.56,26.22
18.06,20,1.93,0.67,0.56,26.23
18.06,20,1.94,0.67,0.56,26.24
18.06,20,1.93,0.67,0.56,26.25
18.06,20,1.93,0.67,0.56,26.26
17.98,20,1.96,0.67,0.56,26.27
17.91,20,1.94,0.67,0.56,26.28
18.06,20,1.94,0.67,0.56,26.29
18.06,20,1.92,0.67,0.56,26.3
18.06,20,1.94,0.67,0.56,26.31
18.06,20,1.94,0.67,0.56,26.32
18.13,20,1.94,0.67,0.56,26.33
18.06,20,1.92,0.67,0.56,26.34
18.06,20,1.93,0.68,0.56,26.35
18.06,20,1.93,0.68,0.56,26.36
18.13,20,1.94,0.68,0.56,26.37
18.06,20,1.92,0.68,0.56,26.38
18.06,20,1.93,0.68,0.56,26.39
18.06,20,1.94,0.68,0.56,26.4
18.06,20,1.93,0.68,0.56,26.41
18.06,20,1.94,0.68,0.56,26.42
17.91,20,1.93,0.68,0.56,26.43
18.13,20,1.94,0.68,0.56,26.44
18.06,20,1.95,0.68,0.56,26.45
18.13,20,1.93,0.68,0.56,26.46
18.06,20,1.94,0.68,0.56,26.47
18.13,20,1.93,0.68,0.56,26.48
18.06,20,1.95,0.68,0.56,26.49
18.06,20,1.95,0.69,0.56,26.5
18.06,20,1.93,0.69,0.56,26.51
17.98,20,1.93,0.69,0.56,26.52
18.06,20,1.95,0.69,0.56,26.53
18.06,20,1.92,0.69,0.56,26.54
18.06,20,1.92,0.69,0.56,26.55
18.06,20,1.92,0.69,0.56,26.56
17.98,20,1.94,0.69,0.56,26.57
18.06,20,1.93,0.69,0.56,26.58
18.06,20,1.92,0.69,0.56,26.59
18.06,20,1.93,0.69,0.56,26.6
17.98,20,1.93,0.69,0.56,26.61
18.13,20,1.93,0.69,0.56,26.62
18.13,20,1.93,0.69,0.56,26.63
17.98,20,1.93,0.69,0.56,26.64
18.13,20,1.92,0.69,0.56,26.65
18.06,20,1.93,0.7,0.56,26.66
18.06,20,1.93,0.7,0.56,26.67
17.98,20,1.92,0.7,0.56,26.68
17.98,20,1.92,0.7,0.56,26.69
18.06,20,1.93,0.7,0.56,26.7
18.06,20,1.93,0.7,0.56,26.71
18.06,20,1.91,0.7,0.56,26.72
18.13,20,1.93,0.7,0.56,26.73
18.06,20,1.94,0.7,0.56,26.74
18.06,20,1.92,0.7,0.56,26.75
18.06,20,1.91,0.7,0.56,26.76
18.13,20,1.92,0.7,0.56,26.77
18.06,20,1.9,0.7,0.56,26.78
18.06,20,1.93,0.7,0.56,26.79
17.91,20,1.92,0.7,0.56,26.8
18.13,20,1.92,0.7,0.56,26.81
18.06,20,1.93,0.71,0.56,26.82
18.06,20,1.93,0.71,0.56,26.83
18.06,20,1.93,0.71,0.56,26.84
18.13,20,1.92,0.71,0.56,26.85
18.13,20,1.93,0.71,0.56,26.86
18.06,20,1.9,0.71,0.56,26.87
18.06,20,1.93,0.71,0.56,26.88
18.06,20,1.92,0.71,0.56,26.89
18.06,20,1.92,0.71,0.56,26.9
18.06,20,1.92,0.71,0.56,26.91
18.13,20,1.91,0.71,0.56,26.92
18.06,20,1.9,0.71,0.56,26.93
18.06,20,1.92,0.71,0.56,26.94
18.13,20,1.91,0.71,0.56,26.95
18.06,20,1.91,0.71,0.56,26.96
18.06,20,1.91,0.71,0.56,26.97
18.13,20,1.91,0.72,0.56,26.98
18.06,20,1.9,0.72,0.56,26.99
18.06,20,1.91,0.72,0.56,27
18.13,20,1.91,0.72,0.56,27.01
18.06,20,1.9,0.72,0.56,27.02
18.06,20,1.91,0.72,0.56,27.03
18.06,20,1.9,0.72,0.56,27.04
18.06,20,1.92,0.72,0.56,27.05
18.13,20,1.91,0.72,0.56,27.06
18.13,20,1.9,0.72,0.56,27.07
18.06,20,1.91,0.72,0.56,27.08
18.13,20,1.9,0.72,0.56,27.09
17.98,20,1.9,0.72,0.56,27.1
18.13,20,1.9,0.72,0.56,27.11
18.13,20,1.9,0.72,0.56,27.12
18.06,20,1.92,0.72,0.56,27.13
18.06,20,1.92,0.72,0.56,27.14
18.06,20,1.92,0.73,0.56,27.15
18.13,20,1.92,0.73,0.56,27.16
17.98,20,1.92,0.73,0.56,27.17
18.06,20,1.91,0.73,0.56,27.18
18.06,20,1.91,0.73,0.56,27.19
18.13,20,1.93,0.73,0.56,27.2
18.13,20,1.91,0.73,0.56,27.21
18.06,20,1.91,0.73,0.56,27.22
17.91,20,1.9,0.73,0.56,27.23
18.06,20,1.92,0.73,0.56,27.24
18.06,20,1.91,0.73,0.56,27.25
18.06,20,1.92,0.73,0.56,27.26
17.98,20,1.92,0.73,0.56,27.27
18.06,20,1.93,0.73,0.56,27.28
18.06,20,1.92,0.73,0.56,27.29
18.13,20,1.91,0.73,0.56,27.3
18.13,20,1.91,0.73,0.56,27.31
18.06,20,1.91,0.74,0.56,27.32
18.13,20,1.92,0.74,0.56,27.33
18.13,20,1.92,0.74,0.56,27.34
18.06,20,1.9,0.74,0.56,27.35
18.06,20,1.9,0.74,0.56,27.36
18.13,20,1.92,0.74,0.56,27.37
18.06,20,1.93,0.74,0.56,27.38
18.06,20,1.91,0.74,0.56,27.39
18.06,20,1.91,0.74,0.56,27.4
18.06,20,1.89,0.74,0.56,27.41
18.06,20,1.91,0.74,0.56,27.42
18.13,20,1.92,0.74,0.56,27.43
18.13,20,1.9,0.74,0.56,27.44
18.06,20,1.92,0.74,0.56,27.45
18.06,20,1.92,0.74,0.56,27.46
18.06,20,1.93,0.74,0.56,27.47
18.13,20,1.91,0.74,0.56,27.48
17.83,20,1.92,0.74,0.56,27.49
18.06,20,1.92,0.75,0.56,27.5
18.06,20,1.91,0.75,0.56,27.51
18.06,20,1.91,0.75,0.56,27.52
18.06,20,1.9,0.75,0.56,27.53
18.13,20,1.92,0.75,0.56,27.54
18.13,20,1.91,0.75,0.56,27.55
17.98,20,1.92,0.75,0.56,27.56
18.06,20,1.9,0.75,0.56,27.57
18.06,20,1.91,0.75,0.56,27.58
18.13,20,1.9,0.75,0.56,27.59
18.13,20,1.92,0.75,0.56,27.6
18.06,20,1.9,0.75,0.56,27.61
18.06,20,1.9,0.75,0.56,27.62
18.06,20,1.91,0.75,0.56,27.63
18.13,20,1.92,0.75,0.56,27.64
18.06,20,1.91,0.75,0.56,27.65
18.06,20,1.92,0.75,0.56,27.66
18.13,10,8.08,0.75,0.28,27.67
17.46,10,7.77,0.75,0.28,27.68
16.57,10,6.97,0.75,0.28,27.69
15.7,10,6.1,0.75,0.28,27.7
14.9,10,5.35,0.75,0.28,27.71
14.19,10,4.65,0.75,0.28,27.72
13.62,10,4.02,0.75,0.28,27.73
13.06,10,3.43,0.75,0.28,27.74
12.57,10,2.92,0.75,0.28,27.75
12.15,10,2.43,0.75,0.28,27.76
11.81,10,2,0.75,0.28,27.77
11.33,10,1.59,0.75,0.28,27.78
11.06,10,1.25,0.75,0.28,27.79
